9000 100 100 3
a b c 
66 2 2
57 2 2
99 2 1
69 2 0
35 2 0
91 2 0
58 2 2
28 2 2
97 2 2
59 2 1
96 2 2
83 2 0
45 2 2
52 2 1
23 2 1
13 2 0
65 2 2
7 2 0
44 2 1
41 2 2
89 2 2
62 2 1
54 2 1
86 2 1
81 2 0
94 2 2
5 2 1
16 2 2
26 2 0
34 2 2
14 2 2
92 2 1
10 2 2
43 2 1
60 2 0
24 2 2
15 2 0
78 2 2
56 2 0
22 2 2
25 2 2
6 2 2
76 2 0
1 2 0
20 2 0
84 2 2
36 2 0
49 2 0
68 2 0
73 2 2
87 2 1
37 2 1
31 2 0
79 2 2
9 2 2
71 2 0
30 2 1
33 2 1
21 2 2
17 2 2
55 2 0
80 2 0
3 3 1
88 3 0
78 3 1
69 3 1
83 3 0
50 3 1
77 3 0
99 3 0
26 3 2
47 3 1
17 3 2
89 3 2
67 3 2
81 3 0
53 3 0
1 3 2
80 3 2
57 3 1
24 3 2
37 3 0
60 3 2
94 3 0
18 3 1
55 3 2
7 3 2
25 3 1
79 3 1
22 3 1
96 3 0
13 3 2
20 3 2
41 3 1
10 3 1
44 3 0
43 3 0
58 3 1
93 3 1
28 3 1
34 3 0
52 3 0
98 3 1
54 3 2
40 3 1
2 3 1
4 3 1
33 3 2
6 3 1
85 3 2
15 3 0
19 3 1
27 3 2
49 3 0
51 3 2
21 3 1
66 3 1
91 3 2
72 3 1
64 3 2
68 3 2
16 3 1
23 3 1
63 3 1
32 3 1
92 3 2
12 3 2
62 3 0
11 3 2
59 3 2
30 3 0
14 3 1
46 3 1
61 3 2
84 3 1
82 3 2
38 3 2
45 3 1
29 3 1
8 3 0
95 3 1
70 3 0
36 3 2
97 3 1
39 3 1
0 3 0
48 3 0
35 3 2
87 3 0
90 3 0
65 3 0
86 3 0
25 4 1
79 4 1
19 4 1
67 4 1
8 4 1
0 4 0
45 4 1
70 4 1
88 4 1
55 4 0
28 4 1
58 4 1
89 4 0
31 4 2
85 4 0
74 4 1
82 4 2
63 4 0
15 4 2
43 4 0
52 4 0
81 4 2
86 4 0
9 4 1
16 4 2
40 4 1
51 4 0
77 4 0
11 4 0
6 4 1
87 4 0
76 4 2
99 4 0
20 4 2
18 4 1
97 4 1
59 4 0
14 4 1
5 4 0
42 4 0
48 4 2
78 4 1
72 4 0
33 4 0
27 4 1
80 4 2
13 4 2
37 4 1
39 4 1
22 4 0
94 4 1
32 4 1
98 4 1
71 4 2
90 4 0
17 4 2
35 4 2
61 4 2
96 4 0
38 4 2
7 4 2
53 4 0
91 4 0
41 4 1
92 4 0
23 4 0
47 4 1
24 4 1
10 4 1
73 4 1
84 4 1
46 4 2
56 4 2
75 4 2
95 4 1
64 4 2
30 4 0
34 4 1
2 4 1
4 4 1
83 4 2
93 4 1
36 4 2
29 4 2
54 4 2
65 4 0
66 4 1
44 4 0
60 4 2
62 4 0
42 5 1
12 5 2
47 5 1
44 5 0
3 5 1
61 5 2
9 5 1
64 5 2
31 5 2
2 5 1
20 5 2
11 5 0
39 5 0
16 5 2
37 5 0
29 5 2
45 5 1
67 5 1
30 5 0
71 5 2
53 5 0
56 5 2
1 5 2
96 5 0
41 5 1
27 5 1
49 5 0
78 5 2
21 5 0
93 5 1
99 5 0
33 5 0
58 5 1
43 5 0
90 5 0
81 5 2
19 5 0
84 5 1
54 5 0
13 5 2
57 5 1
88 5 0
72 5 0
75 5 2
79 5 1
76 5 0
8 5 1
92 5 0
70 5 1
36 5 2
15 5 2
7 5 2
63 5 0
48 5 0
83 5 2
22 5 1
5 5 1
94 5 1
34 5 1
14 5 1
32 5 1
52 5 0
18 5 1
6 5 1
91 5 2
0 5 0
85 5 2
50 5 0
40 5 1
26 5 0
86 5 1
38 5 0
82 5 2
28 5 2
4 5 1
97 5 1
66 5 1
10 5 2
65 5 0
80 5 2
89 5 0
77 5 2
24 5 1
60 5 2
74 5 1
51 5 0
35 5 1
87 5 0
59 5 0
95 5 1
76 6 1
6 6 0
18 6 0
46 6 1
96 6 2
93 6 0
22 6 0
95 6 0
36 6 1
52 6 2
39 6 0
61 6 1
64 6 1
24 6 0
5 6 2
10 6 0
51 6 2
11 6 2
85 6 2
25 6 0
15 6 1
45 6 0
1 6 1
98 6 0
90 6 2
27 6 0
67 6 0
87 6 2
42 6 0
47 6 0
60 6 1
7 6 1
81 6 1
79 6 0
29 6 1
43 6 2
54 6 2
33 6 2
70 6 0
77 6 2
14 6 0
59 6 2
8 6 0
50 6 0
49 6 2
71 6 1
23 6 2
3 6 0
65 6 2
86 6 2
41 6 0
16 6 1
57 6 0
20 6 1
63 6 2
82 6 1
68 6 1
74 6 0
4 6 0
35 6 1
69 6 1
17 6 1
40 6 0
12 6 1
38 6 1
88 6 2
48 6 2
83 6 1
66 6 0
80 6 1
31 6 1
30 6 2
34 6 0
21 6 0
75 6 1
58 6 0
56 6 1
44 6 2
2 6 0
94 6 0
19 6 0
92 6 2
55 6 1
89 6 2
37 6 2
62 6 2
91 6 1
53 6 2
99 6 2
97 6 0
32 7 2
18 7 2
87 7 1
79 7 0
23 7 1
70 7 2
1 7 0
42 7 2
45 7 2
8 7 2
99 7 1
68 7 0
0 7 1
93 7 2
15 7 0
11 7 1
66 7 2
76 7 0
20 7 0
64 7 0
30 7 1
19 7 2
73 7 2
53 7 2
72 7 1
86 7 1
12 7 0
40 7 2
43 7 1
2 7 2
84 7 2
5 7 1
34 7 2
36 7 0
96 7 1
63 7 1
39 7 2
54 7 1
60 7 1
97 7 2
59 7 1
14 7 2
91 7 0
3 7 2
52 7 1
33 7 1
48 7 2
49 7 2
83 7 0
7 7 0
51 7 1
71 7 0
13 7 0
78 7 2
69 7 0
22 7 2
85 7 2
92 7 0
58 7 0
80 7 2
55 7 2
35 7 0
41 7 2
65 7 1
26 7 1
74 7 2
62 7 1
67 7 0
16 7 0
75 7 0
88 7 1
94 7 2
81 7 0
37 7 2
98 7 2
28 7 2
47 7 2
90 7 1
4 7 2
44 7 2
9 7 2
77 7 1
61 7 0
57 7 2
50 7 2
6 7 2
17 7 0
10 7 2
82 7 0
29 7 0
40 8 1
63 8 2
55 8 0
9 8 1
72 8 0
80 8 0
21 8 1
26 8 0
16 8 0
35 8 0
70 8 1
22 8 1
28 8 1
44 8 2
39 8 1
31 8 0
41 8 1
85 8 2
77 8 2
92 8 0
14 8 1
89 8 2
99 8 2
51 8 2
93 8 1
58 8 1
66 8 1
27 8 1
36 8 0
1 8 0
29 8 0
98 8 1
34 8 1
45 8 1
64 8 0
69 8 0
2 8 1
5 8 2
84 8 1
25 8 1
73 8 2
42 8 1
68 8 0
74 8 1
47 8 1
38 8 0
37 8 2
91 8 1
60 8 0
7 8 2
95 8 1
87 8 2
83 8 0
18 8 1
76 8 0
57 8 1
78 8 1
59 8 2
32 8 1
23 8 2
12 8 2
0 8 2
49 8 0
65 8 0
13 8 0
82 8 0
90 8 2
81 8 0
19 8 1
79 8 1
48 8 1
20 8 0
10 8 2
54 8 0
17 8 1
24 8 1
94 8 1
4 8 2
52 8 2
96 8 0
61 8 0
33 8 2
6 8 1
75 8 0
62 8 2
43 8 0
56 8 0
53 8 2
50 8 2
46 8 0
18 9 0
83 9 2
65 9 1
16 9 2
92 9 1
96 9 1
60 9 2
36 9 2
45 9 0
84 9 0
75 9 2
3 9 0
61 9 2
98 9 0
54 9 1
37 9 1
97 9 0
34 9 0
69 9 2
68 9 2
79 9 0
82 9 2
8 9 0
21 9 0
40 9 0
31 9 2
48 9 1
11 9 1
43 9 1
93 9 0
46 9 2
28 9 0
58 9 0
27 9 0
14 9 0
22 9 0
23 9 1
55 9 2
53 9 1
94 9 0
25 9 0
47 9 0
5 9 1
76 9 0
59 9 1
88 9 1
29 9 2
13 9 2
49 9 1
80 9 2
39 9 0
33 9 1
87 9 1
66 9 0
20 9 2
30 9 1
10 9 0
99 9 1
64 9 0
4 9 0
72 9 1
38 9 2
95 9 0
70 9 0
50 9 0
35 9 2
19 9 1
24 9 0
2 9 0
9 9 0
67 9 0
17 9 2
41 9 0
62 9 1
1 9 2
73 9 0
7 9 2
77 9 1
52 9 1
42 9 0
0 9 1
86 9 1
63 9 1
78 9 0
71 9 2
32 9 0
26 9 1
89 9 1
12 9 2
6 9 0
86 10 0
37 10 2
7 10 1
31 10 1
15 10 1
50 10 0
95 10 2
30 10 2
33 10 2
36 10 1
94 10 0
98 10 0
3 10 0
26 10 2
23 10 2
58 10 0
43 10 2
91 10 1
49 10 2
78 10 0
32 10 0
68 10 1
93 10 0
54 10 1
28 10 2
79 10 0
14 10 1
20 10 2
88 10 2
19 10 0
80 10 1
41 10 0
22 10 0
2 10 0
16 10 0
39 10 0
60 10 1
44 10 1
1 10 1
64 10 1
5 10 2
11 10 2
71 10 0
76 10 1
65 10 2
63 10 2
96 10 2
77 10 2
25 10 1
6 10 0
89 10 2
97 10 0
83 10 1
27 10 1
0 10 2
52 10 2
99 10 2
82 10 1
42 10 0
61 10 1
8 10 0
4 10 0
66 10 0
73 10 0
74 10 1
47 10 0
57 10 0
75 10 1
51 10 2
10 10 0
46 10 1
18 10 0
38 10 2
90 10 2
81 10 0
12 10 1
59 10 2
9 10 0
84 10 0
45 10 0
17 10 1
34 10 0
29 10 1
55 10 1
85 10 2
53 10 0
35 10 1
48 10 2
92 10 2
62 10 2
9 11 0
87 11 2
26 11 2
95 11 0
69 11 1
77 11 2
62 11 0
73 11 0
64 11 1
55 11 1
66 11 0
78 11 0
40 11 0
35 11 1
70 11 1
99 11 1
57 11 0
24 11 0
41 11 0
47 11 0
50 11 0
83 11 1
61 11 1
58 11 0
80 11 1
88 11 2
48 11 2
71 11 2
94 11 2
16 11 1
46 11 1
60 11 1
54 11 2
10 11 2
33 11 2
39 11 0
68 11 1
17 11 1
36 11 2
92 11 2
22 11 0
4 11 1
96 11 2
34 11 0
43 11 2
45 11 0
97 11 0
1 11 1
85 11 2
38 11 1
5 11 2
51 11 2
56 11 1
7 11 1
76 11 1
79 11 0
0 11 0
15 11 1
21 11 0
19 11 0
98 11 1
91 11 1
8 11 0
89 11 2
52 11 2
6 11 0
81 11 1
14 11 0
90 11 1
25 11 0
32 11 0
86 11 2
53 11 2
18 11 0
12 11 1
49 11 2
42 11 0
29 11 1
82 11 1
23 11 2
59 11 2
31 11 1
28 11 0
44 11 2
11 11 2
27 11 2
72 11 2
37 11 2
84 11 0
63 11 2
5 12 2
93 12 1
79 12 1
16 12 0
8 12 1
91 12 0
95 12 1
62 12 2
37 12 2
1 12 1
77 12 2
75 12 0
11 12 2
56 12 0
0 12 2
14 12 1
30 12 2
38 12 0
7 12 0
36 12 0
48 12 2
29 12 0
57 12 1
89 12 2
64 12 0
45 12 0
12 12 0
3 12 1
2 12 2
24 12 2
39 12 1
85 12 1
23 12 1
32 12 1
69 12 0
18 12 0
31 12 1
17 12 0
41 12 1
88 12 2
65 12 0
49 12 2
33 12 0
25 12 1
47 12 1
35 12 0
81 12 0
44 12 2
15 12 0
96 12 2
46 12 0
10 12 1
43 12 2
74 12 0
76 12 0
58 12 1
92 12 2
98 12 1
86 12 2
50 12 1
20 12 0
53 12 2
67 12 2
42 12 1
40 12 1
84 12 1
99 12 2
4 12 1
60 12 0
52 12 2
9 12 1
90 12 2
26 12 2
63 12 2
94 12 1
78 12 1
6 12 1
51 12 2
80 12 0
21 12 1
72 12 2
34 12 1
19 12 1
61 12 0
70 12 2
13 12 2
73 12 2
71 12 1
55 12 0
87 12 2
52 13 1
10 13 2
16 13 0
30 13 1
68 13 2
71 13 0
64 13 0
90 13 2
70 13 2
32 13 2
43 13 1
24 13 2
3 13 2
15 13 0
8 13 2
86 13 1
11 13 0
44 13 1
7 13 0
67 13 2
21 13 2
91 13 0
74 13 0
5 13 1
9 13 2
89 13 1
78 13 2
50 13 1
18 13 0
26 13 1
38 13 0
59 13 1
73 13 2
61 13 0
96 13 1
58 13 2
46 13 0
41 13 1
87 13 1
22 13 0
55 13 0
93 13 2
31 13 0
35 13 0
0 13 1
29 13 0
77 13 1
48 13 1
20 13 0
25 13 2
14 13 2
2 13 2
47 13 2
72 13 1
54 13 1
17 13 0
36 13 0
98 13 2
88 13 1
94 13 1
37 13 1
81 13 1
79 13 2
53 13 1
49 13 1
39 13 2
99 13 1
42 13 2
82 13 0
76 13 0
13 13 0
6 13 2
97 13 2
57 13 2
51 13 1
75 13 0
92 13 1
95 13 2
83 13 0
66 13 2
63 13 1
23 13 0
62 13 1
19 13 2
56 13 1
45 13 2
40 13 1
27 13 2
28 13 1
34 13 2
11 14 2
16 14 1
43 14 2
59 14 2
50 14 0
1 14 1
3 14 0
69 14 2
40 14 0
23 14 1
6 14 0
96 14 2
65 14 2
47 14 0
51 14 0
18 14 0
92 14 2
54 14 2
99 14 2
17 14 1
63 14 2
41 14 0
38 14 2
25 14 0
80 14 1
12 14 2
83 14 1
73 14 0
44 14 2
49 14 2
81 14 1
7 14 1
82 14 1
42 14 0
48 14 2
62 14 2
15 14 1
60 14 1
68 14 1
45 14 0
37 14 2
90 14 2
30 14 2
98 14 0
86 14 0
0 14 2
46 14 1
85 14 2
32 14 2
66 14 0
72 14 2
74 14 0
27 14 2
22 14 0
19 14 0
13 14 0
64 14 1
89 14 2
77 14 2
28 14 0
76 14 1
70 14 0
10 14 0
88 14 2
31 14 1
56 14 1
8 14 0
78 14 0
29 14 1
52 14 2
95 14 0
34 14 0
91 14 1
21 14 1
39 14 0
61 14 1
94 14 0
97 14 0
36 14 1
20 14 1
53 14 2
57 14 0
24 14 0
2 14 0
58 14 1
67 14 0
33 14 2
26 14 2
55 14 1
75 14 2
79 15 1
71 15 2
35 15 0
9 15 1
65 15 0
32 15 1
31 15 2
36 15 0
73 15 1
67 15 1
83 15 2
96 15 0
68 15 1
37 15 0
51 15 2
82 15 2
88 15 0
56 15 1
39 15 1
98 15 1
89 15 0
27 15 1
64 15 2
6 15 1
90 15 0
97 15 1
86 15 0
50 15 1
72 15 0
13 15 2
57 15 1
42 15 1
15 15 2
63 15 0
24 15 1
61 15 2
53 15 0
54 15 0
44 15 0
11 15 0
14 15 1
43 15 0
99 15 0
48 15 0
80 15 2
74 15 1
5 15 0
95 15 1
77 15 1
84 15 1
38 15 2
28 15 1
4 15 1
81 15 2
78 15 1
70 15 1
12 15 2
41 15 1
8 15 1
40 15 1
26 15 0
17 15 2
66 15 2
18 15 1
1 15 2
91 15 2
7 15 2
20 15 2
19 15 1
93 15 1
23 15 0
60 15 2
34 15 1
92 15 0
16 15 2
47 15 1
76 15 2
49 15 0
2 15 1
3 15 1
59 15 0
69 15 2
30 15 0
10 15 1
29 15 2
33 15 0
45 15 1
21 15 1
52 15 0
75 15 2
5 16 2
37 16 2
45 16 1
10 16 1
81 16 0
46 16 0
6 16 1
19 16 1
88 16 2
4 16 1
56 16 0
32 16 1
86 16 2
0 16 2
40 16 1
14 16 1
96 16 2
16 16 1
94 16 1
84 16 1
44 16 2
7 16 0
23 16 2
73 16 1
18 16 1
61 16 0
63 16 2
50 16 1
80 16 1
13 16 0
29 16 0
11 16 2
49 16 2
99 16 2
20 16 0
25 16 1
53 16 2
58 16 1
35 16 0
22 16 1
72 16 0
55 16 0
47 16 1
70 16 1
31 16 1
2 16 1
28 16 1
15 16 0
30 16 2
85 16 2
48 16 2
41 16 1
17 16 0
43 16 2
69 16 1
39 16 1
60 16 0
97 16 2
91 16 0
21 16 1
77 16 1
38 16 1
8 16 1
76 16 0
75 16 2
57 16 1
59 16 2
9 16 1
34 16 1
65 16 2
24 16 0
52 16 0
27 16 1
36 16 0
87 16 2
78 16 0
90 16 0
64 16 0
71 16 0
12 16 0
66 16 1
51 16 2
92 16 2
62 16 2
68 16 0
33 16 2
82 16 0
89 16 2
26 16 2
42 16 1
18 17 1
99 17 2
90 17 2
27 17 1
62 17 2
21 17 1
46 17 0
95 17 1
43 17 2
38 17 0
51 17 2
3 17 1
55 17 0
23 17 2
52 17 1
32 17 1
82 17 0
1 17 0
41 17 1
35 17 0
30 17 2
22 17 1
20 17 0
7 17 2
19 17 1
60 17 0
42 17 1
14 17 1
37 17 2
4 17 1
10 17 1
76 17 2
29 17 0
72 17 2
40 17 1
89 17 2
74 17 1
59 17 2
17 17 0
34 17 1
53 17 2
28 17 1
6 17 1
88 17 2
39 17 1
11 17 2
5 17 1
13 17 0
25 17 1
87 17 2
69 17 0
67 17 1
80 17 0
68 17 0
36 17 0
49 17 2
98 17 1
64 17 2
97 17 1
79 17 1
71 17 0
24 17 1
92 17 1
0 17 1
91 17 0
85 17 0
96 17 2
77 17 2
16 17 0
84 17 0
15 17 0
61 17 0
33 17 2
48 17 2
8 17 1
66 17 1
57 17 1
75 17 0
9 17 1
70 17 1
12 17 0
83 17 0
31 17 0
47 17 0
44 17 2
26 17 2
65 17 2
50 17 1
56 17 1
86 17 2
26 18 0
0 18 0
99 18 1
70 18 1
22 18 2
52 18 0
10 18 1
43 18 2
66 18 1
38 18 2
35 18 2
77 18 0
40 18 1
20 18 2
56 18 2
17 18 2
79 18 1
65 18 2
15 18 2
23 18 0
92 18 0
4 18 0
71 18 2
2 18 1
61 18 2
37 18 0
97 18 2
63 18 0
78 18 1
48 18 0
74 18 1
93 18 1
51 18 2
36 18 2
46 18 2
82 18 2
45 18 1
39 18 2
84 18 1
1 18 2
75 18 2
53 18 0
94 18 1
50 18 1
55 18 2
72 18 0
47 18 0
67 18 0
73 18 1
68 18 1
3 18 2
6 18 1
49 18 0
41 18 1
60 18 2
27 18 1
11 18 0
59 18 0
86 18 0
13 18 2
76 18 2
24 18 1
69 18 2
91 18 2
8 18 1
7 18 2
29 18 2
64 18 2
85 18 0
58 18 1
28 18 1
83 18 0
19 18 2
14 18 1
62 18 0
81 18 2
16 18 2
89 18 0
25 18 1
42 18 1
5 18 0
57 18 1
34 18 1
18 18 1
80 18 2
95 18 1
54 18 0
33 18 0
96 18 2
32 18 0
12 19 0
48 19 2
73 19 1
5 19 2
22 19 1
88 19 2
79 19 1
34 19 1
27 19 1
18 19 1
35 19 0
23 19 2
49 19 2
80 19 0
7 19 1
67 19 1
63 19 2
42 19 1
13 19 0
39 19 1
32 19 1
91 19 0
31 19 0
61 19 0
54 19 2
75 19 0
92 19 2
97 19 1
8 19 1
15 19 0
93 19 1
57 19 1
24 19 1
1 19 0
45 19 1
44 19 2
95 19 1
2 19 1
77 19 2
19 19 1
21 19 2
55 19 0
6 19 1
37 19 2
43 19 2
89 19 1
30 19 2
58 19 1
72 19 2
81 19 0
94 19 1
53 19 2
14 19 1
74 19 1
78 19 1
38 19 0
82 19 0
11 19 2
99 19 2
52 19 2
40 19 1
85 19 2
20 19 0
66 19 1
47 19 1
26 19 2
9 19 2
60 19 0
62 19 2
51 19 2
36 19 2
3 19 1
41 19 1
4 19 1
0 19 2
46 19 0
87 19 2
86 19 2
69 19 0
25 19 1
70 19 1
16 19 0
83 19 0
10 19 1
59 19 2
90 19 2
71 19 0
28 19 1
98 19 1
17 19 0
57 20 0
88 20 2
93 20 1
61 20 0
5 20 2
73 20 1
46 20 0
30 20 2
33 20 2
26 20 2
41 20 0
7 20 0
60 20 0
32 20 1
31 20 0
37 20 2
51 20 2
90 20 2
97 20 1
13 20 0
22 20 1
43 20 2
1 20 0
17 20 0
74 20 1
50 20 1
52 20 0
4 20 1
19 20 1
69 20 0
12 20 0
18 20 1
9 20 1
34 20 1
49 20 2
75 20 0
8 20 1
92 20 2
14 20 1
55 20 0
80 20 0
68 20 0
39 20 1
0 20 2
23 20 2
40 20 1
98 20 2
63 20 1
99 20 2
11 20 2
62 20 0
71 20 0
78 20 1
77 20 2
21 20 1
53 20 2
44 20 2
86 20 2
95 20 1
28 20 1
76 20 0
83 20 0
85 20 2
16 20 0
96 20 2
48 20 2
87 20 2
58 20 1
10 20 1
42 20 1
2 20 1
67 20 1
70 20 1
45 20 1
35 20 0
27 20 1
15 20 0
81 20 0
65 20 2
59 20 2
47 20 1
84 20 1
89 20 2
66 20 1
3 20 1
6 20 1
94 20 1
64 20 0
54 20 2
38 20 0
25 21 2
42 21 2
69 21 0
59 21 1
67 21 2
28 21 2
45 21 2
35 21 0
62 21 1
7 21 0
13 21 0
82 21 0
71 21 0
20 21 0
63 21 1
4 21 2
87 21 1
21 21 2
39 21 2
32 21 2
31 21 0
11 21 1
3 21 2
19 21 2
53 21 1
34 21 2
36 21 0
66 21 2
99 21 1
26 21 1
30 21 1
9 21 2
33 21 1
94 21 2
61 21 0
10 21 2
68 21 0
75 21 0
16 21 0
49 21 1
56 21 0
50 21 2
51 21 1
29 21 0
92 21 1
38 21 0
37 21 1
95 21 2
64 21 0
24 21 2
88 21 1
78 21 2
41 21 2
79 21 2
12 21 0
22 21 2
43 21 1
54 21 1
1 21 0
18 21 2
40 21 2
65 21 1
96 21 1
72 21 1
23 21 1
93 21 2
89 21 1
76 21 0
97 21 2
0 21 1
86 21 1
46 21 0
60 21 0
90 21 1
52 21 1
5 21 2
15 21 0
44 21 1
80 21 0
70 21 2
58 21 2
84 21 2
77 21 1
2 21 2
55 21 0
27 21 2
85 21 1
8 21 2
81 21 0
17 21 0
63 22 0
20 22 1
4 22 2
90 22 0
46 22 1
52 22 0
19 22 2
23 22 0
83 22 1
58 22 2
9 22 1
55 22 1
59 22 0
11 22 1
8 22 2
34 22 2
53 22 0
37 22 0
77 22 0
80 22 1
40 22 2
31 22 1
39 22 2
60 22 1
21 22 2
28 22 2
36 22 1
92 22 0
27 22 2
18 22 2
54 22 0
50 22 2
79 22 2
75 22 1
7 22 1
48 22 0
17 22 1
72 22 0
10 22 2
42 22 2
73 22 2
57 22 2
25 22 2
95 22 2
85 22 0
89 22 0
82 22 1
86 22 0
84 22 2
32 22 2
5 22 0
68 22 1
33 22 0
16 22 1
22 22 2
70 22 2
69 22 1
91 22 1
51 22 0
99 22 0
44 22 2
14 22 2
74 22 2
94 22 2
49 22 0
45 22 2
66 22 2
87 22 0
47 22 2
41 22 2
2 22 2
13 22 1
0 22 1
6 22 2
71 22 1
15 22 1
30 22 0
65 22 0
67 22 2
29 22 1
93 22 1
96 22 0
98 22 2
61 22 1
97 22 2
76 22 1
3 22 2
12 22 1
38 22 1
88 22 0
48 23 2
44 23 2
27 23 0
95 23 0
50 23 1
22 23 0
82 23 1
28 23 2
64 23 2
63 23 2
90 23 2
45 23 0
58 23 0
87 23 1
54 23 2
13 23 1
99 23 2
33 23 2
19 23 2
43 23 2
2 23 0
79 23 0
70 23 0
17 23 1
35 23 1
5 23 2
7 23 1
98 23 0
69 23 1
77 23 2
29 23 1
80 23 1
42 23 0
75 23 1
36 23 1
52 23 2
71 23 1
51 23 2
40 23 0
9 23 0
21 23 0
23 23 2
37 23 2
32 23 0
56 23 1
18 23 0
25 23 0
74 23 0
60 23 1
88 23 2
59 23 2
34 23 0
11 23 2
30 23 2
85 23 2
92 23 2
72 23 2
26 23 2
0 23 2
41 23 2
91 23 1
96 23 2
83 23 1
55 23 1
12 23 1
38 23 1
67 23 0
61 23 1
57 23 0
68 23 1
46 23 1
16 23 1
8 23 0
65 23 2
73 23 0
31 23 1
81 23 1
24 23 0
20 23 1
14 23 0
4 23 0
47 23 0
53 23 2
84 23 0
76 23 1
93 23 0
39 23 0
62 23 2
66 23 0
15 23 1
87 24 1
66 24 2
67 24 2
88 24 2
57 24 2
81 24 0
53 24 1
94 24 2
74 24 2
15 24 0
12 24 0
7 24 0
62 24 0
23 24 1
30 24 1
64 24 0
43 24 1
46 24 0
93 24 1
54 24 1
60 24 0
71 24 2
85 24 1
31 24 0
97 24 2
19 24 2
80 24 0
9 24 2
96 24 2
22 24 2
51 24 1
73 24 2
2 24 2
59 24 1
65 24 1
24 24 2
77 24 1
61 24 2
8 24 0
36 24 1
10 24 2
21 24 2
16 24 0
86 24 1
58 24 2
11 24 1
34 24 2
75 24 0
63 24 1
48 24 1
90 24 1
37 24 1
50 24 2
95 24 2
26 24 1
55 24 0
13 24 0
69 24 0
40 24 1
32 24 2
49 24 1
5 24 1
91 24 0
29 24 0
17 24 0
14 24 2
72 24 1
25 24 2
1 24 0
45 24 2
68 24 1
28 24 1
0 24 1
33 24 0
4 24 2
38 24 0
83 24 0
79 24 2
18 24 2
39 24 2
6 24 0
99 24 1
92 24 1
70 24 2
3 24 2
89 24 1
76 24 0
35 24 0
44 24 1
27 24 2
9 25 2
31 25 0
74 25 2
73 25 2
24 25 1
63 25 1
6 25 2
69 25 0
80 25 0
37 25 1
58 25 0
84 25 2
75 25 1
10 25 2
36 25 0
94 25 2
22 25 2
17 25 0
71 25 0
49 25 1
78 25 2
41 25 2
2 25 2
93 25 2
59 25 1
27 25 2
25 25 1
30 25 1
61 25 0
79 25 2
99 25 1
51 25 1
64 25 0
76 25 0
34 25 2
53 25 1
82 25 0
16 25 0
46 25 0
66 25 2
33 25 1
67 25 2
65 25 1
48 25 1
12 25 0
43 25 1
72 25 1
39 25 2
8 25 2
1 25 0
35 25 0
3 25 2
55 25 0
28 25 2
4 25 2
60 25 0
52 25 1
20 25 0
88 25 1
40 25 2
96 25 1
50 25 2
54 25 1
68 25 0
26 25 1
19 25 2
11 25 1
7 25 0
70 25 2
13 25 0
15 25 1
81 25 0
86 25 1
44 25 1
57 25 2
14 25 2
