3000 100 100 3
a b c
19 8 2
80 8 1
40 8 0
29 8 1
36 8 2
76 8 1
27 8 1
81 8 0
52 8 1
93 8 2
69 8 2
90 8 0
14 8 1
3 8 0
5 8 2
57 8 0
42 8 1
59 8 1
67 8 1
60 8 2
24 8 0
98 9 0
60 9 2
12 9 0
37 9 1
0 9 2
21 9 0
96 9 2
79 9 0
83 9 0
78 9 1
71 9 1
25 9 0
41 9 1
73 9 2
28 9 0
90 9 1
70 9 0
2 9 1
92 9 1
58 9 2
36 9 0
72 9 0
91 9 0
35 9 2
55 9 2
64 9 2
48 9 1
23 9 2
87 9 1
49 9 0
6 10 2
44 10 1
20 10 2
79 10 0
77 10 2
66 10 2
78 10 1
23 10 2
73 10 2
27 10 1
26 10 2
75 10 1
64 10 2
46 10 1
43 10 1
37 10 1
48 10 1
51 10 1
59 10 0
93 10 2
33 10 2
74 10 2
28 10 0
71 10 1
69 10 2
52 10 1
30 10 1
55 10 0
96 10 2
98 10 0
46 11 1
90 11 0
85 11 1
23 11 2
37 11 0
17 11 2
74 11 2
39 11 1
94 11 2
43 11 1
33 11 2
64 11 2
95 11 2
36 11 2
71 11 1
41 11 1
47 11 1
81 11 1
34 11 1
98 11 0
97 11 1
76 11 0
27 11 1
24 11 2
78 11 1
25 11 1
28 11 0
12 11 0
56 11 0
45 11 1
43 12 1
35 12 2
72 12 0
2 12 2
66 12 2
94 12 2
60 12 2
17 12 2
44 12 0
56 12 0
36 12 2
82 12 2
70 12 1
14 12 1
3 12 0
69 12 2
13 12 2
30 12 2
16 12 0
64 12 2
93 12 2
62 12 0
76 12 0
96 12 2
52 12 0
25 12 0
8 12 1
86 12 2
23 12 2
80 12 1
80 13 1
63 13 1
55 13 0
87 13 1
40 13 0
7 13 1
52 13 1
88 13 0
96 13 2
38 13 2
0 13 2
11 13 1
30 13 1
33 13 2
61 13 0
53 13 1
3 13 0
54 13 1
6 13 2
27 13 1
9 13 0
60 13 2
91 13 0
84 13 2
75 13 1
29 13 1
68 13 0
24 13 2
44 13 1
42 13 1
25 14 0
56 14 0
59 14 0
49 14 0
1 14 1
58 14 0
11 14 2
55 14 2
37 14 1
7 14 1
97 14 1
13 14 1
18 14 1
83 14 0
17 14 2
5 14 0
60 14 0
6 14 2
72 14 0
88 14 0
43 14 1
50 14 2
68 14 1
64 14 2
35 14 1
46 14 1
99 14 2
16 14 1
65 14 2
33 14 2
37 15 1
82 15 2
72 15 0
10 15 1
70 15 0
92 15 0
83 15 0
74 15 2
42 15 1
87 15 0
49 15 0
98 15 0
86 15 2
22 15 0
6 15 2
39 15 0
60 15 2
21 15 0
61 15 0
66 15 2
13 15 2
55 15 0
91 15 0
8 15 1
71 15 0
35 15 2
90 15 0
26 15 2
85 15 1
19 15 2
65 16 2
55 16 0
21 16 0
29 16 1
73 16 2
96 16 2
98 16 1
2 16 1
43 16 1
52 16 1
70 16 0
10 16 0
64 16 2
31 16 0
34 16 1
44 16 1
8 16 1
1 16 1
23 16 2
59 16 0
42 16 1
50 16 2
87 16 1
41 16 0
62 16 0
57 16 0
93 16 2
33 16 1
90 16 0
18 16 1
46 17 1
43 17 0
52 17 1
68 17 0
36 17 2
12 17 0
13 17 2
66 17 2
8 17 1
92 17 1
84 17 2
28 17 0
77 17 2
53 17 1
19 17 2
63 17 1
75 17 1
74 17 2
99 17 2
50 17 2
96 17 2
51 17 1
73 17 2
18 17 2
30 17 1
65 17 2
57 17 0
64 17 2
0 17 2
70 17 0
58 18 0
11 18 2
94 18 2
52 18 1
17 18 2
89 18 1
47 18 1
35 18 2
74 18 2
91 18 0
97 18 1
93 18 2
0 18 2
29 18 1
34 18 0
59 18 0
31 18 0
99 18 2
85 18 1
46 18 0
71 18 1
53 18 1
87 18 1
69 18 1
14 18 1
95 18 2
55 18 2
1 18 1
42 18 1
82 18 1
81 19 0
94 19 2
7 19 1
70 19 0
75 19 1
82 19 2
86 19 2
99 19 2
85 19 1
87 19 1
67 19 1
59 19 0
43 19 1
79 19 0
11 19 0
74 19 2
10 19 0
18 19 1
8 19 1
38 19 2
37 19 2
83 19 0
41 19 0
55 19 0
66 19 2
30 19 1
89 19 0
97 19 1
78 19 1
40 19 0
50 20 2
8 20 0
90 20 0
75 20 1
58 20 2
48 20 1
86 20 1
61 20 0
29 20 1
40 20 0
89 20 0
36 20 2
80 20 1
49 20 0
18 20 2
7 20 1
32 20 2
28 20 0
93 20 2
27 20 1
44 20 2
46 20 1
22 20 2
92 20 2
94 20 2
45 20 1
19 20 2
62 20 0
51 20 1
52 20 0
52 21 1
4 21 2
37 21 1
49 21 0
41 21 0
56 21 1
53 21 1
97 21 1
63 21 1
0 21 2
19 21 0
81 21 0
55 21 0
13 21 2
6 21 2
27 21 1
35 21 2
69 21 2
40 21 2
87 21 1
67 21 1
79 21 0
34 21 1
66 21 2
57 21 0
29 21 2
60 21 2
47 21 1
61 21 0
64 21 2
64 22 1
24 22 0
26 22 2
48 22 0
29 22 1
92 22 1
88 22 0
72 22 1
52 22 1
34 22 1
77 22 2
51 22 1
66 22 2
65 22 2
75 22 1
2 22 0
8 22 1
54 22 1
63 22 1
55 22 0
40 22 1
93 22 1
82 22 2
0 22 0
25 22 0
27 22 1
62 22 0
79 22 0
42 22 1
80 22 1
6 23 2
52 23 2
38 23 2
51 23 1
23 23 2
72 23 0
26 23 1
37 23 2
66 23 1
29 23 1
70 23 0
58 23 0
48 23 1
77 23 2
61 23 2
83 23 0
1 23 1
11 23 2
2 23 1
53 23 1
79 23 0
44 23 1
49 23 0
4 23 2
85 23 1
13 23 2
99 23 2
86 23 2
97 23 1
67 23 1
37 24 1
97 24 1
18 24 2
74 24 2
27 24 1
65 24 2
96 24 2
52 24 1
0 24 2
17 24 2
15 24 1
64 24 2
85 24 1
59 24 1
30 24 2
70 24 0
44 24 1
83 24 0
68 24 0
4 24 2
12 24 0
19 24 2
66 24 2
33 24 2
41 24 0
49 24 0
24 24 2
57 24 0
69 24 2
81 24 0
95 25 2
39 25 2
73 25 0
90 25 0
80 25 1
12 25 0
11 25 2
85 25 1
7 25 1
88 25 0
16 25 1
78 25 1
44 25 1
0 25 2
21 25 0
20 25 2
27 25 1
96 25 2
42 25 1
48 25 1
98 25 0
83 25 0
38 25 2
68 25 1
87 25 2
49 25 0
24 25 1
15 25 1
62 25 0
79 25 0
82 26 2
17 26 2
6 26 2
18 26 2
41 26 0
39 26 2
47 26 1
83 26 0
69 26 2
23 26 0
56 26 2
27 26 2
95 26 2
46 26 1
63 26 1
8 26 1
98 26 2
77 26 2
19 26 2
11 26 2
52 26 1
75 26 1
54 26 1
7 26 1
25 26 0
16 26 1
10 26 0
53 26 1
70 26 0
14 26 1
75 27 1
59 27 1
15 27 0
6 27 2
63 27 1
27 27 1
82 27 2
98 27 0
70 27 0
32 27 1
24 27 2
50 27 2
26 27 2
31 27 0
53 27 1
11 27 2
19 27 2
89 27 0
13 27 2
87 27 1
71 27 1
69 27 2
49 27 0
72 27 0
7 27 1
80 27 0
22 27 0
47 27 2
28 27 0
39 27 2
61 28 0
55 28 0
33 28 2
45 28 1
46 28 1
67 28 2
20 28 2
32 28 2
97 28 1
71 28 0
68 28 0
98 28 0
30 28 1
22 28 1
74 28 2
57 28 0
31 28 0
87 28 2
15 28 1
11 28 2
34 28 0
76 28 0
23 28 2
24 28 2
50 28 1
86 28 2
91 28 0
58 28 0
21 28 1
56 28 2
55 29 0
96 29 2
65 29 2
58 29 0
22 29 0
3 29 0
29 29 0
54 29 1
34 29 1
79 29 0
10 29 0
31 29 0
26 29 2
49 29 0
99 29 0
43 29 1
68 29 0
89 29 0
60 29 2
0 29 0
5 29 0
14 29 1
50 29 2
92 29 1
46 29 1
93 29 2
7 29 1
97 29 1
72 29 0
94 29 2
31 30 0
95 30 2
56 30 0
87 30 1
26 30 2
15 30 1
79 30 0
98 30 0
84 30 2
81 30 0
14 30 1
82 30 2
49 30 0
29 30 1
63 30 1
19 30 2
18 30 2
10 30 0
36 30 2
64 30 2
94 30 2
35 30 2
74 30 2
24 30 2
99 30 2
12 30 0
65 30 2
2 30 1
44 30 1
9 30 0
72 31 0
53 31 1
35 31 2
71 31 1
98 31 0
21 31 0
94 31 2
45 31 1
60 31 2
4 31 2
40 31 0
91 31 0
2 31 1
42 31 1
80 31 1
15 31 1
22 31 0
23 31 2
90 31 0
14 31 1
54 31 1
26 31 2
25 31 0
96 31 2
5 31 0
32 31 2
27 31 1
86 31 2
75 31 2
47 31 1
82 32 2
8 32 1
31 32 0
72 32 0
0 32 2
79 32 0
6 32 2
41 32 0
65 32 2
14 32 1
96 32 2
84 32 2
49 32 0
2 32 1
34 32 1
19 32 1
17 32 2
9 32 0
16 32 1
43 32 1
93 32 2
40 32 0
1 32 1
29 32 1
62 32 0
5 32 0
12 32 0
80 32 1
56 32 0
48 32 1
72 33 0
29 33 1
95 33 2
97 33 1
0 33 2
48 33 1
52 33 1
84 33 2
27 33 1
18 33 2
28 33 0
59 33 0
46 33 1
88 33 0
63 33 1
41 33 0
24 33 2
66 33 2
36 33 2
22 33 0
35 33 2
26 33 2
91 33 0
44 33 1
10 33 0
33 33 2
79 33 0
38 33 2
62 33 0
31 33 0
16 34 1
65 34 2
83 34 0
9 34 0
37 34 1
62 34 0
63 34 1
97 34 1
99 34 2
74 34 2
27 34 1
34 34 1
30 34 1
26 34 2
10 34 0
82 34 2
47 34 1
28 34 0
66 34 2
45 34 1
69 34 2
32 34 2
4 34 2
39 34 2
2 34 1
6 34 2
75 34 1
86 34 2
35 34 2
61 34 0
62 35 0
20 35 2
35 35 2
77 35 2
81 35 0
34 35 1
87 35 1
97 35 1
47 35 1
84 35 2
4 35 2
25 35 0
80 35 1
28 35 0
69 35 2
3 35 0
55 35 0
27 35 1
54 35 1
43 35 1
82 35 2
16 35 1
29 35 1
14 35 1
50 35 2
85 35 1
71 35 1
61 35 0
56 35 0
52 35 1
13 36 1
20 36 2
49 36 0
76 36 0
81 36 0
2 36 1
30 36 1
87 36 1
38 36 1
62 36 0
35 36 2
22 36 0
40 36 0
64 36 2
25 36 0
95 36 2
82 36 0
90 36 0
39 36 2
37 36 1
58 36 2
93 36 2
42 36 1
50 36 2
73 36 2
59 36 1
56 36 0
41 36 0
97 36 1
86 36 0
85 37 1
13 37 2
38 37 2
83 37 0
86 37 2
70 37 0
1 37 1
91 37 0
16 37 1
46 37 1
81 37 0
24 37 2
8 37 1
89 37 0
64 37 2
72 37 0
96 37 2
58 37 0
66 37 2
34 37 1
48 37 1
71 37 1
57 37 0
0 37 2
10 37 0
77 37 2
9 37 0
39 37 2
17 37 2
41 37 0
47 38 1
18 38 0
46 38 1
7 38 1
30 38 1
95 38 2
21 38 0
55 38 0
82 38 2
60 38 2
86 38 2
16 38 2
38 38 2
63 38 0
77 38 0
94 38 2
87 38 1
72 38 0
1 38 1
76 38 0
99 38 2
75 38 1
90 38 0
43 38 1
22 38 0
80 38 1
93 38 2
12 38 0
4 38 2
10 38 0
74 39 0
83 39 0
79 39 0
47 39 1
92 39 1
8 39 1
80 39 1
57 39 0
31 39 0
65 39 0
51 39 1
53 39 1
88 39 0
38 39 2
39 39 2
78 39 1
18 39 2
44 39 1
6 39 2
4 39 2
77 39 2
72 39 0
86 39 2
26 39 2
19 39 2
21 39 0
36 39 2
11 39 2
89 39 0
20 39 2
70 40 0
85 40 1
86 40 2
27 40 1
30 40 1
87 40 1
9 40 0
0 40 2
11 40 2
29 40 1
94 40 2
90 40 0
83 40 0
8 40 1
80 40 1
99 40 2
12 40 0
81 40 0
82 40 2
76 40 0
89 40 0
49 40 0
51 40 1
26 40 2
92 40 1
84 40 2
31 40 0
40 40 0
39 40 2
18 40 2
30 41 1
23 41 2
44 41 1
79 41 2
88 41 0
49 41 0
21 41 0
11 41 2
61 41 0
80 41 2
77 41 2
27 41 1
82 41 2
2 41 1
0 41 2
29 41 1
22 41 1
34 41 1
70 41 0
92 41 0
32 41 2
72 41 0
73 41 0
14 41 1
24 41 2
87 41 0
64 41 0
5 41 0
20 41 2
53 41 1
30 42 1
11 42 2
66 42 2
42 42 1
2 42 1
95 42 2
27 42 1
83 42 0
38 42 2
73 42 2
82 42 2
56 42 0
10 42 0
89 42 0
50 42 2
25 42 0
44 42 1
20 42 2
70 42 0
14 42 1
32 42 2
28 42 0
57 42 0
9 42 0
12 42 0
55 42 0
90 42 0
1 42 1
67 42 1
23 42 2
40 43 0
98 43 0
65 43 2
94 43 2
35 43 2
32 43 2
1 43 1
22 43 0
82 43 2
92 43 1
54 43 1
97 43 1
73 43 2
24 43 2
62 43 0
79 43 0
99 43 2
53 43 1
87 43 1
71 43 1
39 43 2
34 43 1
30 43 1
21 43 0
29 43 1
49 43 0
0 43 2
20 43 2
27 43 2
18 43 2
74 44 1
55 44 0
0 44 2
4 44 2
54 44 1
73 44 2
21 44 0
78 44 2
22 44 2
9 44 0
68 44 0
26 44 2
98 44 0
3 44 0
85 44 1
14 44 1
19 44 2
35 44 2
30 44 1
90 44 2
80 44 1
81 44 0
67 44 1
42 44 1
17 44 2
83 44 0
62 44 0
36 44 2
10 44 0
7 44 1
43 45 1
31 45 0
98 45 0
59 45 0
66 45 2
18 45 2
22 45 0
76 45 0
80 45 1
19 45 2
8 45 1
63 45 1
50 45 2
52 45 1
34 45 1
71 45 1
35 45 2
6 45 2
21 45 0
77 45 2
91 45 0
36 45 2
78 45 1
85 45 1
86 45 2
84 45 2
72 45 0
96 45 2
17 45 2
24 45 2
33 46 2
78 46 1
36 46 2
79 46 0
28 46 0
40 46 0
7 46 1
94 46 2
87 46 1
17 46 2
2 46 1
29 46 1
68 46 0
42 46 1
88 46 0
57 46 0
41 46 0
72 46 0
43 46 1
14 46 1
6 46 2
98 46 0
70 46 0
27 46 1
23 46 2
50 46 2
81 46 0
61 46 0
56 46 0
74 46 2
77 47 0
50 47 2
41 47 0
86 47 2
14 47 1
31 47 0
45 47 1
37 47 1
7 47 1
81 47 0
85 47 1
68 47 0
57 47 0
25 47 0
79 47 0
94 47 1
60 47 2
21 47 0
29 47 1
24 47 1
2 47 1
59 47 0
62 47 1
70 47 0
78 47 1
63 47 1
82 47 1
65 47 0
83 47 0
27 47 1
15 48 1
16 48 1
24 48 2
83 48 0
70 48 0
89 48 0
84 48 2
34 48 1
50 48 2
76 48 1
9 48 1
58 48 0
65 48 2
61 48 0
6 48 2
79 48 0
12 48 0
87 48 1
10 48 0
21 48 0
77 48 2
78 48 1
39 48 2
35 48 1
95 48 2
54 48 1
13 48 1
53 48 1
68 48 0
57 48 0
38 49 2
30 49 1
9 49 0
22 49 0
89 49 0
36 49 2
85 49 1
98 49 0
78 49 1
20 49 2
4 49 2
56 49 0
54 49 1
27 49 1
80 49 0
58 49 0
21 49 0
59 49 0
12 49 0
81 49 0
5 49 2
83 49 0
40 49 0
2 49 2
63 49 1
43 49 1
15 49 1
8 49 1
18 49 2
90 49 0
60 50 2
31 50 0
75 50 1
56 50 0
72 50 2
12 50 0
3 50 0
61 50 0
47 50 1
40 50 1
76 50 0
1 50 1
0 50 2
77 50 1
57 50 0
18 50 2
87 50 1
7 50 1
29 50 1
19 50 2
42 50 2
39 50 2
25 50 0
33 50 2
21 50 0
79 50 0
27 50 1
58 50 0
54 50 1
6 50 0
61 51 0
10 51 0
17 51 2
29 51 1
42 51 1
0 51 2
67 51 1
13 51 2
60 51 2
97 51 1
80 51 1
31 51 1
32 51 2
19 51 2
69 51 2
94 51 2
93 51 2
89 51 0
76 51 0
26 51 2
72 51 0
53 51 1
39 51 1
56 51 0
4 51 2
84 51 2
11 51 2
73 51 2
33 51 2
82 51 1
97 52 1
52 52 1
7 52 1
86 52 2
42 52 1
61 52 0
55 52 0
15 52 1
91 52 0
18 52 2
39 52 2
2 52 1
0 52 2
83 52 0
68 52 0
32 52 2
20 52 1
87 52 1
24 52 2
65 52 2
31 52 0
46 52 1
23 52 2
12 52 0
17 52 2
34 52 1
4 52 2
67 52 1
63 52 1
80 52 1
26 53 2
46 53 1
1 53 1
20 53 2
67 53 1
61 53 0
60 53 2
59 53 0
10 53 1
47 53 1
80 53 1
50 53 2
30 53 1
66 53 2
97 53 1
6 53 2
90 53 0
9 53 0
44 53 0
92 53 1
88 53 0
91 53 0
29 53 1
78 53 1
39 53 2
34 53 1
96 53 2
7 53 1
40 53 0
77 53 2
83 54 0
74 54 2
32 54 2
56 54 0
52 54 1
69 54 2
79 54 0
11 54 2
27 54 1
73 54 2
22 54 0
84 54 0
63 54 1
42 54 1
65 54 2
1 54 1
89 54 0
49 54 2
28 54 0
98 54 1
93 54 2
59 54 0
54 54 0
95 54 2
87 54 1
7 54 1
88 54 0
39 54 1
53 54 1
64 54 2
34 55 1
42 55 1
21 55 0
10 55 0
84 55 2
27 55 1
6 55 2
76 55 0
59 55 0
28 55 0
12 55 0
44 55 1
20 55 2
35 55 2
50 55 2
36 55 2
77 55 2
75 55 1
48 55 2
53 55 1
88 55 0
97 55 1
26 55 2
45 55 1
91 55 0
41 55 0
69 55 2
18 55 2
93 55 2
62 55 0
66 56 2
39 56 2
31 56 2
62 56 0
18 56 2
36 56 2
13 56 2
47 56 1
32 56 2
86 56 2
46 56 1
68 56 0
54 56 1
0 56 2
98 56 0
19 56 2
52 56 1
53 56 1
8 56 1
91 56 0
70 56 1
71 56 1
24 56 2
37 56 1
30 56 1
35 56 1
42 56 1
56 56 2
25 56 0
69 56 2
41 57 1
31 57 0
66 57 2
34 57 1
26 57 2
38 57 2
39 57 2
77 57 2
44 57 1
2 57 1
20 57 2
53 57 1
9 57 0
21 57 2
13 57 2
89 57 0
97 57 1
60 57 2
72 57 0
96 57 2
45 57 1
36 57 2
1 57 1
4 57 2
88 57 1
10 57 2
91 57 1
67 57 1
94 57 2
65 57 2
14 58 1
5 58 0
47 58 1
41 58 0
6 58 2
72 58 0
77 58 2
66 58 2
19 58 2
7 58 1
26 58 2
94 58 2
84 58 2
9 58 0
62 58 0
55 58 0
35 58 2
61 58 0
2 58 1
23 58 2
12 58 0
28 58 0
45 58 1
4 58 2
40 58 0
44 58 1
37 58 1
69 58 2
86 58 2
68 58 0
48 59 1
25 59 0
6 59 1
82 59 2
85 59 1
86 59 2
44 59 1
69 59 2
21 59 0
45 59 1
46 59 1
49 59 0
32 59 2
95 59 2
36 59 2
77 59 2
33 59 2
52 59 1
70 59 1
34 59 1
22 59 2
29 59 1
55 59 0
31 59 2
91 59 0
81 59 0
71 59 1
41 59 0
73 59 2
15 59 1
93 60 0
24 60 2
99 60 2
5 60 0
89 60 2
80 60 1
2 60 1
86 60 2
88 60 0
27 60 1
61 60 0
85 60 1
84 60 0
65 60 0
19 60 2
34 60 1
20 60 1
56 60 0
4 60 2
55 60 0
12 60 2
79 60 2
53 60 1
39 60 2
18 60 2
67 60 1
48 60 1
71 60 1
73 60 2
33 60 2
16 61 1
56 61 0
49 61 0
38 61 2
54 61 1
29 61 1
6 61 2
44 61 1
60 61 2
3 61 0
24 61 2
94 61 2
76 61 0
33 61 2
65 61 2
82 61 2
80 61 1
20 61 2
26 61 2
14 61 1
55 61 0
47 61 1
88 61 0
68 61 0
7 61 2
79 61 0
12 61 0
96 61 2
10 61 0
87 61 2
69 62 2
66 62 2
25 62 0
74 62 2
70 62 0
83 62 0
54 62 1
68 62 0
16 62 0
27 62 1
62 62 0
34 62 1
9 62 0
32 62 2
53 62 1
65 62 2
0 62 1
58 62 0
88 62 0
47 62 1
20 62 2
92 62 1
24 62 2
51 62 1
26 62 2
39 62 2
29 62 1
46 62 1
8 62 1
57 62 0
97 63 1
59 63 0
4 63 2
58 63 0
85 63 1
49 63 0
80 63 1
12 63 0
7 63 1
74 63 2
31 63 0
99 63 2
22 63 1
84 63 2
11 63 2
30 63 1
36 63 2
1 63 1
57 63 0
83 63 0
69 63 1
40 63 1
14 63 1
54 63 1
29 63 1
82 63 2
18 63 2
62 63 0
70 63 0
76 63 1
65 64 2
26 64 2
60 64 2
97 64 1
54 64 1
3 64 0
61 64 0
40 64 1
1 64 1
8 64 1
46 64 1
99 64 2
29 64 0
31 64 0
9 64 0
83 64 0
88 64 0
11 64 2
4 64 2
30 64 1
75 64 1
95 64 2
21 64 0
81 64 0
13 64 2
67 64 1
63 64 1
70 64 0
33 64 2
98 64 0
17 65 2
94 65 2
62 65 0
75 65 1
92 65 2
36 65 2
28 65 0
59 65 0
85 65 1
71 65 1
91 65 0
73 65 2
47 65 1
56 65 0
5 65 0
15 65 1
21 65 0
96 65 2
0 65 2
89 65 0
39 65 2
67 65 1
48 65 1
19 65 2
82 65 1
60 65 2
93 65 2
41 65 0
29 65 1
54 65 1
26 66 2
13 66 2
55 66 0
10 66 0
46 66 1
6 66 2
70 66 0
62 66 0
96 66 2
7 66 1
45 66 1
23 66 2
32 66 2
51 66 1
72 66 0
57 66 0
21 66 0
68 66 0
20 66 2
2 66 1
98 66 0
17 66 2
0 66 2
60 66 2
22 66 0
59 66 0
43 66 1
11 66 2
81 66 0
53 66 1
6 67 2
26 67 2
1 67 1
3 67 0
52 67 1
38 67 2
14 67 1
75 67 1
8 67 1
80 67 1
64 67 2
11 67 2
9 67 0
74 67 2
56 67 1
84 67 2
58 67 0
43 67 1
81 67 0
49 67 0
69 67 2
88 67 0
78 67 1
4 67 2
79 67 0
13 67 2
48 67 1
24 67 2
95 67 2
89 67 0
68 68 0
29 68 1
48 68 1
32 68 2
15 68 1
11 68 1
58 68 0
0 68 2
51 68 1
93 68 2
73 68 2
55 68 1
17 68 2
81 68 0
63 68 1
89 68 0
98 68 0
85 68 1
4 68 2
74 68 2
8 68 0
60 68 2
16 68 2
31 68 0
24 68 2
38 68 2
97 68 1
25 68 0
87 68 1
20 68 2
11 69 2
95 69 2
67 69 1
5 69 0
60 69 2
57 69 0
8 69 1
61 69 0
58 69 0
97 69 1
69 69 0
14 69 1
31 69 0
4 69 2
48 69 1
72 69 0
56 69 2
28 69 0
12 69 0
39 69 0
70 69 0
15 69 0
86 69 2
37 69 1
52 69 1
94 69 2
10 69 0
42 69 1
63 69 1
85 69 1
20 70 0
29 70 1
4 70 2
9 70 0
82 70 2
85 70 1
61 70 0
34 70 1
42 70 1
24 70 2
58 70 0
79 70 2
36 70 2
81 70 0
30 70 1
47 70 1
3 70 0
91 70 0
55 70 0
31 70 0
14 70 1
59 70 0
65 70 2
98 70 0
41 70 0
57 70 0
78 70 1
11 70 2
23 70 2
15 70 1
12 71 0
53 71 0
5 71 0
45 71 0
26 71 0
77 71 2
88 71 2
8 71 1
28 71 0
51 71 1
39 71 2
82 71 2
11 71 2
68 71 0
98 71 2
56 71 0
33 71 2
35 71 2
83 71 0
14 71 1
31 71 0
9 71 0
30 71 1
91 71 0
21 71 0
37 71 1
32 71 1
24 71 2
92 71 1
54 71 0
14 72 1
5 72 0
88 72 0
67 72 1
71 72 1
89 72 0
22 72 0
31 72 0
37 72 1
42 72 1
40 72 0
53 72 1
98 72 0
66 72 2
41 72 0
20 72 2
34 72 1
81 72 0
15 72 1
99 72 2
74 72 2
21 72 0
7 72 1
8 72 1
38 72 2
54 72 1
4 72 2
24 72 2
84 72 0
73 72 2
53 73 1
10 73 2
65 73 2
55 73 0
21 73 1
81 73 2
32 73 0
41 73 0
71 73 1
89 73 2
91 73 0
33 73 2
99 73 2
37 73 1
39 73 2
31 73 0
27 73 1
95 73 2
77 73 1
17 73 1
57 73 0
66 73 2
42 73 1
94 73 2
47 73 1
86 73 2
90 73 0
28 73 2
73 73 2
18 73 2
98 74 0
59 74 0
22 74 0
78 74 1
7 74 1
35 74 2
93 74 2
46 74 0
47 74 1
0 74 2
30 74 1
94 74 2
25 74 0
23 74 2
3 74 2
73 74 2
57 74 2
68 74 2
62 74 0
50 74 2
71 74 1
8 74 1
27 74 1
19 74 0
97 74 1
67 74 2
81 74 0
17 74 2
82 74 2
11 74 2
32 75 2
28 75 0
87 75 1
36 75 1
63 75 1
54 75 1
72 75 0
70 75 0
50 75 2
11 75 2
57 75 0
93 75 2
17 75 2
35 75 2
82 75 1
38 75 2
67 75 1
8 75 0
26 75 2
98 75 0
16 75 1
4 75 2
74 75 2
2 75 1
53 75 1
71 75 1
31 75 0
88 75 0
60 75 2
3 75 0
94 76 2
48 76 2
78 76 1
18 76 2
71 76 1
35 76 2
74 76 2
12 76 0
25 76 0
85 76 1
7 76 1
90 76 0
58 76 0
62 76 0
27 76 1
54 76 1
31 76 0
76 76 0
88 76 0
39 76 2
98 76 0
82 76 2
68 76 0
80 76 1
43 76 1
16 76 1
49 76 2
9 76 0
29 76 1
41 76 2
2 77 1
21 77 0
42 77 1
73 77 2
87 77 1
58 77 0
19 77 2
8 77 1
83 77 0
62 77 0
26 77 2
11 77 2
33 77 1
92 77 1
54 77 1
14 77 1
45 77 1
