1000 100 100 3
a b c 
95 56 1
31 56 0
87 56 2
60 56 0
3 56 1
48 56 2
84 56 1
80 57 2
50 57 0
1 57 1
79 57 0
7 57 1
84 57 0
30 57 1
37 57 0
6 57 0
28 57 1
37 58 2
66 58 0
33 58 1
29 58 1
14 58 0
97 58 2
7 58 2
64 58 1
73 58 0
30 58 2
1 59 0
50 59 2
61 59 1
75 59 1
94 59 2
52 59 0
58 59 2
97 59 2
77 59 0
22 59 2
16 60 0
67 60 2
1 60 1
75 60 1
48 60 2
29 60 0
61 60 1
37 60 2
92 60 2
97 60 1
53 61 2
42 61 1
79 61 1
36 61 1
14 61 1
84 61 1
8 61 1
16 61 0
23 61 2
73 61 1
86 62 0
82 62 0
23 62 0
96 62 0
58 62 0
36 62 1
93 62 2
14 62 2
57 62 2
73 62 2
67 63 0
69 63 1
79 63 0
14 63 0
87 63 2
66 63 0
70 63 0
1 63 1
25 63 0
96 63 2
81 64 0
99 64 1
63 64 1
68 64 1
10 64 2
30 64 1
77 64 1
8 64 2
83 64 0
24 64 0
67 65 0
52 65 2
82 65 1
64 65 1
28 65 0
40 65 0
50 65 0
61 65 1
62 65 2
44 65 2
11 66 0
38 66 1
27 66 2
57 66 2
41 66 2
39 66 0
8 66 2
56 66 1
54 66 1
82 66 1
31 67 2
4 67 1
56 67 2
85 67 0
47 67 1
19 67 1
59 67 0
37 67 0
41 67 1
42 67 1
25 68 2
15 68 1
48 68 0
3 68 2
52 68 0
76 68 1
56 68 1
99 68 0
92 68 0
35 68 1
20 69 1
49 69 1
23 69 1
93 69 0
54 69 1
87 69 2
41 69 0
67 69 0
28 69 0
46 69 2
54 70 2
92 70 2
13 70 0
10 70 1
37 70 2
60 70 0
51 70 2
34 70 1
55 70 0
39 70 1
69 71 0
49 71 1
61 71 0
17 71 1
31 71 0
42 71 1
34 71 1
95 71 0
97 71 1
66 71 1
61 72 2
46 72 2
44 72 2
32 72 1
33 72 0
2 72 1
63 72 0
67 72 1
25 72 1
98 72 1
30 73 1
98 73 0
8 73 0
20 73 2
67 73 0
32 73 0
73 73 0
15 73 2
36 73 2
80 73 2
66 74 2
95 74 2
93 74 2
52 74 1
80 74 0
38 74 0
2 74 2
18 74 2
8 74 2
72 74 1
29 75 2
86 75 0
16 75 2
17 75 0
85 75 0
59 75 1
22 75 1
32 75 2
95 75 1
35 75 2
39 76 2
34 76 2
50 76 1
98 76 2
91 76 1
76 76 1
97 76 2
57 76 2
48 76 0
51 76 0
39 77 0
41 77 0
2 77 0
54 77 2
70 77 0
76 77 2
11 77 1
59 77 1
23 77 1
72 77 1
43 78 1
96 78 1
62 78 1
38 78 2
37 78 1
80 78 2
11 78 1
73 78 0
40 78 0
84 78 2
35 79 1
96 79 2
11 79 2
77 79 2
29 79 1
86 79 2
84 79 0
31 79 1
17 79 1
67 79 0
20 80 0
56 80 0
55 80 2
9 80 2
32 80 2
58 80 2
78 80 2
10 80 2
1 80 0
92 80 1
57 81 2
91 81 2
56 81 1
54 81 0
5 81 0
87 81 2
71 81 1
89 81 2
88 81 0
73 81 2
56 82 2
49 82 1
55 82 2
29 82 2
41 82 0
59 82 1
6 82 0
65 82 1
38 82 2
52 82 1
14 83 0
49 83 2
80 83 0
75 83 1
73 83 0
9 83 0
13 83 1
27 83 0
18 83 1
5 83 2
66 84 2
55 84 0
67 84 2
54 84 1
64 84 0
71 84 0
99 84 1
44 84 1
16 84 2
95 84 0
57 85 2
84 85 2
88 85 1
34 85 2
48 85 0
28 85 2
79 85 2
59 85 1
65 85 1
20 85 0
22 86 2
13 86 0
42 86 2
70 86 2
0 86 1
78 86 2
40 86 2
53 86 1
36 86 2
90 86 1
72 87 0
98 87 2
64 87 1
59 87 0
37 87 0
77 87 0
36 87 1
29 87 1
41 87 2
33 87 0
46 88 1
71 88 1
84 88 0
64 88 1
51 88 2
40 88 0
70 88 0
13 88 1
47 88 2
45 88 0
13 89 1
46 89 2
85 89 2
0 89 1
69 89 2
45 89 0
56 89 2
67 89 2
35 89 2
5 89 1
47 90 0
20 90 1
28 90 0
74 90 0
11 90 2
59 90 0
92 90 2
46 90 1
97 90 0
51 90 2
65 91 1
57 91 0
20 91 1
42 91 1
67 91 1
31 91 0
71 91 2
95 91 1
61 91 0
75 91 0
6 92 2
57 92 1
99 92 1
77 92 1
83 92 1
23 92 1
85 92 1
17 92 0
26 92 0
10 92 2
67 93 1
36 93 2
81 93 2
2 93 1
47 93 1
54 93 0
52 93 0
6 93 1
59 93 0
96 93 0
22 94 1
89 94 2
5 94 2
37 94 2
27 94 1
60 94 0
95 94 1
16 94 0
39 94 1
43 94 2
53 95 0
18 95 1
64 95 2
77 95 0
12 95 2
98 95 1
56 95 2
41 95 1
14 95 1
75 95 2
3 96 0
43 96 2
48 96 2
61 96 1
1 96 1
83 96 1
7 96 1
37 96 2
51 96 2
50 96 0
16 97 1
85 97 2
6 97 0
27 97 0
92 97 2
52 97 2
7 97 1
69 97 1
35 97 1
61 97 0
30 98 0
65 98 0
50 98 2
77 98 0
4 98 2
6 98 2
9 98 2
79 98 2
71 98 1
68 98 1
84 99 1
32 99 2
20 99 2
24 99 2
21 99 1
47 99 2
2 99 2
0 99 2
91 99 0
29 99 0

0 0
1 1
2 2
3 2
4 2
5 0
6 2
7 1
8 2
9 2
10 2
11 0
12 1
13 1
14 2
15 1
16 1
17 1
18 2
19 2
20 1
21 2
22 2
23 0
24 2
25 2
26 0
27 2
28 2
29 1
30 0
31 1
32 2
33 0
34 2
35 1
36 1
37 0
38 1
39 2
40 2
41 2
42 2
43 0
44 0
45 2
46 1
47 2
48 0
49 0
50 2
51 0
52 0
53 0
54 0
55 1
56 1
57 2
58 2
59 0
60 1
61 1
62 0
63 0
64 1
65 0
66 2
67 2
68 1
69 1
70 2
71 1
72 0
73 2
74 2
75 1
76 1
77 0
78 2
79 2
80 1
81 1
82 1
83 1
84 2
85 0
86 0
87 0
88 0
89 0
90 0
91 1
92 0
93 2
94 2
95 2
96 0
97 2
98 2
99 0
