6250 25 500 3
a b c 
375 4 0
151 4 1
2 4 2
22 4 0
58 4 0
499 4 0
130 4 1
487 4 1
399 4 0
347 4 1
101 4 0
262 4 1
177 4 0
293 4 0
244 4 2
457 4 1
267 4 1
47 4 0
465 4 1
159 4 2
353 4 0
153 4 0
174 4 0
41 4 2
279 4 0
239 4 0
157 4 0
468 4 1
413 4 1
83 4 2
182 4 1
214 4 2
434 4 2
190 4 0
65 4 0
420 4 0
354 4 1
161 4 2
141 4 0
452 4 1
242 4 1
246 4 2
145 4 2
195 4 0
348 4 2
283 4 2
245 4 2
10 4 2
480 4 0
426 4 0
309 4 1
456 4 1
383 4 1
15 4 1
381 4 2
97 4 0
451 4 0
207 4 2
436 4 1
379 4 1
403 4 1
339 4 1
178 4 1
185 4 0
423 4 1
473 4 0
109 4 1
450 4 2
410 4 1
94 4 0
346 4 2
225 4 1
156 4 0
86 4 2
5 4 2
170 4 1
415 4 1
0 4 1
144 4 0
191 4 0
39 4 2
234 4 0
111 4 0
459 4 2
431 4 0
173 4 0
166 4 2
378 4 1
78 4 0
273 4 2
265 4 2
71 4 0
180 4 1
88 4 2
204 4 0
472 4 0
1 4 1
414 4 0
402 4 0
99 4 1
192 4 2
409 4 1
56 4 0
16 4 1
391 4 0
417 4 1
437 4 2
464 4 1
194 4 2
9 4 1
45 4 0
356 4 1
50 4 2
124 4 2
478 4 2
203 4 2
317 4 2
275 4 1
494 4 2
482 4 1
446 4 2
300 4 0
342 4 0
212 4 0
75 4 0
129 4 2
315 4 0
110 4 0
61 4 0
98 4 1
230 4 1
470 4 1
181 4 1
324 4 1
340 4 0
169 4 2
7 4 0
74 4 2
304 4 2
189 4 0
377 4 2
282 4 2
435 4 0
133 4 0
149 4 2
443 4 0
253 4 1
334 4 2
81 4 0
67 4 0
235 4 2
224 4 0
441 4 1
134 4 0
163 4 1
425 4 0
321 4 0
46 4 0
120 4 0
455 4 1
200 4 1
17 4 0
337 4 0
57 4 0
48 4 0
256 4 2
52 4 0
243 4 0
350 4 0
301 4 0
358 4 1
290 4 0
439 4 1
380 4 0
349 4 0
333 4 0
155 4 0
187 4 0
372 4 1
222 4 0
126 4 0
362 4 1
295 4 1
416 4 1
281 4 1
297 4 0
400 4 0
146 4 1
270 4 2
112 4 1
79 4 1
202 4 1
332 4 0
308 4 1
254 4 0
237 4 1
487 5 2
224 5 2
378 5 2
159 5 1
237 5 2
472 5 0
410 5 2
365 5 1
407 5 0
105 5 0
50 5 2
42 5 1
119 5 0
89 5 1
59 5 2
471 5 0
438 5 1
172 5 0
161 5 2
394 5 1
319 5 1
167 5 2
246 5 1
288 5 1
480 5 2
344 5 1
11 5 0
27 5 2
124 5 0
417 5 1
181 5 2
374 5 2
347 5 2
16 5 0
113 5 2
372 5 1
90 5 2
199 5 0
343 5 0
234 5 0
396 5 1
485 5 1
35 5 2
69 5 1
100 5 2
85 5 2
364 5 1
132 5 1
256 5 2
424 5 1
138 5 1
322 5 2
195 5 1
461 5 2
361 5 2
363 5 0
196 5 2
414 5 0
442 5 2
493 5 0
388 5 0
1 5 0
477 5 1
255 5 1
111 5 2
140 5 2
6 5 1
250 5 0
289 5 0
185 5 0
405 5 1
112 5 1
212 5 0
473 5 2
201 5 2
45 5 2
156 5 0
230 5 1
180 5 2
281 5 2
244 5 2
238 5 0
358 5 0
291 5 0
470 5 0
362 5 1
177 5 1
168 5 0
117 5 0
78 5 2
437 5 2
61 5 0
253 5 1
24 5 2
228 5 2
243 5 0
357 5 0
115 5 1
240 5 2
232 5 2
189 5 0
62 5 1
384 5 2
460 5 1
19 5 1
0 5 2
192 5 1
226 5 0
411 5 1
4 5 1
264 5 0
447 5 1
312 5 1
321 5 2
269 5 0
166 5 0
293 5 0
416 5 1
64 5 1
494 5 2
468 5 1
139 5 2
134 5 1
448 5 2
297 5 2
395 5 1
249 5 2
398 5 2
86 5 1
55 5 1
33 5 2
338 5 0
420 5 0
350 5 1
207 5 2
127 5 2
171 5 0
328 5 1
116 5 1
467 5 2
68 5 1
120 5 1
247 5 0
8 5 2
349 5 0
400 5 0
38 5 1
458 5 0
290 5 1
316 5 1
200 5 1
274 5 2
292 5 2
241 5 0
337 5 0
46 5 1
95 5 2
436 5 0
145 5 1
277 5 1
12 5 0
29 5 2
223 5 1
334 5 1
265 5 2
130 5 0
225 5 2
484 5 1
376 5 0
408 5 1
136 5 1
18 5 2
163 5 1
325 5 1
31 5 2
126 5 2
83 5 2
387 5 1
193 5 1
152 5 0
52 5 1
82 5 0
323 5 1
379 5 1
479 5 1
49 5 1
391 5 2
194 5 2
107 5 0
129 5 1
486 5 1
14 5 1
279 5 1
104 5 2
74 5 0
44 5 1
258 5 0
476 5 2
300 5 0
188 5 2
236 5 0
370 5 1
88 5 1
342 5 2
315 5 1
339 5 2
23 5 0
433 5 2
481 5 1
375 5 0
474 5 1
125 5 0
103 5 1
257 5 0
158 5 1
385 5 1
282 5 0
51 5 1
210 5 2
106 5 2
80 5 0
213 5 1
205 5 2
57 5 1
459 5 1
463 5 2
114 5 2
409 5 0
10 5 1
76 5 2
102 5 2
336 5 1
443 5 0
422 5 0
262 5 1
36 5 2
280 5 1
32 5 0
275 5 2
302 5 1
206 5 0
154 5 2
135 5 0
311 5 2
142 5 1
160 5 1
439 5 0
464 5 1
219 5 2
453 5 1
152 6 2
66 6 2
292 6 2
379 6 1
242 6 0
212 6 0
58 6 1
173 6 2
177 6 2
463 6 0
194 6 2
393 6 2
139 6 2
52 6 0
286 6 0
33 6 2
20 6 1
317 6 2
441 6 0
291 6 0
35 6 2
236 6 0
23 6 2
359 6 1
86 6 0
330 6 1
147 6 1
73 6 1
251 6 0
3 6 0
296 6 2
187 6 2
325 6 1
99 6 2
424 6 2
439 6 2
15 6 0
354 6 0
107 6 1
497 6 0
40 6 2
93 6 1
89 6 2
172 6 0
239 6 0
214 6 2
206 6 1
389 6 2
255 6 1
347 6 1
240 6 2
246 6 2
392 6 0
16 6 1
308 6 1
485 6 0
247 6 0
280 6 1
303 6 0
425 6 0
122 6 1
428 6 2
149 6 2
245 6 1
164 6 1
47 6 0
492 6 2
434 6 0
322 6 1
43 6 2
263 6 2
410 6 2
125 6 1
333 6 2
68 6 2
45 6 2
260 6 1
391 6 1
117 6 1
293 6 0
128 6 2
175 6 1
282 6 2
419 6 0
447 6 1
167 6 0
162 6 1
1 6 0
462 6 2
313 6 0
135 6 1
230 6 0
374 6 1
252 6 0
336 6 2
221 6 0
75 6 0
388 6 0
82 6 2
19 6 0
358 6 0
408 6 2
499 6 0
158 6 1
287 6 2
451 6 1
268 6 1
169 6 2
222 6 1
302 6 0
398 6 2
265 6 0
42 6 2
464 6 2
445 6 0
81 6 2
71 6 2
407 6 0
301 6 2
269 6 2
469 6 0
77 6 1
422 6 0
394 6 2
294 6 0
217 6 0
305 6 1
341 6 0
446 6 1
219 6 0
49 6 1
186 6 1
27 6 1
355 6 2
127 6 1
216 6 0
339 6 1
276 6 0
60 6 0
475 6 2
63 6 0
243 6 0
244 6 1
279 6 1
367 6 2
383 6 2
176 6 1
88 6 2
377 6 1
211 6 1
261 6 0
486 6 0
420 6 1
11 6 1
284 6 2
406 6 1
150 6 1
207 6 1
465 6 0
402 6 2
69 6 1
34 6 0
97 6 2
360 6 1
321 6 2
488 6 0
210 6 0
248 6 2
270 6 1
253 6 0
131 6 2
120 6 2
134 6 2
327 6 2
12 6 1
257 6 1
356 6 0
440 6 1
405 6 1
24 6 1
53 6 1
275 6 2
182 6 1
235 6 0
50 6 2
454 6 0
416 6 1
390 6 2
417 6 2
369 6 1
472 6 1
156 6 1
113 6 2
94 6 2
157 6 0
51 6 2
338 6 1
4 6 1
346 6 2
320 6 1
192 6 0
395 6 2
307 6 2
264 6 1
48 6 0
412 6 0
165 6 0
21 6 1
266 6 2
126 6 1
487 6 1
10 6 0
324 6 0
271 6 0
430 6 2
144 6 2
56 6 0
203 6 1
328 6 2
373 6 2
14 6 1
95 6 0
319 6 1
123 6 2
289 6 1
132 6 0
64 6 2
272 6 1
318 6 0
72 6 2
148 6 0
198 6 1
436 6 2
171 6 2
423 6 1
100 6 1
438 6 2
26 6 2
208 6 0
200 6 0
168 6 1
62 6 2
329 6 0
2 6 0
102 6 2
352 6 2
101 6 2
362 6 0
326 6 1
145 6 1
289 7 0
198 7 1
370 7 0
220 7 1
119 7 0
496 7 0
349 7 1
78 7 0
443 7 2
331 7 0
314 7 0
136 7 2
152 7 2
467 7 0
130 7 2
367 7 1
22 7 0
52 7 0
401 7 0
487 7 1
250 7 1
372 7 2
359 7 1
131 7 1
31 7 2
499 7 2
191 7 0
373 7 2
428 7 1
405 7 1
491 7 0
148 7 0
237 7 1
69 7 1
76 7 2
297 7 1
311 7 2
391 7 1
80 7 2
276 7 1
209 7 2
101 7 2
453 7 2
63 7 0
111 7 2
325 7 0
324 7 0
444 7 2
153 7 1
397 7 1
321 7 1
279 7 0
266 7 2
192 7 0
186 7 0
461 7 1
20 7 0
226 7 0
85 7 2
284 7 1
282 7 0
195 7 0
469 7 0
137 7 2
189 7 1
300 7 2
95 7 1
426 7 0
126 7 0
330 7 2
236 7 0
96 7 2
177 7 2
296 7 1
105 7 0
291 7 1
110 7 2
452 7 0
146 7 1
161 7 0
445 7 1
129 7 1
7 7 1
144 7 0
414 7 1
93 7 2
470 7 1
298 7 2
364 7 0
355 7 2
242 7 2
293 7 1
222 7 0
16 7 1
303 7 2
246 7 1
308 7 2
271 7 2
138 7 0
480 7 2
187 7 0
346 7 0
327 7 1
264 7 1
214 7 1
104 7 2
252 7 0
427 7 2
55 7 0
497 7 2
115 7 2
489 7 2
410 7 1
254 7 1
170 7 2
49 7 1
83 7 0
65 7 0
45 7 2
72 7 1
156 7 0
447 7 1
122 7 2
206 7 1
36 7 2
48 7 0
479 7 1
317 7 2
202 7 1
157 7 2
150 7 0
270 7 2
227 7 2
398 7 0
302 7 1
57 7 0
477 7 1
205 7 0
294 7 0
409 7 0
399 7 2
51 7 1
393 7 1
73 7 2
432 7 0
329 7 0
473 7 0
353 7 0
103 7 0
70 7 2
492 7 1
316 7 1
337 7 2
6 7 2
429 7 1
417 7 2
421 7 2
378 7 2
434 7 1
380 7 2
175 7 1
172 7 1
255 7 1
132 7 0
40 7 1
46 7 1
351 7 2
343 7 2
199 7 2
143 7 0
213 7 0
465 7 2
377 7 0
140 7 2
341 7 2
247 7 0
108 7 1
385 7 1
133 7 2
304 7 1
412 7 1
411 7 1
371 7 2
207 7 2
335 7 0
59 7 2
322 7 0
448 7 1
275 7 2
87 7 2
128 7 2
281 7 2
239 7 1
71 7 1
109 7 0
305 7 1
430 7 1
272 7 1
193 7 0
4 7 0
442 7 1
455 7 0
374 7 1
258 7 0
256 7 1
9 7 2
395 7 2
98 7 1
113 7 0
23 7 1
431 7 0
248 7 1
102 7 2
13 7 1
332 7 0
438 7 2
167 7 1
15 7 2
295 7 1
495 7 2
151 7 0
173 7 2
482 7 0
292 7 0
437 7 0
358 7 0
155 7 0
38 7 2
121 7 1
219 7 2
240 7 2
459 7 2
406 7 1
309 7 2
361 7 2
159 7 2
134 7 2
338 7 1
92 7 2
112 7 1
449 7 2
29 7 0
475 7 2
35 7 1
360 7 1
145 7 0
169 7 1
306 7 2
79 7 0
441 7 0
222 8 2
213 8 0
392 8 0
12 8 2
414 8 1
169 8 1
30 8 2
270 8 1
438 8 2
313 8 2
331 8 1
436 8 0
209 8 1
342 8 1
415 8 2
187 8 1
445 8 0
348 8 0
383 8 0
329 8 2
56 8 1
1 8 1
452 8 1
298 8 1
25 8 2
451 8 2
217 8 1
245 8 0
208 8 2
34 8 1
163 8 1
314 8 1
122 8 0
6 8 0
103 8 0
159 8 0
285 8 2
343 8 2
26 8 1
401 8 2
81 8 0
199 8 2
92 8 0
480 8 2
430 8 1
112 8 1
168 8 2
235 8 2
372 8 1
301 8 2
202 8 1
204 8 0
302 8 0
434 8 1
394 8 2
369 8 2
197 8 0
96 8 0
375 8 2
324 8 1
57 8 1
185 8 2
467 8 2
28 8 0
398 8 2
241 8 2
470 8 1
165 8 2
443 8 2
472 8 2
352 8 0
259 8 0
82 8 1
474 8 2
272 8 2
113 8 1
254 8 2
178 8 2
134 8 0
464 8 2
188 8 1
433 8 2
453 8 2
316 8 0
83 8 0
303 8 0
380 8 0
119 8 0
97 8 0
24 8 2
128 8 0
388 8 2
177 8 2
266 8 0
361 8 2
278 8 2
357 8 2
391 8 1
225 8 2
293 8 1
376 8 0
405 8 0
136 8 2
429 8 1
231 8 2
292 8 1
446 8 2
248 8 1
66 8 0
15 8 0
75 8 1
422 8 1
184 8 2
175 8 0
389 8 0
160 8 1
484 8 0
227 8 1
216 8 1
149 8 2
318 8 0
193 8 2
229 8 2
283 8 0
18 8 1
294 8 0
88 8 1
126 8 0
327 8 1
325 8 1
155 8 1
418 8 1
144 8 0
215 8 1
203 8 2
386 8 1
99 8 1
322 8 0
411 8 2
326 8 1
483 8 2
45 8 1
277 8 2
499 8 1
300 8 1
239 8 0
333 8 0
344 8 0
410 8 0
288 8 2
71 8 1
7 8 1
271 8 1
265 8 0
37 8 1
148 8 0
323 8 1
253 8 0
65 8 0
350 8 2
11 8 1
68 8 0
106 8 1
304 8 2
51 8 1
232 8 0
309 8 2
490 8 0
256 8 1
157 8 1
158 8 2
260 8 1
130 8 0
79 8 2
494 8 2
431 8 0
50 8 1
85 8 1
362 8 2
421 8 2
242 8 2
358 8 2
39 8 0
456 8 0
170 8 2
2 8 0
428 8 0
151 8 0
396 8 2
258 8 2
80 8 1
409 8 2
395 8 2
423 8 2
173 8 1
459 8 2
93 8 2
219 8 0
263 8 1
161 8 0
84 8 2
186 8 0
321 8 1
123 8 1
299 8 0
402 8 0
492 8 1
58 8 0
132 8 1
238 8 1
481 8 0
384 8 0
31 8 1
439 8 0
419 8 2
407 8 2
262 8 1
244 8 1
460 8 0
328 8 2
268 8 2
468 8 1
212 8 1
174 8 1
146 8 0
425 8 2
495 8 0
100 8 1
437 8 0
280 8 1
365 8 2
479 8 1
243 8 0
295 8 0
385 8 1
141 8 2
60 8 1
19 8 1
336 8 2
154 8 1
381 8 0
373 8 2
330 8 0
218 8 2
150 8 2
491 8 2
176 8 0
427 8 0
228 8 1
133 8 2
226 9 1
364 9 0
181 9 2
319 9 0
451 9 1
177 9 1
143 9 2
421 9 1
334 9 2
93 9 0
260 9 1
380 9 2
410 9 1
391 9 2
360 9 0
119 9 2
99 9 0
92 9 2
441 9 0
394 9 0
315 9 1
256 9 1
292 9 0
146 9 1
63 9 2
224 9 0
477 9 2
261 9 1
120 9 1
340 9 2
21 9 0
466 9 2
254 9 0
90 9 0
67 9 1
61 9 1
103 9 2
438 9 2
349 9 0
489 9 0
0 9 0
52 9 1
133 9 0
27 9 1
281 9 2
72 9 2
273 9 1
240 9 2
28 9 0
178 9 0
209 9 1
358 9 1
131 9 2
33 9 2
311 9 1
190 9 1
286 9 0
475 9 0
114 9 1
62 9 0
219 9 0
100 9 2
70 9 0
362 9 2
244 9 0
263 9 0
117 9 2
211 9 2
151 9 0
194 9 0
20 9 0
373 9 0
300 9 1
307 9 0
355 9 0
427 9 1
