5000 100 100 3
a b c 
54 10 2
30 11 1
42 11 1
19 11 0
74 11 2
11 11 1
9 11 2
37 11 0
99 11 1
95 11 1
85 11 2
18 11 0
47 11 1
17 11 0
87 11 1
44 11 0
75 11 2
79 11 1
86 11 0
36 11 1
7 11 2
13 11 2
41 11 1
15 11 1
33 11 2
56 11 2
93 11 1
1 11 1
39 11 1
55 11 2
61 11 2
73 11 0
68 11 2
96 11 0
26 11 1
25 11 1
97 11 0
4 11 0
16 11 1
2 11 2
46 11 0
22 11 2
57 11 0
43 11 1
78 11 2
84 11 2
88 11 0
50 11 2
0 11 1
69 11 2
63 11 1
40 12 1
71 12 1
16 12 1
3 12 1
83 12 0
26 12 1
69 12 2
68 12 2
11 12 1
35 12 1
48 12 0
73 12 0
61 12 2
51 12 1
99 12 1
45 12 2
41 12 1
93 12 1
52 12 1
80 12 0
27 12 2
28 12 2
87 12 0
7 12 2
33 12 2
14 12 0
59 12 2
78 12 2
60 12 2
81 12 2
8 12 2
79 12 2
4 12 0
37 12 0
31 12 0
89 12 0
75 12 2
29 12 0
86 12 0
70 12 1
66 12 2
50 12 2
15 12 1
20 12 1
38 12 1
53 12 0
10 12 0
62 12 2
25 12 1
77 12 0
78 13 1
29 13 0
99 13 1
35 13 0
73 13 2
56 13 1
71 13 0
89 13 2
4 13 2
63 13 0
25 13 2
64 13 1
50 13 1
39 13 0
48 13 2
10 13 2
57 13 2
18 13 2
93 13 0
28 13 1
72 13 0
79 13 1
42 13 0
87 13 2
47 13 0
9 13 1
82 13 0
85 13 1
24 13 0
6 13 1
61 13 1
84 13 1
66 13 1
86 13 2
60 13 1
34 13 2
49 13 1
44 13 2
81 13 1
46 13 2
62 13 1
67 13 0
52 13 0
20 13 0
1 13 0
3 13 0
53 13 2
11 13 0
13 13 1
43 13 0
30 14 0
72 14 0
83 14 2
75 14 2
61 14 2
17 14 1
85 14 2
44 14 1
71 14 0
94 14 2
56 14 2
49 14 2
68 14 2
58 14 1
48 14 0
62 14 2
35 14 2
87 14 1
53 14 0
7 14 2
69 14 2
79 14 0
46 14 1
10 14 1
98 14 1
18 14 0
9 14 2
45 14 2
20 14 0
78 14 2
74 14 2
73 14 2
59 14 1
24 14 0
57 14 2
84 14 2
13 14 2
12 14 0
89 14 1
32 14 1
19 14 0
11 14 0
76 14 0
77 14 1
95 14 0
63 14 2
0 14 0
97 14 1
29 14 0
42 14 0
37 15 2
10 15 2
23 15 2
53 15 0
36 15 1
26 15 0
9 15 0
69 15 0
71 15 1
80 15 2
73 15 0
30 15 1
91 15 2
46 15 2
13 15 0
82 15 1
68 15 0
22 15 0
81 15 0
83 15 2
24 15 1
1 15 1
97 15 2
43 15 2
77 15 2
72 15 0
75 15 0
38 15 1
93 15 2
2 15 0
70 15 1
14 15 0
4 15 2
54 15 1
11 15 1
49 15 0
92 15 0
19 15 2
62 15 0
34 15 2
41 15 0
59 15 0
88 15 2
51 15 1
47 15 1
86 15 2
44 15 2
31 15 2
45 15 0
0 15 1
35 16 1
37 16 2
64 16 0
95 16 1
84 16 0
61 16 0
86 16 2
0 16 1
76 16 1
99 16 1
19 16 2
14 16 2
39 16 1
49 16 0
24 16 1
71 16 1
45 16 0
36 16 1
38 16 0
42 16 1
16 16 2
46 16 2
7 16 0
30 16 1
50 16 0
22 16 0
80 16 2
48 16 2
91 16 2
8 16 0
67 16 1
93 16 1
25 16 2
69 16 0
98 16 2
59 16 0
53 16 2
62 16 0
81 16 0
75 16 0
57 16 2
74 16 0
89 16 2
5 16 2
77 16 2
31 16 1
32 16 2
78 16 0
85 16 1
10 16 0
10 17 0
37 17 1
38 17 1
97 17 0
90 17 1
32 17 1
85 17 2
30 17 0
19 17 1
63 17 0
0 17 0
52 17 0
16 17 0
80 17 1
66 17 2
25 17 1
40 17 0
47 17 0
42 17 0
35 17 0
31 17 1
51 17 0
92 17 2
96 17 1
4 17 1
15 17 0
95 17 0
69 17 2
7 17 2
13 17 2
39 17 0
54 17 1
76 17 0
75 17 2
55 17 1
6 17 2
58 17 1
43 17 0
46 17 1
68 17 2
59 17 2
53 17 1
9 17 2
81 17 2
62 17 2
98 17 1
41 17 2
65 17 1
82 17 0
17 17 1
32 18 1
26 18 0
72 18 1
27 18 0
5 18 0
66 18 0
56 18 0
75 18 0
51 18 2
73 18 1
62 18 0
85 18 0
87 18 2
61 18 0
40 18 1
3 18 1
98 18 2
24 18 1
20 18 1
12 18 1
10 18 2
57 18 2
54 18 1
18 18 2
81 18 0
70 18 1
69 18 0
82 18 1
43 18 1
93 18 1
7 18 0
37 18 2
52 18 1
49 18 0
50 18 0
6 18 2
30 18 1
55 18 0
41 18 1
59 18 1
39 18 1
97 18 2
53 18 2
14 18 2
71 18 2
34 18 2
15 18 1
36 18 1
11 18 1
21 18 2
75 19 1
35 19 1
77 19 2
98 19 2
68 19 2
38 19 1
39 19 1
91 19 2
47 19 2
60 19 0
72 19 0
34 19 2
73 19 2
54 19 1
71 19 1
45 19 0
27 19 0
57 19 2
92 19 0
16 19 0
14 19 0
87 19 0
80 19 2
66 19 0
90 19 0
65 19 2
59 19 0
49 19 0
40 19 0
51 19 1
55 19 0
83 19 0
58 19 2
8 19 0
7 19 0
84 19 0
82 19 1
6 19 2
19 19 0
17 19 2
67 19 0
86 19 2
2 19 0
76 19 0
96 19 2
23 19 2
64 19 0
94 19 0
99 19 1
13 19 0
27 20 0
7 20 0
26 20 1
77 20 2
11 20 1
64 20 0
84 20 0
31 20 2
91 20 2
53 20 2
55 20 0
50 20 0
1 20 1
16 20 1
39 20 1
42 20 1
13 20 0
73 20 2
88 20 2
51 20 1
93 20 1
89 20 2
14 20 2
71 20 1
95 20 1
28 20 0
69 20 0
61 20 0
38 20 1
78 20 0
15 20 1
47 20 1
25 20 2
8 20 0
59 20 0
36 20 1
58 20 2
54 20 1
17 20 2
62 20 0
4 20 2
0 20 1
32 20 2
72 20 1
81 20 0
74 20 0
98 20 2
20 20 1
76 20 1
94 20 0
57 21 1
64 21 0
77 21 1
89 21 1
73 21 1
69 21 0
63 21 2
14 21 1
15 21 2
33 21 0
47 21 2
44 21 1
75 21 0
97 21 1
95 21 2
62 21 0
98 21 1
38 21 2
74 21 0
55 21 0
3 21 2
71 21 2
13 21 0
66 21 0
29 21 2
78 21 0
6 21 0
54 21 2
67 21 2
21 21 1
50 21 0
1 21 1
65 21 1
35 21 2
52 21 2
48 21 1
87 21 1
99 21 2
92 21 0
93 21 2
28 21 0
7 21 0
26 21 2
72 21 2
22 21 0
30 21 2
82 21 1
81 21 0
86 21 1
96 21 1
45 22 1
53 22 1
37 22 2
96 22 0
98 22 0
77 22 0
8 22 0
80 22 0
24 22 2
10 22 2
32 22 0
42 22 1
95 22 2
46 22 0
67 22 2
41 22 2
66 22 1
52 22 2
68 22 0
74 22 1
91 22 0
7 22 1
16 22 0
88 22 0
38 22 2
71 22 2
61 22 1
59 22 1
79 22 1
62 22 1
89 22 0
18 22 0
58 22 0
44 22 0
3 22 2
48 22 1
23 22 2
90 22 0
29 22 2
87 22 2
6 22 1
70 22 2
97 22 0
13 22 2
25 22 0
69 22 1
36 22 2
56 22 2
72 22 2
99 22 2
65 23 2
50 23 1
0 23 0
19 23 1
66 23 1
35 23 0
33 23 1
91 23 2
4 23 2
49 23 1
2 23 1
56 23 1
22 23 1
6 23 1
62 23 1
24 23 0
20 23 0
14 23 2
12 23 2
28 23 1
51 23 0
39 23 0
89 23 2
11 23 0
86 23 2
84 23 1
32 23 2
94 23 1
17 23 2
59 23 1
97 23 2
61 23 1
40 23 0
15 23 0
38 23 1
9 23 1
45 23 1
58 23 2
85 23 0
43 23 0
82 23 0
1 23 0
83 23 2
76 23 1
16 23 0
34 23 2
31 23 2
36 23 0
46 23 2
13 23 1
13 24 2
94 24 2
49 24 2
63 24 2
18 24 0
43 24 1
4 24 2
61 24 0
81 24 2
6 24 2
27 24 2
36 24 0
52 24 1
32 24 0
58 24 0
50 24 2
7 24 2
15 24 0
86 24 0
76 24 1
53 24 0
64 24 2
10 24 0
2 24 2
46 24 0
29 24 1
91 24 0
92 24 2
19 24 0
95 24 1
96 24 0
42 24 1
20 24 1
25 24 0
48 24 0
83 24 0
88 24 0
37 24 2
60 24 2
14 24 0
54 24 1
16 24 1
23 24 0
41 24 1
21 24 0
11 24 1
71 24 1
82 24 1
97 24 0
68 24 2
69 25 2
24 25 0
74 25 2
65 25 1
63 25 0
37 25 1
2 25 2
21 25 1
60 25 2
27 25 2
3 25 0
42 25 0
82 25 0
83 25 1
93 25 0
78 25 2
17 25 1
18 25 1
10 25 1
47 25 0
54 25 0
50 25 2
45 25 2
67 25 0
99 25 0
87 25 1
48 25 1
84 25 2
51 25 0
8 25 2
57 25 1
76 25 1
61 25 2
71 25 0
97 25 1
95 25 0
14 25 1
41 25 0
20 25 0
5 25 1
56 25 2
80 25 1
90 25 1
12 25 0
73 25 1
86 25 1
26 25 0
11 25 0
22 25 2
94 25 2
97 26 0
68 26 1
4 26 2
14 26 0
30 26 2
56 26 1
44 26 0
98 26 0
79 26 1
57 26 0
78 26 1
9 26 1
41 26 2
61 26 1
15 26 2
39 26 2
28 26 1
34 26 2
55 26 1
20 26 2
0 26 2
66 26 1
83 26 0
65 26 0
54 26 2
72 26 2
64 26 1
86 26 2
16 26 2
91 26 0
99 26 1
8 26 1
24 26 0
94 26 1
77 26 0
35 26 2
22 26 1
27 26 1
73 26 2
42 26 2
89 26 2
21 26 0
18 26 0
63 26 2
45 26 1
80 26 2
53 26 1
37 26 0
76 26 2
90 26 1
95 27 2
57 27 1
58 27 1
41 27 2
80 27 1
44 27 1
42 27 2
74 27 0
43 27 2
84 27 0
6 27 0
40 27 2
23 27 0
50 27 0
3 27 2
35 27 2
38 27 2
66 27 0
1 27 2
47 27 2
68 27 0
78 27 0
51 27 0
25 27 1
55 27 0
11 27 2
12 27 2
70 27 0
34 27 1
16 27 2
15 27 2
63 27 2
61 27 0
37 27 1
67 27 2
90 27 1
7 27 1
30 27 0
87 27 1
59 27 0
4 27 1
82 27 2
81 27 0
79 27 0
54 27 2
64 27 0
31 27 1
17 27 2
8 27 1
97 27 1
1 28 1
81 28 2
57 28 0
27 28 0
91 28 0
30 28 1
56 28 2
22 28 2
73 28 0
83 28 0
43 28 1
60 28 2
32 28 0
74 28 2
93 28 2
94 28 2
17 28 0
82 28 1
26 28 1
25 28 2
3 28 0
77 28 0
76 28 1
71 28 1
64 28 0
0 28 1
95 28 1
84 28 1
79 28 2
7 28 2
49 28 1
21 28 1
14 28 0
40 28 1
6 28 0
66 28 2
99 28 0
92 28 2
48 28 0
65 28 1
96 28 2
46 28 0
8 28 2
2 28 2
51 28 1
61 28 2
47 28 1
86 28 0
31 28 0
62 28 2
67 29 2
87 29 0
96 29 0
52 29 2
56 29 1
25 29 2
46 29 0
83 29 0
80 29 2
38 29 2
63 29 1
73 29 0
94 29 1
79 29 1
15 29 2
31 29 0
1 29 2
64 29 1
32 29 0
4 29 1
48 29 0
18 29 0
70 29 2
84 29 1
28 29 1
24 29 2
20 29 2
54 29 2
27 29 1
74 29 1
34 29 0
51 29 2
90 29 0
8 29 1
71 29 2
3 29 2
42 29 0
6 29 2
16 29 2
85 29 1
55 29 1
65 29 0
57 29 0
60 29 1
98 29 0
61 29 1
41 29 1
59 29 1
77 29 0
99 29 2
75 30 1
91 30 0
5 30 0
73 30 2
76 30 2
10 30 0
97 30 0
66 30 1
99 30 2
81 30 1
64 30 1
20 30 2
36 30 2
53 30 1
93 30 2
9 30 1
2 30 1
72 30 2
19 30 0
50 30 1
98 30 0
17 30 0
70 30 2
69 30 1
86 30 0
65 30 0
62 30 1
25 30 0
12 30 2
46 30 0
42 30 2
47 30 2
40 30 0
16 30 2
21 30 2
94 30 1
60 30 1
58 30 0
38 30 2
37 30 1
41 30 2
67 30 2
80 30 0
4 30 0
71 30 2
8 30 1
35 30 2
68 30 2
88 30 0
3 30 2
53 31 1
16 31 2
2 31 0
33 31 0
82 31 2
71 31 2
78 31 0
10 31 1
49 31 0
31 31 1
85 31 0
75 31 0
96 31 1
79 31 0
83 31 1
84 31 0
99 31 2
72 31 2
54 31 2
47 31 2
74 31 0
43 31 2
38 31 2
90 31 1
3 31 2
26 31 2
13 31 0
58 31 1
27 31 0
65 31 1
80 31 1
12 31 0
88 31 1
61 31 0
19 31 1
94 31 0
91 31 1
67 31 2
40 31 2
42 31 2
68 31 0
23 31 2
86 31 1
62 31 0
37 31 1
60 31 0
46 31 1
20 31 2
28 31 0
64 31 0
65 32 0
66 32 1
0 32 1
75 32 1
92 32 2
73 32 0
16 32 2
97 32 0
90 32 0
91 32 0
81 32 1
80 32 0
17 32 0
20 32 2
98 32 0
82 32 2
28 32 1
83 32 0
94 32 0
3 32 2
38 32 2
77 32 0
34 32 0
68 32 1
10 32 0
51 32 2
44 32 0
76 32 2
31 32 0
5 32 0
32 32 0
63 32 2
4 32 0
61 32 1
59 32 1
22 32 1
57 32 0
25 32 0
35 32 2
93 32 1
86 32 0
87 32 0
62 32 1
55 32 1
7 32 2
11 32 2
24 32 2
74 32 1
47 32 2
36 32 2
61 33 0
88 33 1
99 33 2
95 33 2
32 33 1
68 33 0
45 33 0
53 33 2
8 33 1
12 33 2
10 33 1
56 33 0
30 33 0
86 33 1
62 33 0
31 33 1
49 33 0
1 33 2
25 33 1
50 33 0
36 33 2
64 33 0
83 33 1
38 33 2
79 33 0
65 33 1
42 33 2
54 33 2
5 33 0
0 33 2
66 33 0
47 33 2
44 33 1
90 33 1
20 33 2
80 33 1
22 33 2
19 33 1
3 33 2
63 33 2
41 33 2
21 33 1
4 33 0
7 33 1
78 33 0
87 33 1
18 33 1
58 33 1
84 33 0
24 33 0
40 34 1
36 34 2
44 34 2
50 34 1
78 34 1
6 34 1
93 34 0
31 34 2
22 34 2
67 34 0
2 34 1
19 34 2
53 34 2
61 34 0
84 34 1
65 34 0
52 34 0
38 34 2
11 34 1
7 34 2
82 34 0
72 34 1
20 34 0
51 34 0
58 34 2
96 34 2
34 34 2
95 34 0
18 34 1
74 34 1
30 34 0
42 34 0
39 34 0
9 34 1
75 34 1
71 34 0
14 34 2
47 34 0
83 34 2
68 34 1
27 34 1
60 34 1
56 34 1
25 34 2
32 34 2
23 34 2
99 34 0
57 34 2
86 34 2
43 34 0
26 35 0
39 35 0
87 35 1
11 35 0
9 35 2
29 35 0
41 35 0
95 35 0
92 35 2
44 35 1
28 35 2
33 35 2
54 35 0
25 35 1
53 35 1
90 35 1
62 35 2
1 35 0
66 35 2
85 35 2
47 35 0
97 35 1
78 35 2
80 35 1
43 35 0
94 35 2
99 35 0
82 35 0
75 35 2
0 35 0
98 35 1
2 35 0
37 35 1
91 35 1
31 35 1
84 35 2
50 35 2
35 35 0
36 35 0
77 35 1
16 35 0
59 35 2
63 35 0
58 35 1
76 35 0
69 35 2
67 35 0
49 35 2
48 35 1
22 35 2
36 36 0
28 36 1
5 36 1
69 36 0
82 36 0
43 36 0
74 36 1
37 36 2
85 36 1
21 36 2
1 36 0
10 36 2
54 36 0
60 36 1
29 36 0
0 36 0
16 36 0
11 36 0
20 36 0
94 36 1
49 36 1
86 36 0
42 36 0
30 36 0
56 36 1
98 36 2
76 36 0
52 36 0
34 36 2
14 36 2
72 36 0
17 36 2
38 36 0
12 36 2
23 36 2
61 36 1
67 36 0
32 36 2
80 36 2
27 36 1
95 36 0
15 36 0
35 36 0
25 36 2
62 36 1
59 36 1
50 36 1
96 36 2
19 36 2
3 36 0
34 37 2
12 37 1
3 37 0
20 37 0
7 37 1
80 37 0
44 37 2
97 37 1
55 37 1
58 37 2
18 37 2
6 37 1
42 37 0
28 37 1
49 37 1
39 37 0
53 37 2
52 37 0
48 37 2
15 37 0
85 37 0
72 37 0
54 37 0
35 37 0
56 37 1
93 37 0
30 37 0
73 37 2
50 37 1
95 37 0
40 37 0
46 37 2
2 37 1
88 37 2
82 37 0
41 37 0
71 37 0
31 37 2
23 37 2
70 37 0
79 37 1
61 37 1
67 37 0
37 37 2
92 37 1
84 37 1
87 37 2
76 37 0
16 37 0
14 37 2
77 38 1
83 38 1
43 38 0
89 38 1
7 38 2
27 38 2
65 38 1
22 38 2
23 38 1
73 38 1
48 38 2
4 38 1
50 38 2
86 38 1
41 38 0
96 38 1
61 38 2
98 38 1
52 38 1
53 38 2
8 38 2
93 38 2
49 38 2
55 38 2
21 38 0
66 38 2
67 38 0
36 38 0
54 38 2
72 38 0
25 38 1
12 38 0
90 38 1
16 38 0
71 38 0
15 38 1
84 38 2
91 38 1
31 38 2
38 38 0
63 38 0
30 38 0
37 38 0
80 38 1
88 38 1
46 38 1
34 38 1
32 38 1
99 38 0
28 38 2
2 39 2
48 39 2
97 39 2
81 39 2
87 39 2
69 39 1
93 39 0
62 39 1
53 39 2
31 39 0
43 39 0
42 39 0
67 39 0
98 39 2
18 39 2
32 39 2
59 39 1
23 39 2
96 39 2
85 39 1
89 39 2
5 39 2
3 39 0
60 39 0
95 39 2
28 39 2
65 39 2
55 39 1
13 39 1
41 39 0
74 39 1
99 39 0
37 39 0
44 39 1
29 39 1
82 39 0
54 39 1
36 39 0
70 39 0
12 39 0
40 39 1
34 39 2
26 39 0
45 39 1
83 39 2
61 39 2
68 39 1
9 39 1
0 39 0
92 39 1
42 40 0
75 40 2
68 40 0
46 40 1
27 40 2
2 40 2
56 40 2
45 40 1
9 40 1
24 40 0
49 40 2
51 40 2
65 40 1
91 40 1
87 40 1
99 40 0
88 40 1
35 40 0
43 40 2
39 40 0
13 40 2
37 40 1
98 40 1
70 40 0
85 40 2
95 40 0
21 40 1
89 40 1
73 40 1
15 40 0
20 40 0
53 40 1
19 40 1
11 40 0
94 40 2
64 40 2
84 40 2
5 40 2
38 40 0
69 40 1
97 40 0
55 40 2
82 40 0
47 40 0
93 40 2
96 40 1
30 40 1
61 40 2
71 40 0
80 40 1
2 41 2
70 41 2
4 41 1
13 41 0
45 41 0
93 41 2
81 41 1
37 41 1
34 41 1
97 41 1
20 41 2
15 41 2
98 41 1
1 41 2
60 41 0
59 41 0
31 41 1
57 41 1
83 41 1
56 41 0
19 41 1
53 41 1
74 41 0
35 41 2
62 41 1
54 41 2
72 41 2
82 41 2
89 41 1
5 41 1
42 41 1
3 41 2
61 41 0
69 41 0
52 41 2
66 41 0
71 41 2
94 41 0
85 41 0
65 41 1
17 41 1
39 41 1
92 41 0
43 41 0
90 41 1
40 41 2
79 41 0
80 41 1
29 41 2
68 41 0
22 42 2
23 42 1
14 42 1
32 42 1
50 42 2
13 42 2
37 42 1
70 42 0
11 42 0
82 42 0
53 42 1
99 42 0
3 42 0
29 42 0
73 42 1
17 42 1
48 42 1
7 42 2
35 42 0
88 42 1
5 42 1
28 42 2
6 42 2
45 42 2
98 42 1
94 42 2
86 42 1
26 42 2
38 42 0
12 42 0
74 42 2
55 42 2
78 42 2
85 42 2
54 42 0
91 42 1
21 42 0
16 42 0
46 42 2
58 42 1
1 42 0
18 42 1
41 42 0
76 42 0
93 42 0
66 42 2
42 42 1
67 42 0
84 42 2
0 42 0
40 43 1
12 43 1
26 43 1
72 43 1
88 43 0
51 43 1
87 43 0
50 43 2
37 43 0
74 43 2
99 43 1
16 43 1
32 43 0
27 43 2
24 43 1
33 43 0
8 43 2
23 43 0
83 43 0
31 43 0
57 43 1
70 43 1
47 43 1
69 43 0
44 43 1
75 43 2
42 43 1
54 43 1
22 43 2
20 43 1
60 43 2
11 43 1
10 43 2
82 43 0
84 43 2
49 43 0
64 43 2
28 43 0
91 43 0
14 43 0
30 43 1
46 43 0
29 43 0
65 43 0
81 43 2
55 43 2
79 43 1
21 43 0
92 43 0
71 43 1
65 44 0
86 44 0
61 44 1
58 44 0
34 44 0
79 44 1
42 44 2
5 44 0
40 44 2
9 44 1
17 44 0
63 44 2
98 44 0
2 44 1
54 44 2
29 44 2
30 44 2
1 44 2
95 44 1
24 44 2
38 44 1
3 44 2
26 44 2
4 44 0
36 44 0
73 44 0
76 44 2
33 44 1
47 44 2
22 44 1
27 44 1
91 44 2
46 44 0
94 44 1
0 44 2
37 44 0
99 44 2
51 44 2
20 44 2
84 44 2
13 44 1
59 44 1
18 44 0
74 44 1
55 44 0
14 44 0
32 44 0
53 44 0
92 44 1
75 44 0
40 45 1
42 45 0
39 45 2
9 45 0
52 45 2
50 45 0
45 45 2
36 45 2
53 45 1
93 45 2
27 45 1
15 45 2
24 45 2
8 45 1
12 45 2
91 45 0
2 45 1
17 45 0
70 45 2
85 45 1
66 45 1
63 45 2
28 45 2
35 45 2
72 45 1
89 45 0
67 45 2
6 45 2
88 45 0
43 45 2
78 45 1
74 45 1
55 45 1
94 45 0
60 45 2
46 45 0
23 45 0
81 45 1
32 45 0
99 45 2
0 45 2
98 45 1
14 45 0
22 45 1
13 45 1
1 45 2
3 45 2
75 45 1
19 45 1
41 45 2
61 46 0
48 46 2
35 46 1
47 46 1
40 46 1
85 46 0
67 46 1
27 46 1
2 46 2
89 46 2
86 46 2
51 46 1
77 46 0
3 46 1
70 46 1
18 46 2
99 46 1
81 46 0
15 46 1
43 46 1
24 46 1
82 46 1
88 46 2
52 46 1
60 46 0
62 46 0
