7000 100 100 3
a b c 
22 2 2
82 2 0
3 2 2
59 2 1
94 2 2
81 2 0
38 2 1
32 2 2
45 2 2
85 2 1
56 2 0
42 2 2
27 2 2
52 2 1
25 2 2
76 2 0
91 2 0
33 2 1
41 2 2
48 2 1
62 3 0
72 3 1
87 3 0
54 3 2
92 3 2
18 3 1
80 3 2
50 3 1
33 3 2
45 3 1
59 3 2
38 3 2
83 3 0
26 3 2
15 3 0
77 3 0
23 3 1
84 3 1
36 3 2
88 3 0
8 3 0
2 3 1
31 3 2
53 3 0
39 3 1
10 3 1
75 3 2
46 3 1
5 3 2
96 3 0
64 3 2
61 3 2
28 3 1
69 3 1
42 3 2
35 3 2
63 3 1
68 3 2
67 3 2
22 3 1
19 3 1
91 3 2
52 3 0
37 3 0
12 3 2
99 3 0
44 3 0
70 3 0
1 3 2
48 3 0
89 3 2
3 3 1
27 3 2
17 3 2
11 3 2
43 3 0
47 3 1
98 3 1
82 3 2
4 3 1
30 3 0
66 3 1
51 3 2
71 3 0
94 3 0
20 3 2
55 3 2
90 3 0
95 3 1
65 3 0
58 4 1
17 4 2
52 4 0
89 4 0
28 4 1
79 4 1
95 4 1
78 4 1
64 4 2
66 4 1
92 4 0
46 4 2
93 4 1
98 4 1
19 4 1
40 4 1
57 4 1
27 4 1
43 4 0
38 4 2
51 4 0
54 4 2
87 4 0
47 4 1
21 4 1
24 4 1
30 4 0
2 4 1
5 4 0
65 4 0
85 4 0
1 4 2
83 4 2
22 4 0
91 4 0
60 4 2
10 4 1
67 4 1
77 4 0
72 4 0
96 4 0
73 4 1
3 4 1
12 4 0
37 4 1
45 4 1
53 4 0
36 4 2
80 4 2
20 4 2
34 4 1
9 4 1
63 4 0
4 4 1
18 4 1
23 4 0
14 4 1
62 4 0
74 4 1
70 4 1
76 4 2
71 4 2
6 4 1
8 4 1
61 4 2
42 4 0
39 4 1
68 4 2
35 4 2
48 4 2
29 5 2
63 5 0
87 5 0
61 5 2
39 5 0
58 5 1
64 5 2
32 5 1
22 5 1
60 5 2
23 5 2
94 5 1
46 5 2
62 5 1
80 5 2
69 5 2
68 5 2
30 5 0
65 5 0
74 5 1
79 5 1
14 5 1
16 5 2
26 5 0
47 5 1
33 5 0
77 5 2
67 5 1
83 5 2
2 5 1
17 5 0
43 5 0
95 5 1
53 5 0
82 5 2
34 5 1
86 5 1
76 5 0
1 5 2
25 5 1
89 5 0
37 5 0
42 5 1
40 5 1
6 5 1
71 5 2
3 5 1
38 5 0
10 5 2
97 5 1
73 5 1
92 5 0
88 5 0
18 5 1
52 5 0
8 5 1
75 5 2
66 5 1
48 5 0
59 5 0
19 5 0
9 5 1
54 5 0
13 5 2
4 5 1
78 5 2
56 5 2
85 5 2
98 5 1
91 5 2
5 6 2
10 6 0
77 6 2
41 6 0
72 6 2
32 6 0
65 6 2
68 6 1
73 6 0
14 6 0
20 6 1
15 6 1
87 6 2
44 6 2
23 6 2
75 6 1
70 6 0
8 6 0
62 6 2
3 6 0
69 6 1
37 6 2
97 6 0
53 6 2
93 6 0
82 6 1
29 6 1
9 6 0
16 6 1
94 6 0
7 6 1
45 6 0
95 6 0
24 6 0
42 6 0
67 6 0
48 6 2
1 6 1
17 6 1
57 6 0
51 6 2
60 6 1
18 6 0
80 6 1
46 6 1
58 6 0
33 6 2
99 6 2
91 6 1
84 6 0
61 6 1
85 6 2
78 6 0
22 6 0
49 6 2
59 6 2
96 6 2
28 6 0
76 6 1
52 6 2
43 6 2
38 6 1
56 6 1
11 6 2
66 6 0
74 6 0
98 6 0
26 6 2
64 6 1
34 6 0
34 7 2
14 7 2
82 7 0
2 7 2
51 7 1
77 7 1
24 7 2
30 7 1
17 7 0
27 7 2
59 7 1
81 7 0
61 7 0
84 7 2
42 7 2
97 7 2
62 7 1
78 7 2
57 7 2
18 7 2
53 7 2
98 7 2
94 7 2
56 7 0
19 7 2
21 7 2
55 7 2
4 7 2
86 7 1
99 7 1
76 7 0
28 7 2
23 7 1
38 7 0
0 7 1
25 7 2
73 7 2
66 7 2
60 7 1
22 7 2
93 7 2
92 7 0
9 7 2
71 7 0
90 7 1
91 7 0
48 7 2
16 7 0
12 7 0
49 7 2
8 7 2
95 7 2
39 7 2
68 7 0
58 7 0
1 7 0
15 7 0
36 7 0
64 7 0
26 7 1
72 7 1
88 7 1
46 7 0
43 7 1
6 7 2
63 7 1
13 7 0
83 7 0
80 7 2
47 7 2
81 8 0
2 8 1
20 8 0
95 8 1
66 8 1
24 8 1
49 8 0
76 8 0
62 8 2
92 8 0
21 8 1
48 8 1
45 8 1
97 8 1
14 8 1
43 8 0
84 8 1
4 8 2
6 8 1
16 8 0
19 8 1
87 8 2
54 8 0
15 8 0
41 8 1
96 8 0
91 8 1
69 8 0
22 8 1
78 8 1
10 8 2
38 8 0
53 8 2
70 8 1
51 8 2
72 8 0
90 8 2
56 8 0
9 8 1
55 8 0
46 8 0
63 8 2
33 8 2
47 8 1
31 8 0
36 8 0
77 8 2
59 8 2
52 8 2
71 8 0
73 8 2
23 8 2
65 8 0
89 8 2
98 8 1
94 8 1
74 8 1
26 8 0
34 8 1
82 8 0
17 8 1
88 8 0
61 8 0
32 8 1
99 8 2
13 8 0
37 8 2
83 8 0
8 8 1
11 8 2
69 9 2
80 9 2
55 9 2
94 9 0
71 9 2
10 9 0
44 9 1
41 9 0
45 9 0
13 9 2
5 9 1
57 9 0
35 9 2
8 9 0
77 9 1
6 9 0
33 9 1
12 9 2
15 9 2
46 9 2
43 9 1
66 9 0
11 9 1
92 9 1
65 9 1
88 9 1
26 9 1
21 9 0
70 9 0
82 9 2
34 9 0
91 9 2
68 9 2
19 9 1
36 9 2
84 9 0
28 9 0
59 9 1
60 9 2
85 9 1
50 9 0
22 9 0
30 9 1
76 9 0
62 9 1
25 9 0
16 9 2
48 9 1
3 9 0
73 9 0
98 9 0
20 9 2
67 9 0
58 9 0
4 9 0
89 9 1
78 9 0
42 9 0
61 9 2
99 9 1
39 9 0
1 9 2
24 9 0
18 9 0
49 9 1
37 9 1
0 9 1
14 9 0
52 9 1
87 9 1
21 10 0
87 10 2
71 10 0
31 10 1
10 10 0
86 10 0
24 10 0
38 10 2
18 10 0
2 10 0
93 10 0
30 10 2
52 10 2
32 10 0
59 10 2
9 10 0
11 10 2
65 10 2
95 10 2
51 10 2
27 10 1
85 10 2
48 10 2
5 10 2
89 10 2
77 10 2
57 10 0
19 10 0
82 10 1
6 10 0
74 10 1
64 10 1
96 10 2
16 10 0
54 10 1
70 10 0
91 10 1
49 10 2
35 10 1
66 10 0
94 10 0
60 10 1
67 10 0
22 10 0
15 10 1
99 10 2
61 10 1
43 10 2
92 10 2
42 10 0
83 10 1
40 10 0
28 10 2
75 10 1
46 10 1
26 10 2
0 10 2
12 10 1
53 10 0
68 10 1
50 10 0
88 10 2
13 10 1
56 10 1
14 10 1
45 10 0
8 10 0
80 10 1
25 10 1
4 10 0
13 11 1
46 11 1
32 11 0
84 11 0
94 11 2
37 11 2
60 11 1
65 11 2
58 11 0
41 11 0
57 11 0
96 11 2
85 11 2
35 11 1
51 11 2
11 11 2
63 11 2
24 11 0
82 11 1
26 11 2
75 11 1
20 11 0
33 11 2
15 11 1
8 11 0
97 11 0
21 11 0
22 11 0
0 11 0
34 11 0
7 11 1
18 11 0
54 11 2
36 11 2
45 11 0
74 11 0
66 11 0
3 11 0
6 11 0
73 11 0
78 11 0
70 11 1
90 11 1
89 11 2
9 11 0
14 11 0
55 11 1
48 11 2
80 11 1
31 11 1
29 11 1
88 11 2
81 11 1
99 11 1
50 11 0
30 11 2
62 11 0
17 11 1
69 11 1
76 11 1
87 11 2
27 11 2
25 11 0
71 11 2
43 11 2
44 11 2
86 11 2
42 11 0
59 11 2
53 11 2
40 12 1
94 12 1
55 12 0
34 12 1
58 12 1
84 12 1
35 12 0
43 12 2
32 12 1
88 12 2
59 12 2
0 12 2
46 12 0
63 12 2
2 12 2
52 12 2
93 12 1
89 12 2
45 12 0
77 12 2
70 12 2
73 12 2
61 12 0
3 12 1
50 12 1
56 12 0
7 12 0
31 12 1
17 12 0
97 12 0
83 12 0
49 12 2
5 12 2
57 12 1
71 12 1
29 12 0
8 12 1
19 12 1
60 12 0
87 12 2
44 12 2
16 12 0
30 12 2
38 12 0
18 12 0
92 12 2
53 12 2
68 12 0
37 12 2
67 12 2
96 12 2
51 12 2
64 12 0
69 12 0
26 12 2
20 12 0
47 12 1
66 12 1
81 12 0
95 12 1
85 12 1
39 12 1
82 12 0
80 12 0
72 12 2
24 12 2
9 12 1
22 12 2
14 12 1
6 12 1
96 13 1
70 13 2
46 13 0
63 13 1
38 13 0
68 13 2
62 13 1
9 13 2
33 13 1
99 13 1
39 13 2
2 13 2
75 13 0
45 13 2
57 13 2
40 13 1
18 13 0
50 13 1
92 13 1
20 13 0
79 13 2
32 13 2
72 13 1
65 13 1
91 13 0
26 13 1
16 13 0
44 13 1
4 13 2
61 13 0
48 13 1
66 13 2
34 13 2
60 13 0
64 13 0
76 13 0
30 13 1
53 13 1
93 13 2
52 13 1
56 13 1
7 13 0
87 13 1
41 13 1
71 13 0
74 13 0
42 13 2
13 13 0
80 13 0
17 13 0
21 13 2
31 13 0
67 13 2
37 13 1
8 13 2
6 13 2
10 13 2
95 13 2
28 13 1
0 13 1
58 13 2
19 13 2
55 13 0
5 13 1
81 13 1
47 13 2
27 13 2
23 13 0
73 13 2
24 13 2
81 14 1
41 14 0
86 14 0
30 14 2
98 14 0
76 14 1
83 14 1
47 14 0
25 14 0
45 14 0
16 14 1
14 14 2
49 14 2
53 14 2
29 14 1
21 14 1
42 14 0
91 14 1
1 14 1
32 14 2
4 14 0
72 14 2
38 14 2
90 14 2
43 14 2
48 14 2
8 14 0
20 14 1
13 14 0
35 14 1
55 14 1
54 14 2
60 14 1
19 14 0
10 14 0
84 14 0
94 14 0
0 14 2
36 14 1
12 14 2
57 14 0
74 14 0
82 14 1
97 14 0
24 14 0
34 14 0
92 14 2
75 14 2
64 14 1
63 14 2
51 14 0
5 14 2
59 14 2
79 14 0
28 14 0
88 14 2
15 14 1
9 14 0
70 14 0
80 14 1
11 14 2
71 14 1
40 14 0
58 14 1
67 14 0
39 14 0
26 14 2
69 14 2
18 14 0
78 14 0
44 15 0
63 15 0
71 15 2
13 15 2
32 15 1
55 15 2
18 15 1
33 15 0
14 15 1
1 15 2
42 15 1
61 15 2
49 15 0
21 15 1
83 15 2
11 15 0
37 15 0
3 15 1
88 15 0
52 15 0
25 15 1
58 15 1
74 15 1
82 15 2
39 15 1
38 15 2
35 15 0
57 15 1
62 15 0
84 15 1
47 15 1
90 15 0
72 15 0
73 15 1
15 15 2
26 15 0
24 15 1
59 15 0
81 15 2
94 15 1
43 15 0
60 15 2
91 15 2
45 15 1
95 15 1
5 15 0
48 15 0
89 15 0
6 15 1
78 15 1
20 15 2
28 15 1
70 15 1
16 15 2
0 15 0
68 15 1
31 15 2
8 15 1
54 15 0
50 15 1
85 15 0
10 15 1
64 15 2
76 15 2
19 15 1
87 15 0
40 15 1
93 15 1
29 15 2
23 15 0
46 16 0
56 16 0
81 16 0
71 16 0
87 16 2
50 16 1
79 16 1
57 16 1
90 16 0
30 16 2
26 16 2
49 16 2
70 16 1
2 16 1
45 16 1
83 16 0
47 16 1
89 16 2
67 16 1
93 16 1
28 16 1
0 16 2
24 16 0
7 16 0
78 16 0
34 16 1
98 16 1
72 16 0
65 16 2
38 16 1
59 16 2
8 16 1
15 16 0
33 16 2
69 16 1
3 16 1
14 16 1
21 16 1
32 16 1
76 16 0
43 16 2
29 16 0
63 16 2
6 16 1
22 16 1
80 16 1
9 16 1
85 16 2
97 16 2
42 16 1
36 16 0
20 16 0
4 16 1
23 16 2
39 16 1
55 16 0
48 16 2
52 16 0
74 16 1
92 16 2
96 16 2
13 16 0
61 16 0
53 16 2
60 16 0
41 16 1
40 16 1
51 16 2
73 16 1
84 16 1
61 17 0
55 17 0
7 17 2
48 17 2
38 17 0
57 17 1
96 17 2
31 17 0
46 17 0
62 17 2
75 17 0
3 17 1
24 17 1
97 17 1
72 17 2
93 17 1
36 17 0
59 17 2
34 17 1
95 17 1
85 17 0
58 17 1
35 17 0
50 17 1
47 17 0
94 17 1
19 17 1
41 17 1
14 17 1
29 17 0
81 17 0
1 17 0
99 17 2
89 17 2
21 17 1
60 17 0
11 17 2
52 17 1
32 17 1
16 17 0
84 17 0
78 17 1
80 17 0
10 17 1
12 17 0
28 17 1
27 17 1
13 17 0
17 17 0
71 17 0
65 17 2
64 17 2
23 17 2
49 17 2
83 17 0
2 17 1
51 17 2
90 17 2
18 17 1
6 17 1
74 17 1
42 17 1
98 17 1
15 17 0
0 17 1
8 17 1
39 17 1
82 17 0
86 17 2
9 17 1
93 18 1
0 18 0
79 18 1
16 18 2
21 18 1
53 18 0
56 18 2
80 18 2
27 18 1
11 18 0
42 18 1
76 18 2
64 18 2
13 18 2
38 18 2
91 18 2
17 18 2
97 18 2
25 18 1
73 18 1
37 18 0
85 18 0
66 18 1
48 18 0
15 18 2
70 18 1
50 18 1
32 18 0
82 18 2
41 18 1
98 18 1
10 18 1
88 18 2
52 18 0
96 18 2
95 18 1
8 18 1
84 18 1
72 18 0
39 18 2
69 18 2
75 18 2
92 18 0
35 18 2
89 18 0
2 18 1
71 18 2
49 18 0
61 18 2
81 18 2
3 18 2
31 18 2
87 18 0
55 18 2
83 18 0
18 18 1
40 18 1
20 18 2
68 18 1
43 18 2
9 18 1
63 18 0
4 18 0
29 18 2
30 18 2
62 18 0
47 18 0
65 18 2
46 18 2
24 18 1
78 19 1
64 19 0
83 19 0
3 19 1
23 19 2
44 19 2
52 19 2
35 19 0
57 19 1
70 19 1
27 19 1
8 19 1
14 19 1
2 19 1
36 19 2
53 19 2
16 19 0
26 19 2
71 19 0
6 19 1
92 19 2
13 19 0
30 19 2
18 19 1
29 19 0
89 19 1
79 19 1
34 19 1
60 19 0
38 19 0
81 19 0
99 19 2
96 19 2
86 19 2
80 19 0
55 19 0
66 19 1
93 19 1
39 19 1
10 19 1
9 19 2
31 19 0
33 19 2
62 19 2
90 19 2
95 19 1
43 19 2
0 19 2
87 19 2
5 19 2
73 19 1
67 19 1
58 19 1
63 19 2
69 19 0
75 19 0
50 19 0
1 19 0
37 19 2
42 19 1
85 19 2
12 19 0
32 19 1
28 19 1
72 19 2
48 19 2
65 19 2
15 19 0
4 19 1
98 19 1
56 20 0
77 20 2
21 20 1
2 20 1
96 20 2
97 20 1
30 20 2
62 20 0
25 20 1
98 20 2
91 20 0
80 20 0
69 20 0
42 20 1
44 20 2
68 20 0
94 20 1
75 20 0
60 20 0
8 20 1
22 20 1
31 20 0
92 20 2
19 20 1
70 20 1
71 20 0
34 20 1
84 20 1
36 20 0
7 20 0
67 20 1
66 20 1
52 20 0
58 20 1
24 20 1
0 20 2
37 20 2
81 20 0
89 20 2
90 20 2
83 20 0
11 20 2
74 20 1
16 20 0
33 20 2
20 20 1
86 20 2
13 20 0
85 20 2
55 20 0
64 20 0
72 20 2
95 20 1
93 20 1
79 20 1
51 20 2
78 20 1
46 20 0
73 20 1
10 20 1
49 20 2
61 20 0
41 20 0
45 20 1
14 20 1
35 20 0
3 20 1
38 20 0
39 20 1
43 20 2
98 21 2
87 21 1
91 21 0
24 21 2
15 21 0
23 21 1
56 21 0
66 21 2
42 21 2
31 21 0
25 21 2
29 21 0
61 21 0
62 21 1
82 21 0
84 21 2
45 21 2
41 21 2
13 21 0
20 21 0
36 21 0
57 21 2
3 21 2
7 21 0
68 21 0
22 21 2
48 21 1
40 21 2
58 21 2
28 21 2
16 21 0
33 21 1
49 21 1
55 21 0
34 21 2
14 21 2
99 21 1
1 21 0
60 21 0
94 21 2
89 21 1
59 21 1
26 21 1
64 21 0
70 21 2
9 21 2
69 21 0
80 21 0
12 21 0
46 21 0
0 21 1
83 21 0
86 21 1
88 21 1
96 21 1
44 21 1
71 21 0
81 21 0
43 21 1
18 21 2
72 21 1
74 21 2
21 21 2
90 21 1
73 21 1
30 21 1
65 21 1
5 21 2
11 21 1
10 21 2
80 22 1
76 22 1
65 22 0
64 22 1
45 22 2
10 22 2
3 22 2
48 22 0
85 22 0
57 22 2
1 22 1
96 22 0
98 22 2
88 22 0
73 22 2
62 22 0
18 22 2
14 22 2
29 22 1
47 22 2
44 22 2
82 22 1
33 22 0
8 22 2
16 22 1
35 22 1
50 22 2
23 22 0
25 22 2
49 22 0
63 22 0
24 22 2
81 22 1
71 22 1
58 22 2
97 22 2
69 22 1
46 22 1
66 22 2
52 22 0
20 22 1
41 22 2
70 22 2
51 22 0
39 22 2
6 22 2
9 22 1
68 22 1
91 22 1
83 22 1
87 22 0
21 22 2
22 22 2
12 22 1
95 22 2
34 22 2
19 22 2
99 22 0
37 22 0
79 22 2
38 22 1
2 22 2
26 22 0
72 22 0
67 22 2
93 22 1
32 22 2
43 22 0
78 22 2
53 22 0
56 23 1
50 23 1
80 23 1
5 23 2
76 23 1
93 23 0
45 23 0
11 23 2
6 23 1
1 23 1
62 23 2
37 23 2
9 23 0
3 23 0
55 23 1
67 23 0
32 23 0
2 23 0
22 23 0
13 23 1
57 23 0
28 23 2
59 23 2
29 23 1
65 23 2
86 23 0
60 23 1
23 23 2
82 23 1
24 23 0
27 23 0
73 23 0
74 23 0
8 23 0
64 23 2
85 23 2
15 23 1
63 23 2
96 23 2
69 23 1
12 23 1
89 23 2
97 23 0
81 23 1
35 23 1
94 23 0
52 23 2
84 23 0
61 23 1
98 23 0
71 23 1
7 23 1
92 23 2
4 23 0
48 23 2
54 23 2
90 23 2
91 23 1
47 23 0
51 23 2
95 23 0
14 23 0
41 23 2
39 23 0
87 23 1
72 23 2
43 23 2
25 23 0
20 23 1
70 23 0
6 24 0
15 24 0
45 24 2
22 24 2
74 24 2
49 24 1
38 24 0
81 24 0
95 24 2
39 24 2
37 24 1
99 24 1
77 24 1
60 24 0
10 24 2
54 24 1
94 24 2
43 24 1
50 24 2
14 24 2
28 24 1
18 24 2
17 24 0
40 24 1
57 24 2
26 24 1
59 24 1
71 24 2
72 24 1
82 24 0
98 24 0
75 24 0
87 24 1
53 24 1
67 24 2
2 24 2
21 24 2
85 24 1
93 24 1
46 24 0
8 24 0
96 24 2
83 24 0
63 24 1
42 24 0
20 24 1
30 24 1
35 24 0
34 24 2
19 24 2
7 24 0
92 24 1
78 24 2
89 24 1
65 24 1
4 24 2
11 24 1
16 24 0
68 24 1
24 24 2
33 24 0
97 24 2
51 24 1
88 24 2
29 24 0
56 24 0
80 24 0
70 24 2
3 24 2
48 24 1
86 25 1
3 25 2
74 25 2
53 25 1
92 25 1
43 25 1
51 25 1
77 25 1
79 25 2
31 25 0
84 25 2
17 25 0
68 25 0
73 25 2
65 25 1
59 25 1
55 25 0
20 25 0
44 25 1
42 25 2
34 25 2
38 25 0
85 25 1
2 25 2
27 25 2
46 25 0
24 25 1
62 25 1
66 25 2
9 25 2
12 25 0
98 25 2
87 25 1
96 25 1
67 25 2
80 25 0
5 25 1
11 25 1
57 25 2
50 25 2
91 25 0
97 25 2
33 25 1
52 25 1
25 25 1
36 25 0
8 25 2
71 25 0
28 25 2
70 25 2
29 25 0
82 25 0
15 25 1
56 25 0
45 25 2
48 25 1
39 25 2
54 25 1
6 25 2
81 25 0
32 25 2
10 25 2
1 25 0
18 25 2
4 25 2
47 25 2
76 25 0
26 25 1
23 25 1
0 25 1
46 26 1
90 26 0
5 26 0
93 26 1
32 26 2
53 26 0
70 26 2
38 26 1
22 26 2
17 26 1
55 26 1
91 26 1
64 26 1
66 26 2
77 26 0
11 26 0
7 26 1
26 26 0
2 26 2
28 26 2
24 26 2
74 26 2
56 26 1
20 26 1
0 26 0
88 26 0
34 26 2
99 26 2
92 26 0
82 26 1
35 26 1
97 26 2
81 26 1
21 26 2
67 26 2
4 26 2
72 26 0
1 26 1
60 26 1
25 26 2
61 26 1
12 26 1
51 26 0
8 26 2
87 26 0
40 26 2
71 26 1
58 26 2
52 26 0
57 26 2
27 26 2
33 26 0
47 26 2
23 26 0
42 26 2
6 26 2
98 26 2
86 26 0
49 26 0
30 26 0
62 26 0
19 26 2
16 26 1
44 26 0
3 26 2
95 26 2
39 26 2
14 26 2
13 26 1
31 26 1
20 27 2
3 27 1
14 27 1
53 27 0
1 27 2
54 27 1
67 27 1
52 27 0
87 27 0
21 27 1
15 27 2
75 27 2
45 27 1
19 27 1
24 27 1
72 27 0
90 27 0
11 27 0
48 27 0
57 27 1
98 27 1
93 27 1
38 27 2
31 27 2
9 27 1
40 27 1
0 27 0
58 27 1
70 27 1
36 27 2
49 27 0
77 27 0
5 27 0
85 27 0
6 27 1
41 27 1
51 27 0
44 27 0
16 27 2
35 27 2
79 27 1
96 27 0
56 27 2
23 27 0
25 27 1
28 27 1
32 27 1
88 27 0
97 27 1
46 27 2
4 27 1
71 27 2
37 27 0
82 27 2
39 27 1
18 27 1
84 27 1
59 27 0
63 27 0
43 27 0
13 27 2
60 27 2
30 27 0
69 27 2
81 27 2
61 27 2
66 27 1
74 27 1
64 27 2
27 27 1
52 28 1
4 28 0
3 28 0
70 28 0
31 28 2
48 28 1
83 28 2
32 28 0
59 28 1
25 28 0
34 28 0
13 28 2
61 28 2
89 28 1
15 28 2
66 28 0
63 28 1
96 28 1
60 28 2
55 28 2
39 28 0
88 28 1
45 28 0
41 28 0
16 28 2
64 28 2
38 28 2
93 28 0
68 28 2
28 28 0
29 28 2
81 28 2
17 28 2
73 28 0
51 28 1
40 28 0
37 28 1
10 28 0
74 28 0
69 28 2
90 28 1
67 28 0
91 28 2
27 28 0
92 28 1
26 28 1
33 28 1
82 28 2
71 28 2
75 28 2
79 28 0
86 28 1
1 28 2
57 28 0
47 28 0
6 28 0
11 28 1
20 28 2
22 28 0
36 28 2
0 28 1
5 28 1
49 28 1
84 28 0
14 28 0
53 28 1
76 28 2
54 28 1
78 28 0
62 28 1
64 29 1
67 29 0
11 29 2
85 29 2
84 29 0
57 29 0
75 29 1
33 29 2
47 29 0
73 29 0
4 29 0
48 29 2
1 29 1
22 29 0
13 29 1
70 29 0
30 29 2
7 29 1
79 29 0
86 29 2
58 29 0
74 29 0
92 29 2
77 29 2
87 29 2
83 29 1
19 29 0
49 29 2
37 29 2
53 29 2
8 29 0
40 29 0
29 29 1
60 29 1
10 29 0
81 29 1
50 29 0
42 29 0
28 29 0
56 29 1
65 29 2
91 29 1
69 29 1
90 29 2
12 29 1
88 29 2
72 29 2
26 29 2
68 29 1
24 29 0
16 29 1
18 29 0
94 29 0
9 29 0
17 29 1
99 29 2
20 29 1
0 29 2
43 29 2
54 29 2
2 29 0
27 29 0
76 29 1
39 29 0
55 29 1
25 29 0
95 29 0
23 29 2
21 29 0
15 29 1
67 30 2
34 30 2
65 30 1
66 30 0
90 30 1
6 30 2
73 30 2
71 30 0
4 30 2
77 30 1
11 30 0
40 30 2
29 30 0
88 30 1
37 30 1
68 30 0
25 30 2
52 30 2
93 30 2
10 30 2
13 30 0
45 30 1
46 30 0
50 30 0
36 30 0
75 30 0
51 30 1
48 30 2
44 30 1
49 30 1
84 30 2
87 30 1
2 30 2
74 30 1
70 30 0
7 30 0
81 30 0
39 30 2
17 30 0
24 30 2
47 30 2
30 30 0
18 30 2
32 30 2
91 30 0
58 30 2
1 30 0
86 30 1
16 30 0
80 30 2
64 30 0
89 30 1
28 30 2
96 30 0
98 30 2
69 30 0
42 30 2
19 30 2
55 30 0
14 30 2
23 30 1
83 30 0
56 30 0
8 30 2
35 30 0
76 30 0
78 30 2
95 30 2
5 30 1
26 30 1
96 31 2
35 31 0
32 31 1
47 31 1
71 31 0
83 31 0
73 31 1
23 31 2
22 31 2
13 31 1
25 31 1
14 31 1
48 31 2
57 31 2
24 31 1
44 31 2
12 31 2
78 31 1
18 31 0
34 31 1
15 31 0
55 31 2
91 31 0
3 31 1
46 31 0
33 31 2
59 31 2
7 31 0
63 31 2
98 31 1
87 31 2
29 31 0
16 31 0
67 31 1
1 31 0
76 31 0
41 31 1
42 31 2
5 31 0
28 31 1
6 31 1
11 31 2
58 31 1
53 31 2
92 31 2
31 31 1
52 31 2
64 31 0
9 31 1
68 31 0
0 31 0
8 31 1
85 31 2
19 31 1
95 31 1
84 31 1
51 31 2
45 31 1
74 31 1
4 31 1
72 31 2
40 31 1
17 31 0
56 31 0
49 31 2
81 31 0
82 31 0
54 31 2
38 31 1
88 31 2
64 32 2
27 32 1
50 32 1
72 32 1
44 32 2
4 32 0
0 32 0
55 32 2
75 32 2
69 32 2
65 32 0
97 32 1
19 32 0
15 32 2
95 32 1
60 32 0
48 32 0
73 32 1
8 32 0
5 32 0
14 32 1
28 32 2
34 32 1
38 32 1
66 32 1
47 32 1
57 32 1
7 32 2
77 32 1
24 32 1
2 32 1
91 32 2
49 32 0
35 32 2
86 32 0
31 32 2
18 32 1
98 32 1
37 32 0
21 32 1
56 32 0
33 32 0
16 32 2
3 32 2
94 32 1
23 32 0
58 32 1
46 32 2
13 32 2
74 32 1
81 32 2
89 32 0
84 32 1
63 32 0
1 32 2
20 32 1
45 32 1
12 32 1
78 32 1
88 32 0
29 32 2
59 32 0
52 32 1
54 32 0
68 32 2
11 32 0
26 32 0
99 32 0
42 32 1
61 32 2
59 33 0
46 33 1
99 33 0
89 33 2
63 33 0
14 33 2
11 33 2
24 33 2
73 33 2
69 33 2
19 33 2
45 33 2
38 33 1
15 33 1
32 33 0
60 33 0
