1000 100 100 3
a b c 
71 46 2
28 46 1
29 46 2
99 46 1
5 46 2
45 46 1
10 46 0
87 46 2
10 47 1
58 47 0
31 47 0
48 47 2
99 47 2
83 47 0
8 47 2
39 47 2
24 47 0
51 47 0
84 48 0
58 48 2
78 48 1
15 48 0
77 48 2
62 48 1
27 48 0
66 48 0
16 48 2
92 48 1
22 49 0
55 49 2
62 49 0
39 49 2
61 49 2
73 49 0
47 49 0
26 49 2
48 49 2
31 49 0
55 50 0
33 50 0
60 50 2
50 50 0
41 50 0
72 50 2
6 50 0
5 50 1
42 50 2
63 50 2
16 51 0
18 51 0
86 51 1
20 51 1
50 51 0
67 51 0
65 51 2
60 51 1
91 51 1
5 51 1
88 52 1
13 52 1
86 52 1
74 52 0
51 52 1
61 52 0
62 52 1
91 52 1
64 52 1
82 52 0
8 53 2
85 53 0
49 53 1
9 53 1
57 53 0
45 53 2
5 53 1
89 53 1
36 53 1
68 53 1
91 54 0
93 54 0
79 54 2
92 54 1
94 54 1
27 54 0
77 54 2
24 54 1
12 54 0
73 54 0
85 55 1
73 55 2
96 55 2
17 55 2
88 55 2
12 55 1
32 55 2
24 55 1
46 55 1
1 55 2
76 56 1
19 56 2
65 56 2
55 56 1
46 56 1
53 56 1
86 56 0
34 56 1
30 56 1
64 56 2
98 57 0
20 57 0
6 57 1
36 57 0
60 57 0
16 57 1
29 57 0
89 57 0
18 57 1
13 57 0
1 58 2
4 58 2
74 58 0
98 58 0
95 58 1
88 58 2
21 58 0
19 58 2
35 58 0
96 58 1
77 59 0
78 59 2
89 59 1
22 59 1
21 59 2
55 59 2
97 59 1
39 59 2
84 59 1
0 59 2
70 60 0
17 60 0
74 60 2
54 60 0
98 60 0
36 60 0
65 60 0
0 60 2
88 60 0
95 60 2
65 61 2
48 61 0
44 61 2
61 61 0
72 61 2
38 61 2
28 61 1
92 61 0
11 61 2
69 61 0
33 62 2
23 62 1
9 62 1
71 62 1
53 62 2
90 62 2
19 62 1
24 62 2
31 62 1
22 62 1
68 63 0
97 63 0
98 63 0
61 63 2
47 63 0
72 63 0
46 63 2
89 63 0
43 63 2
49 63 0
63 64 1
10 64 2
68 64 1
1 64 1
44 64 1
24 64 0
16 64 1
96 64 2
73 64 1
2 64 0
53 65 2
56 65 1
66 65 2
88 65 0
25 65 2
73 65 0
93 65 0
18 65 2
13 65 1
58 65 0
10 66 1
22 66 2
74 66 0
70 66 2
27 66 2
16 66 0
38 66 2
64 66 2
63 66 1
40 66 0
55 67 2
82 67 2
51 67 0
28 67 1
0 67 2
45 67 2
21 67 2
66 67 2
50 67 0
93 67 0
33 68 2
36 68 1
22 68 1
42 68 1
13 68 1
16 68 2
53 68 2
46 68 2
9 68 1
10 68 0
31 69 0
12 69 1
92 69 1
6 69 0
34 69 1
74 69 1
42 69 0
95 69 1
1 69 0
19 69 0
9 70 2
32 70 2
73 70 2
78 70 0
37 70 1
85 70 0
70 70 2
96 70 2
99 70 0
25 70 2
39 71 0
19 71 1
27 71 1
72 71 1
57 71 0
42 71 1
78 71 0
5 71 1
16 71 0
61 71 0
10 72 2
87 72 0
24 72 2
2 72 1
35 72 0
41 72 0
17 72 1
0 72 0
51 72 1
55 72 0
68 73 1
75 73 0
2 73 0
56 73 0
44 73 1
47 73 1
49 73 1
93 73 1
3 73 0
26 73 2
44 74 1
58 74 1
27 74 1
56 74 2
31 74 1
15 74 1
77 74 0
29 74 1
65 74 1
99 74 2
77 75 2
96 75 2
94 75 1
98 75 1
71 75 1
33 75 0
70 75 2
49 75 1
61 75 1
63 75 1
42 76 0
25 76 2
22 76 0
62 76 0
93 76 0
58 76 0
20 76 0
57 76 0
68 76 0
63 76 0
97 77 1
67 77 2
90 77 2
10 77 0
79 77 1
99 77 2
66 77 2
81 77 1
55 77 2
71 77 1
84 78 2
61 78 0
25 78 0
56 78 0
10 78 1
81 78 2
29 78 2
57 78 0
3 78 0
85 78 0
13 79 0
6 79 2
82 79 1
93 79 0
62 79 0
25 79 0
88 79 0
65 79 0
36 79 0
63 79 0
61 80 1
40 80 2
23 80 0
83 80 1
10 80 0
95 80 2
7 80 2
35 80 2
16 80 2
59 80 2
29 81 0
26 81 2
22 81 0
70 81 0
14 81 1
56 81 2
66 81 2
39 81 2
87 81 1
91 81 0
77 82 2
29 82 2
62 82 2
90 82 2
93 82 2
6 82 1
83 82 2
16 82 1
26 82 2
25 82 1
33 83 0
15 83 0
30 83 2
11 83 0
98 83 0
90 83 2
43 83 2
96 83 0
66 83 2
2 83 1
64 84 1
92 84 2
53 84 2
6 84 0
27 84 1
2 84 2
3 84 0
73 84 1
35 84 2
80 84 0
30 85 2
12 85 2
92 85 2
41 85 2
45 85 2
34 85 2
53 85 2
88 85 0
76 85 2
99 85 2
94 86 1
49 86 1
77 86 2
40 86 0
61 86 0
93 86 1
60 86 1
39 86 0
58 86 1
25 86 0
46 87 2
20 87 0
23 87 2
97 87 2
69 87 1
76 87 0
7 87 0
65 87 2
56 87 0
26 87 2
51 88 1
22 88 2
58 88 2
42 88 2
53 88 1
31 88 1
83 88 2
66 88 1
61 88 1
43 88 1
29 89 0
13 89 0
57 89 2
55 89 2
48 89 2
56 89 2
0 89 2
64 89 0
50 89 2
23 89 0
53 90 1
66 90 1
27 90 1
31 90 0
41 90 1
85 90 1
16 90 1
69 90 0
72 90 2
6 90 0
92 91 1
49 91 0
54 91 0
69 91 1
16 91 1
67 91 1
41 91 1
33 91 1
72 91 0
66 91 1
97 92 2
46 92 1
61 92 1
69 92 1
47 92 0
15 92 2
37 92 0
94 92 2
77 92 0
11 92 2
21 93 2
53 93 2
9 93 0
72 93 0
46 93 2
76 93 2
68 93 0
70 93 0
48 93 2
97 93 0
99 94 2
16 94 2
60 94 0
39 94 2
33 94 0
44 94 0
69 94 2
2 94 2
10 94 1
94 94 0
89 95 1
44 95 1
37 95 0
97 95 2
34 95 1
69 95 2
82 95 2
32 95 1
21 95 1
84 95 2
44 96 2
84 96 2
31 96 2
3 96 0
15 96 2
78 96 0
60 96 2
66 96 0
89 96 2
94 96 2
80 97 0
4 97 1
36 97 1
52 97 0
84 97 1
0 97 0
56 97 0
90 97 2
87 97 0
29 97 0
27 98 0
1 98 0
68 98 0
75 98 1
17 98 0
36 98 0
2 98 1
76 98 1
37 98 2
42 98 0
94 99 1
11 99 1
8 99 2
76 99 2
32 99 1
23 99 1
72 99 1
81 99 1
5 99 1
31 99 1

0 1
1 0
2 1
3 1
4 0
5 0
6 1
7 1
8 1
9 0
10 2
11 0
12 1
13 0
14 2
15 0
16 1
17 0
18 1
19 0
20 0
21 1
22 0
23 0
24 1
25 1
26 1
27 0
28 2
29 0
30 1
31 0
32 0
33 1
34 1
35 1
36 0
37 2
38 0
39 1
40 1
41 1
42 0
43 1
44 0
45 1
46 1
47 0
48 1
49 0
50 1
51 0
52 1
53 1
54 0
55 1
56 1
57 1
58 0
59 1
60 0
61 1
62 0
63 0
64 0
65 0
66 1
67 1
68 0
69 1
70 0
71 0
72 0
73 0
74 1
75 1
76 1
77 2
78 1
79 0
80 1
81 0
82 1
83 0
84 0
85 1
86 0
87 1
88 0
89 0
90 1
91 0
92 1
93 0
94 0
95 1
96 0
97 0
98 0
99 1
