9000 100 100 3
a b c 
95 9 1
64 9 1
69 9 1
92 9 2
88 9 2
54 9 2
85 9 1
72 9 1
45 9 1
58 9 1
28 9 0
5 9 1
7 9 2
37 9 2
62 9 2
18 9 2
6 9 1
94 9 1
47 9 2
26 9 2
20 9 2
8 9 0
84 9 2
83 9 1
66 9 1
19 9 1
90 9 2
39 9 1
79 9 2
29 9 1
4 9 2
91 9 1
21 9 1
49 9 2
22 9 2
15 9 1
96 9 1
3 9 1
9 9 2
27 9 2
43 9 2
25 9 1
11 9 1
78 9 2
87 9 0
57 9 2
97 9 1
98 9 1
51 9 2
23 9 2
48 9 2
86 9 1
41 9 1
75 9 2
77 9 0
46 9 2
38 9 0
67 9 0
40 9 2
53 9 2
0 9 1
33 9 2
56 9 1
1 9 1
32 9 2
14 9 2
73 9 1
16 9 2
44 9 2
81 9 1
34 9 2
99 9 1
65 9 2
95 10 0
15 10 0
16 10 2
93 10 2
1 10 0
74 10 0
70 10 2
5 10 0
83 10 0
29 10 0
45 10 0
25 10 0
60 10 0
36 10 2
39 10 0
3 10 0
35 10 0
43 10 2
91 10 2
85 10 0
37 10 2
32 10 2
65 10 2
54 10 2
86 10 0
23 10 1
28 10 2
19 10 0
75 10 2
76 10 2
57 10 2
50 10 0
89 10 0
17 10 2
69 10 0
14 10 2
52 10 0
51 10 2
63 10 2
80 10 0
22 10 2
96 10 0
90 10 0
40 10 2
79 10 2
0 10 0
6 10 2
59 10 0
42 10 2
41 10 0
46 10 2
9 10 2
31 10 2
24 10 2
84 10 2
99 10 0
71 10 2
77 10 2
49 10 2
11 10 0
73 10 0
67 10 0
62 10 2
18 10 2
87 10 2
97 10 0
81 10 0
30 10 0
20 10 2
47 10 2
2 10 2
88 10 2
33 10 2
44 10 2
78 10 2
82 10 1
66 10 0
64 10 0
27 10 2
56 10 2
92 10 2
53 10 2
61 10 2
4 10 2
68 10 0
58 10 0
98 10 1
55 10 0
12 10 2
10 10 2
87 11 0
88 11 0
51 11 0
91 11 0
66 11 1
29 11 1
34 11 1
30 11 1
2 11 1
69 11 1
20 11 0
32 11 0
41 11 2
99 11 1
95 11 1
12 11 0
73 11 0
52 11 0
63 11 0
4 11 0
64 11 1
1 11 1
31 11 0
71 11 0
97 11 1
27 11 1
15 11 1
22 11 0
36 11 0
26 11 0
0 11 1
21 11 1
49 11 1
79 11 0
76 11 0
33 11 0
8 11 2
85 11 1
82 11 1
74 11 1
84 11 0
92 11 0
43 11 0
98 11 0
93 11 0
60 11 1
54 11 0
16 11 0
46 11 0
14 11 2
7 11 0
48 11 1
80 11 1
42 11 0
38 11 0
19 11 1
72 11 1
37 11 1
18 11 0
44 11 0
53 11 0
62 11 2
86 11 2
75 11 0
28 11 1
55 11 1
10 11 0
5 11 0
67 11 2
9 11 0
68 11 2
25 11 1
39 11 1
78 11 0
89 11 0
13 11 1
11 11 1
59 11 0
40 11 0
47 11 0
90 11 1
65 11 1
50 11 1
70 11 0
96 11 1
56 11 0
83 11 1
45 11 2
17 11 0
3 11 2
96 12 1
53 12 2
27 12 2
74 12 1
58 12 1
6 12 2
93 12 1
13 12 1
55 12 1
32 12 2
85 12 1
37 12 2
34 12 1
0 12 2
60 12 1
83 12 1
15 12 1
80 12 1
98 12 2
69 12 1
64 12 0
11 12 1
65 12 2
9 12 2
88 12 2
82 12 2
21 12 1
91 12 1
71 12 2
97 12 1
76 12 2
3 12 1
81 12 1
52 12 2
18 12 2
78 12 2
90 12 1
30 12 1
2 12 2
42 12 2
99 12 1
63 12 2
35 12 1
51 12 2
61 12 2
19 12 1
44 12 2
67 12 1
36 12 2
57 12 2
56 12 1
33 12 2
86 12 2
24 12 1
14 12 2
7 12 2
8 12 0
66 12 1
38 12 2
48 12 2
46 12 2
5 12 1
16 12 2
75 12 2
4 12 2
28 12 2
70 12 2
49 12 2
25 12 1
20 12 0
79 12 2
50 12 1
59 12 1
94 12 1
40 12 2
92 12 2
84 12 2
73 12 0
68 12 1
39 12 1
87 12 2
10 12 2
72 12 1
54 12 2
26 12 2
89 12 1
23 12 0
47 12 2
77 12 2
31 12 2
6 13 0
63 13 0
44 13 0
85 13 1
2 13 0
43 13 0
61 13 0
24 13 0
95 13 1
60 13 1
23 13 2
37 13 0
90 13 1
55 13 1
81 13 1
91 13 1
56 13 1
16 13 0
62 13 1
52 13 0
12 13 0
42 13 0
3 13 1
93 13 0
33 13 0
76 13 0
54 13 0
96 13 1
38 13 0
79 13 0
70 13 0
22 13 0
1 13 1
20 13 0
50 13 1
58 13 1
49 13 0
32 13 0
18 13 0
73 13 1
78 13 0
48 13 0
88 13 0
67 13 1
34 13 1
15 13 0
9 13 0
97 13 1
25 13 1
83 13 1
0 13 1
30 13 1
45 13 1
27 13 0
94 13 0
98 13 0
80 13 0
86 13 1
82 13 0
57 13 0
39 13 2
29 13 1
59 13 1
8 13 2
65 13 0
21 13 1
5 13 1
13 13 1
36 13 0
66 13 1
26 13 1
7 13 0
84 13 0
46 13 0
92 13 0
28 13 0
10 13 1
64 13 1
47 13 0
99 13 1
68 13 1
53 13 0
17 13 0
87 13 0
89 13 1
40 13 0
51 13 0
69 13 1
31 13 2
19 13 1
49 14 1
0 14 0
48 14 1
86 14 0
67 14 0
57 14 2
9 14 1
28 14 1
84 14 1
60 14 0
31 14 2
10 14 1
12 14 1
61 14 2
30 14 0
16 14 1
66 14 0
15 14 0
29 14 0
1 14 1
46 14 1
50 14 0
21 14 0
38 14 1
52 14 1
65 14 0
76 14 1
53 14 1
32 14 1
3 14 0
89 14 0
2 14 1
55 14 0
36 14 1
25 14 0
94 14 0
59 14 1
45 14 0
11 14 0
34 14 0
17 14 1
75 14 1
58 14 0
79 14 1
51 14 1
43 14 1
62 14 0
63 14 1
69 14 0
13 14 2
97 14 0
96 14 0
95 14 0
14 14 1
41 14 0
88 14 2
18 14 1
64 14 0
99 14 0
40 14 1
42 14 1
82 14 1
78 14 1
68 14 0
37 14 2
73 14 0
7 14 1
23 14 2
19 14 0
44 14 1
35 14 0
54 14 1
87 14 1
20 14 2
56 14 0
93 14 1
4 14 2
80 14 0
5 14 0
98 14 1
70 14 1
85 14 0
39 14 1
90 14 0
74 14 0
27 14 1
71 14 1
22 14 2
24 14 1
47 14 1
46 15 1
55 15 0
65 15 1
38 15 1
17 15 1
54 15 1
97 15 0
33 15 0
15 15 2
3 15 0
8 15 2
88 15 1
77 15 1
11 15 0
91 15 0
63 15 1
58 15 0
96 15 0
5 15 0
23 15 2
36 15 1
44 15 1
49 15 1
9 15 1
34 15 2
39 15 0
66 15 0
52 15 1
64 15 0
35 15 0
90 15 0
32 15 1
18 15 1
29 15 0
25 15 0
98 15 1
40 15 1
99 15 0
26 15 1
87 15 1
76 15 1
83 15 0
2 15 1
57 15 1
30 15 0
42 15 1
28 15 1
80 15 0
24 15 1
45 15 0
16 15 1
53 15 1
47 15 1
94 15 0
74 15 0
10 15 1
59 15 0
62 15 1
70 15 1
73 15 0
75 15 1
67 15 0
85 15 0
37 15 1
79 15 1
31 15 1
21 15 0
69 15 0
93 15 1
4 15 1
41 15 0
89 15 1
22 15 1
78 15 1
20 15 1
43 15 1
27 15 1
86 15 0
68 15 1
6 15 1
48 15 0
92 15 1
7 15 1
81 15 0
12 15 1
60 15 1
0 15 1
84 15 0
72 15 0
50 15 0
49 16 2
66 16 0
36 16 2
13 16 0
58 16 0
11 16 1
56 16 0
46 16 2
91 16 2
81 16 0
63 16 2
53 16 2
75 16 2
99 16 0
38 16 2
98 16 1
86 16 0
68 16 2
43 16 2
94 16 0
31 16 2
17 16 1
45 16 2
42 16 1
52 16 0
74 16 0
10 16 2
70 16 2
7 16 1
59 16 0
61 16 2
88 16 2
40 16 1
34 16 1
39 16 0
14 16 2
89 16 2
80 16 0
48 16 2
28 16 2
47 16 0
55 16 0
83 16 0
96 16 0
1 16 0
18 16 2
60 16 0
84 16 2
30 16 2
44 16 2
92 16 2
21 16 0
95 16 0
19 16 0
37 16 2
29 16 0
16 16 0
5 16 0
73 16 0
35 16 0
72 16 0
87 16 2
33 16 2
67 16 1
41 16 0
6 16 2
9 16 2
82 16 2
4 16 2
27 16 2
3 16 0
23 16 0
62 16 2
8 16 1
76 16 2
32 16 0
12 16 0
79 16 2
50 16 0
77 16 2
2 16 2
51 16 1
97 16 0
22 16 2
54 16 2
24 16 1
90 16 0
57 16 2
93 16 2
20 16 2
3 17 1
91 17 1
70 17 2
59 17 1
12 17 2
90 17 2
41 17 1
8 17 1
42 17 2
14 17 1
35 17 1
57 17 2
2 17 2
68 17 0
93 17 2
66 17 2
60 17 1
92 17 2
83 17 1
47 17 2
74 17 2
22 17 2
13 17 2
20 17 2
28 17 2
18 17 2
15 17 1
1 17 1
27 17 2
81 17 0
58 17 2
63 17 1
49 17 2
94 17 1
86 17 1
53 17 2
56 17 1
25 17 1
98 17 2
38 17 2
32 17 2
10 17 2
17 17 2
75 17 2
64 17 1
40 17 2
62 17 0
46 17 2
79 17 2
21 17 1
23 17 0
71 17 2
0 17 1
89 17 1
73 17 1
54 17 0
44 17 2
24 17 2
82 17 2
80 17 1
36 17 1
11 17 1
7 17 2
96 17 1
51 17 2
78 17 1
76 17 1
33 17 0
19 17 1
9 17 2
67 17 1
5 17 1
72 17 1
88 17 2
37 17 2
6 17 2
34 17 1
97 17 1
84 17 2
30 17 1
50 17 1
69 17 1
29 17 0
43 17 2
95 17 0
77 17 2
85 17 1
52 17 2
87 17 2
39 17 0
62 18 1
9 18 1
39 18 0
12 18 0
23 18 2
8 18 2
84 18 1
0 18 0
41 18 0
91 18 0
66 18 0
27 18 1
56 18 0
83 18 0
19 18 0
14 18 1
18 18 1
92 18 1
52 18 1
25 18 0
55 18 1
71 18 1
40 18 1
51 18 1
34 18 0
77 18 1
57 18 1
53 18 0
72 18 0
97 18 0
36 18 1
31 18 1
75 18 1
35 18 0
59 18 0
73 18 2
65 18 1
44 18 0
4 18 0
3 18 0
85 18 0
24 18 1
86 18 2
28 18 1
38 18 1
99 18 1
22 18 1
21 18 0
33 18 1
69 18 0
37 18 2
30 18 0
94 18 0
42 18 0
95 18 0
20 18 0
50 18 1
15 18 0
80 18 1
11 18 2
1 18 0
78 18 0
82 18 0
47 18 1
88 18 0
16 18 1
5 18 0
29 18 0
87 18 2
61 18 0
49 18 1
7 18 1
54 18 1
68 18 2
96 18 0
70 18 1
60 18 1
45 18 0
48 18 1
46 18 1
67 18 1
13 18 1
2 18 1
81 18 0
89 18 0
63 18 1
26 18 1
90 18 0
76 18 1
6 18 1
73 19 0
45 19 0
64 19 2
25 19 1
14 19 2
84 19 2
16 19 2
97 19 0
6 19 2
44 19 2
52 19 2
5 19 0
30 19 2
43 19 2
65 19 2
62 19 2
1 19 0
31 19 2
26 19 0
40 19 1
56 19 0
68 19 0
17 19 2
95 19 0
63 19 2
92 19 1
67 19 0
7 19 2
81 19 0
46 19 2
13 19 0
0 19 0
66 19 0
90 19 0
51 19 2
71 19 2
41 19 0
19 19 0
96 19 2
29 19 0
61 19 2
54 19 2
47 19 2
72 19 0
3 19 0
82 19 2
88 19 0
98 19 2
9 19 2
20 19 2
10 19 1
32 19 2
49 19 1
50 19 2
37 19 2
76 19 2
27 19 2
75 19 2
4 19 2
35 19 0
34 19 0
70 19 2
8 19 2
87 19 2
24 19 2
91 19 0
86 19 0
78 19 2
12 19 2
23 19 1
22 19 2
74 19 0
2 19 2
21 19 0
93 19 2
33 19 2
38 19 0
48 19 2
15 19 0
89 19 0
57 19 2
28 19 2
80 19 0
42 19 2
60 19 0
11 19 0
55 19 0
53 19 2
58 19 0
94 19 0
39 20 1
26 20 2
68 20 1
16 20 2
93 20 2
86 20 1
29 20 1
25 20 1
24 20 2
34 20 1
40 20 2
41 20 1
60 20 1
72 20 1
78 20 2
67 20 1
37 20 2
19 20 1
96 20 1
77 20 2
27 20 2
79 20 2
66 20 1
91 20 1
88 20 2
87 20 2
2 20 2
98 20 2
89 20 1
50 20 1
54 20 2
57 20 2
53 20 2
83 20 1
17 20 2
97 20 1
58 20 1
5 20 1
31 20 2
32 20 2
23 20 0
99 20 1
4 20 2
33 20 2
69 20 1
45 20 1
95 20 1
80 20 1
15 20 1
9 20 2
82 20 2
3 20 1
11 20 1
47 20 2
56 20 1
52 20 2
55 20 1
38 20 2
0 20 1
62 20 2
43 20 2
48 20 2
94 20 1
85 20 1
61 20 2
59 20 1
51 20 2
35 20 1
28 20 2
13 20 1
22 20 2
42 20 2
74 20 1
18 20 2
64 20 1
63 20 2
6 20 2
36 20 2
75 20 2
10 20 2
21 20 1
14 20 2
90 20 1
30 20 1
7 20 2
73 20 1
46 20 2
70 20 2
20 20 2
84 20 2
55 21 2
69 21 2
28 21 1
59 21 2
10 21 1
7 21 1
20 21 1
83 21 0
51 21 2
62 21 0
76 21 1
77 21 1
22 21 1
78 21 1
19 21 2
15 21 2
86 21 2
50 21 2
80 21 2
46 21 1
0 21 2
49 21 1
96 21 2
23 21 0
36 21 1
41 21 2
12 21 1
74 21 2
8 21 0
91 21 2
58 21 1
82 21 1
68 21 2
75 21 1
47 21 1
31 21 1
2 21 1
57 21 1
98 21 1
93 21 1
72 21 2
37 21 1
61 21 2
25 21 2
38 21 1
60 21 2
65 21 1
85 21 2
94 21 2
99 21 2
48 21 1
84 21 1
13 21 2
89 21 2
92 21 1
44 21 1
39 21 2
53 21 2
3 21 2
43 21 1
21 21 2
33 21 1
90 21 2
71 21 1
35 21 1
52 21 1
54 21 1
26 21 0
97 21 2
9 21 1
42 21 1
88 21 1
56 21 2
67 21 2
40 21 1
16 21 1
4 21 1
45 21 2
32 21 1
66 21 2
17 21 1
70 21 1
34 21 2
18 21 0
63 21 1
29 21 2
27 21 1
30 21 2
1 21 2
6 21 0
32 22 0
38 22 2
21 22 0
28 22 2
13 22 1
9 22 2
75 22 2
51 22 2
68 22 0
67 22 2
65 22 2
41 22 0
5 22 0
69 22 2
25 22 0
26 22 2
76 22 2
11 22 0
86 22 0
85 22 0
63 22 2
50 22 0
17 22 2
20 22 2
87 22 2
30 22 0
37 22 2
14 22 2
0 22 0
44 22 2
80 22 0
27 22 2
92 22 2
12 22 2
48 22 0
71 22 2
7 22 0
6 22 0
54 22 2
36 22 2
10 22 2
19 22 0
78 22 2
22 22 2
72 22 0
77 22 2
83 22 0
33 22 2
73 22 0
84 22 2
35 22 1
42 22 2
49 22 2
53 22 1
4 22 2
55 22 0
90 22 2
52 22 0
16 22 2
45 22 0
81 22 0
89 22 0
93 22 1
23 22 2
2 22 2
96 22 1
79 22 2
97 22 1
29 22 1
47 22 2
94 22 0
1 22 0
61 22 2
56 22 0
88 22 2
99 22 0
40 22 2
46 22 2
58 22 0
95 22 0
34 22 2
8 22 1
59 22 0
74 22 0
39 22 0
18 22 2
82 22 2
15 22 1
43 22 2
98 22 2
93 23 2
70 23 2
40 23 2
88 23 2
89 23 0
49 23 2
57 23 2
29 23 0
11 23 0
15 23 0
72 23 0
22 23 2
2 23 2
73 23 0
3 23 0
4 23 2
91 23 0
53 23 2
6 23 2
44 23 2
52 23 2
81 23 0
0 23 0
61 23 2
87 23 2
62 23 2
98 23 2
42 23 2
8 23 1
71 23 2
20 23 2
58 23 0
79 23 2
24 23 2
28 23 2
60 23 0
13 23 0
68 23 0
10 23 2
36 23 2
86 23 0
34 23 0
66 23 0
85 23 0
17 23 2
67 23 0
55 23 0
14 23 2
95 23 0
32 23 2
41 23 0
12 23 2
19 23 0
25 23 0
74 23 0
48 23 2
23 23 1
18 23 2
64 23 0
65 23 2
92 23 2
1 23 0
43 23 2
31 23 2
45 23 0
21 23 0
27 23 2
75 23 2
9 23 2
82 23 2
5 23 0
76 23 2
39 23 0
97 23 0
56 23 0
46 23 2
83 23 0
84 23 2
38 23 2
37 23 2
78 23 2
54 23 2
69 23 0
80 23 0
47 23 2
26 23 2
63 23 2
96 23 0
99 23 0
16 23 2
0 24 1
66 24 1
8 24 0
21 24 1
64 24 1
60 24 1
50 24 1
23 24 0
30 24 1
33 24 1
69 24 1
54 24 2
72 24 1
46 24 2
29 24 1
73 24 1
26 24 0
1 24 1
11 24 1
58 24 1
43 24 2
19 24 1
18 24 2
2 24 2
27 24 2
49 24 2
5 24 1
75 24 2
32 24 2
9 24 2
52 24 2
24 24 2
12 24 2
97 24 1
41 24 1
92 24 2
51 24 0
98 24 2
55 24 2
87 24 2
96 24 0
56 24 0
76 24 2
20 24 2
35 24 1
99 24 1
22 24 2
59 24 1
38 24 2
62 24 2
61 24 2
63 24 2
90 24 1
17 24 2
39 24 2
42 24 2
81 24 1
74 24 1
65 24 2
53 24 2
13 24 1
83 24 1
37 24 2
4 24 2
3 24 1
45 24 1
95 24 1
88 24 2
86 24 1
89 24 1
40 24 2
71 24 2
84 24 2
34 24 1
77 24 2
94 24 1
57 24 2
70 24 2
14 24 2
28 24 2
25 24 1
79 24 0
44 24 2
15 24 1
78 24 2
10 24 2
16 24 2
7 24 2
80 24 1
36 24 2
68 25 0
89 25 2
52 25 2
59 25 0
3 25 0
30 25 0
46 25 2
74 25 0
51 25 1
60 25 0
20 25 2
12 25 2
62 25 2
64 25 0
16 25 2
22 25 2
34 25 0
79 25 2
84 25 0
19 25 2
28 25 2
63 25 2
99 25 0
67 25 1
77 25 2
40 25 2
80 25 0
39 25 0
90 25 0
25 25 0
32 25 2
37 25 0
96 25 0
35 25 0
27 25 2
87 25 1
83 25 2
61 25 2
5 25 0
85 25 0
69 25 0
95 25 0
8 25 2
53 25 2
73 25 0
9 25 2
86 25 2
54 25 2
71 25 0
13 25 1
98 25 2
18 25 2
49 25 2
2 25 0
70 25 2
38 25 2
72 25 2
66 25 1
93 25 1
41 25 0
88 25 2
29 25 0
47 25 2
76 25 2
36 25 2
78 25 1
15 25 0
14 25 1
91 25 1
92 25 2
6 25 2
0 25 0
94 25 0
33 25 2
57 25 2
1 25 1
