2000 100 100 3
a b c
96 26 2
48 27 1
29 27 1
14 27 2
23 27 2
72 27 0
19 27 2
13 27 2
37 27 1
16 27 1
22 27 0
47 27 2
35 27 2
46 27 1
58 27 2
4 27 2
41 27 0
5 27 2
82 27 2
18 27 2
30 27 1
31 28 0
54 28 1
98 28 0
45 28 1
94 28 2
91 28 0
82 28 2
35 28 2
10 28 0
60 28 2
78 28 1
52 28 2
57 28 0
15 28 1
0 28 0
48 28 1
34 28 0
95 28 2
67 28 2
21 28 1
42 29 1
54 29 1
81 29 0
84 29 2
49 29 0
72 29 0
36 29 2
57 29 0
48 29 2
16 29 1
5 29 0
82 29 2
47 29 1
8 29 1
68 29 0
65 29 2
29 29 0
69 29 2
59 29 0
53 29 1
69 30 2
21 30 0
8 30 1
40 30 0
7 30 1
10 30 0
95 30 2
33 30 2
27 30 1
91 30 0
17 30 2
66 30 2
77 30 2
3 30 0
0 30 2
78 30 1
37 30 1
53 30 1
92 30 1
45 30 1
26 31 2
70 31 0
16 31 1
91 31 0
65 31 2
14 31 1
99 31 1
13 31 2
64 31 0
10 31 1
86 31 2
90 31 0
95 31 2
73 31 2
27 31 1
72 31 0
79 31 0
34 31 1
42 31 1
23 31 2
53 32 1
74 32 2
45 32 1
12 32 0
22 32 0
8 32 1
1 32 1
72 32 0
94 32 2
21 32 0
13 32 2
42 32 1
18 32 2
59 32 0
28 32 0
98 32 1
93 32 2
49 32 0
87 32 1
6 32 2
99 33 2
5 33 0
84 33 2
10 33 0
30 33 1
47 33 1
85 33 1
91 33 0
34 33 1
93 33 2
50 33 2
11 33 2
49 33 0
87 33 1
70 33 0
14 33 1
59 33 0
43 33 1
90 33 0
45 33 1
47 34 1
62 34 0
92 34 1
10 34 0
24 34 2
37 34 1
3 34 0
94 34 2
83 34 0
48 34 1
12 34 0
51 34 1
78 34 1
13 34 2
59 34 0
44 34 1
21 34 0
30 34 1
40 34 0
45 34 1
73 35 2
60 35 2
88 35 0
10 35 0
3 35 0
87 35 1
42 35 1
48 35 1
12 35 0
84 35 2
45 35 1
75 35 1
83 35 0
40 35 0
4 35 2
55 35 0
80 35 1
70 35 0
53 35 1
47 35 1
62 36 0
88 36 0
40 36 0
95 36 2
0 36 2
72 36 0
53 36 0
18 36 2
99 36 2
15 36 1
5 36 2
52 36 1
58 36 2
61 36 0
87 36 1
19 36 2
16 36 2
4 36 2
3 36 0
33 36 2
92 37 1
45 37 1
14 37 1
73 37 2
13 37 2
21 37 0
0 37 2
61 37 0
98 37 0
42 37 1
60 37 2
28 37 0
66 37 2
83 37 0
11 37 2
9 37 0
97 37 1
25 37 0
47 37 1
24 37 2
91 38 0
84 38 2
68 38 0
2 38 1
97 38 1
80 38 1
36 38 2
85 38 1
65 38 2
74 38 2
13 38 2
32 38 2
47 38 1
67 38 1
73 38 2
89 38 0
7 38 1
4 38 2
31 38 0
61 38 0
61 39 0
37 39 1
62 39 0
74 39 0
14 39 1
24 39 2
94 39 1
54 39 1
6 39 2
56 39 0
11 39 2
23 39 2
39 39 2
59 39 0
46 39 1
75 39 1
33 39 0
47 39 1
95 39 2
34 39 1
62 40 0
99 40 2
65 40 2
30 40 1
29 40 1
50 40 2
19 40 2
87 40 1
0 40 2
34 40 1
54 40 1
31 40 0
42 40 1
10 40 0
86 40 2
3 40 0
89 40 0
32 40 2
49 40 0
27 40 1
83 41 0
73 41 0
14 41 1
8 41 1
23 41 2
52 41 1
96 41 2
66 41 2
3 41 0
88 41 0
79 41 2
38 41 2
29 41 1
78 41 1
5 41 0
43 41 1
32 41 2
68 41 0
47 41 1
99 41 1
13 42 2
65 42 2
75 42 1
62 42 0
30 42 1
55 42 0
43 42 1
61 42 0
71 42 1
89 42 0
15 42 1
47 42 1
7 42 1
76 42 0
96 42 2
44 42 1
94 42 2
2 42 1
58 42 0
86 42 2
82 43 2
78 43 1
95 43 2
66 43 2
53 43 1
15 43 1
92 43 1
97 43 1
29 43 1
90 43 0
57 43 0
39 43 2
99 43 2
33 43 2
93 43 2
84 43 2
94 43 2
7 43 1
68 43 0
5 43 0
72 44 0
81 44 0
15 44 1
60 44 2
10 44 0
65 44 2
86 44 2
79 44 0
77 44 2
75 44 1
38 44 2
78 44 2
33 44 2
11 44 2
4 44 2
45 44 1
57 44 0
16 44 1
55 44 0
31 44 0
68 45 1
75 45 0
3 45 0
55 45 0
76 45 0
36 45 2
72 45 0
29 45 1
96 45 2
88 45 0
94 45 2
85 45 1
31 45 0
91 45 0
66 45 2
64 45 2
59 45 0
14 45 1
49 45 2
78 45 1
2 46 1
38 46 2
16 46 1
36 46 2
85 46 1
71 46 1
5 46 0
88 46 0
92 46 1
18 46 2
93 46 2
95 46 2
82 46 2
37 46 1
45 46 1
35 46 2
87 46 1
62 46 0
51 46 1
66 46 2
11 47 2
23 47 2
72 47 0
77 47 0
40 47 0
71 47 1
38 47 0
52 47 1
66 47 1
18 47 2
26 47 2
9 47 0
91 47 2
94 47 1
25 47 0
95 47 2
17 47 2
41 47 0
3 47 0
46 47 2
24 48 2
63 48 0
37 48 1
61 48 0
13 48 1
77 48 2
99 48 2
19 48 2
49 48 0
82 48 2
9 48 1
27 48 1
35 48 1
85 48 1
11 48 0
18 48 2
5 48 0
66 48 2
74 48 0
91 48 1
59 49 0
18 49 2
41 49 0
51 49 1
33 49 2
50 49 2
75 49 1
93 49 2
95 49 2
81 49 0
74 49 2
97 49 1
46 49 1
38 49 2
35 49 2
65 49 2
0 49 2
82 49 2
30 49 1
40 49 0
52 50 1
88 50 0
6 50 0
14 50 1
33 50 2
15 50 2
58 50 0
1 50 1
12 50 0
59 50 0
90 50 0
73 50 2
86 50 2
7 50 1
63 50 1
13 50 2
43 50 1
45 50 1
82 50 2
65 50 2
27 51 1
90 51 0
23 51 2
83 51 0
71 51 1
47 51 1
76 51 0
56 51 0
0 51 2
26 51 2
60 51 2
68 51 0
88 51 0
7 51 1
32 51 2
41 51 0
50 51 2
37 51 1
8 51 1
51 51 1
15 52 1
25 52 0
76 52 0
93 52 2
47 52 1
70 52 0
83 52 0
67 52 1
89 52 0
39 52 2
0 52 2
50 52 2
29 52 2
63 52 1
59 52 0
88 52 0
23 52 2
78 52 1
21 52 0
79 52 0
39 53 2
85 53 1
99 53 2
13 53 2
82 53 2
19 53 2
4 53 2
38 53 2
71 53 0
52 53 1
98 53 0
22 53 0
50 53 2
32 53 2
14 53 1
81 53 0
57 53 0
27 53 1
92 53 1
64 53 2
54 54 0
67 54 1
69 54 2
80 54 2
41 54 0
55 54 2
62 54 0
59 54 0
95 54 2
42 54 1
3 54 0
68 54 0
52 54 1
22 54 0
2 54 1
48 54 1
34 54 1
17 54 2
50 54 2
24 54 2
52 55 1
6 55 2
32 55 2
99 55 2
94 55 2
28 55 0
69 55 2
66 55 2
70 55 0
22 55 0
44 55 1
68 55 0
54 55 1
37 55 1
29 55 1
26 55 2
93 55 2
92 55 1
5 55 0
85 55 1
47 56 1
74 56 0
65 56 2
95 56 2
28 56 2
17 56 2
38 56 2
25 56 0
8 56 1
83 56 0
79 56 0
99 56 2
57 56 0
97 56 1
37 56 1
67 56 1
52 56 1
9 56 0
39 56 2
43 56 1
94 57 2
52 57 1
61 57 0
6 57 2
60 57 2
76 57 0
39 57 2
84 57 2
77 57 2
75 57 1
99 57 2
41 57 1
5 57 0
66 57 2
50 57 2
46 57 1
59 57 0
42 57 1
27 57 1
67 57 1
47 58 1
12 58 0
78 58 1
62 58 0
99 58 2
95 58 2
38 58 2
58 58 0
81 58 0
98 58 0
8 58 1
79 58 0
0 58 2
16 58 1
18 58 1
11 58 2
70 58 0
65 58 2
77 58 2
80 58 1
67 59 1
83 59 0
66 59 2
10 59 0
99 59 2
33 59 2
28 59 0
32 59 2
76 59 0
19 59 1
96 59 2
23 59 2
4 59 2
58 59 0
71 59 1
40 59 0
16 59 1
88 59 0
45 59 1
5 59 0
84 60 0
15 60 1
52 60 2
41 60 0
46 60 1
14 60 1
56 60 0
61 60 0
8 60 1
35 60 0
79 60 2
99 60 2
0 60 2
64 60 0
91 60 2
88 60 0
98 60 2
31 60 0
17 60 2
5 60 0
32 61 2
3 61 0
11 61 1
77 61 2
34 61 1
79 61 0
0 61 2
29 61 1
46 61 1
48 61 1
61 61 0
17 61 2
7 61 2
15 61 1
57 61 0
47 61 1
65 61 2
25 61 0
49 61 0
18 61 2
13 62 2
54 62 1
61 62 0
11 62 2
76 62 0
95 62 2
6 62 2
88 62 0
39 62 2
1 62 1
69 62 2
75 62 1
83 62 0
18 62 2
79 62 0
64 62 2
2 62 1
43 62 1
58 62 0
59 62 0
25 63 0
3 63 0
39 63 2
91 63 0
88 63 0
75 63 2
9 63 0
68 63 0
12 63 0
19 63 2
97 63 1
32 63 2
46 63 1
35 63 2
33 63 2
81 63 0
2 63 1
70 63 0
8 63 1
66 63 2
58 64 0
34 64 1
56 64 0
97 64 1
43 64 0
51 64 1
45 64 2
57 64 0
8 64 1
71 64 1
75 64 1
0 64 2
79 64 0
42 64 1
91 64 0
2 64 1
87 64 1
67 64 1
64 64 2
49 64 1
0 65 2
90 65 0
91 65 0
55 65 0
83 65 0
45 65 1
17 65 2
34 65 1
13 65 2
66 65 2
18 65 2
26 65 2
58 65 0
72 65 0
29 65 1
20 65 0
71 65 1
88 65 0
28 65 0
23 65 2
52 66 1
20 66 2
80 66 1
59 66 0
83 66 0
30 66 1
13 66 2
99 66 2
27 66 1
15 66 1
82 66 2
74 66 2
48 66 1
43 66 1
75 66 1
71 66 1
3 66 0
50 66 2
58 66 0
28 66 0
61 67 0
25 67 0
46 67 1
93 67 2
60 67 2
17 67 2
57 67 0
85 67 1
55 67 0
23 67 2
79 67 0
20 67 2
59 67 0
32 67 2
11 67 2
29 67 1
41 67 0
63 67 1
72 67 0
69 67 2
54 68 2
19 68 1
72 68 0
58 68 0
51 68 1
65 68 2
29 68 1
25 68 0
39 68 0
3 68 0
77 68 2
37 68 1
84 68 2
26 68 2
13 68 2
8 68 0
80 68 1
73 68 2
66 68 2
10 68 0
52 69 1
46 69 1
82 69 2
10 69 0
13 69 2
41 69 0
76 69 0
66 69 2
20 69 2
25 69 0
54 69 0
11 69 2
73 69 2
9 69 0
6 69 2
67 69 1
69 69 0
34 69 1
17 69 2
80 69 1
4 70 2
35 70 2
94 70 2
73 70 2
41 70 0
6 70 2
9 70 0
27 70 1
69 70 2
59 70 0
81 70 0
60 70 2
30 70 1
19 70 2
93 70 2
36 70 2
76 70 1
16 70 1
65 70 2
62 70 0
36 71 2
11 71 2
4 71 2
46 71 1
56 71 0
93 71 2
34 71 1
0 71 2
21 71 0
19 71 0
5 71 0
52 71 1
88 71 2
45 71 0
25 71 2
31 71 0
48 71 1
27 71 1
23 71 1
89 71 0
23 72 2
3 72 0
83 72 0
67 72 1
82 72 2
60 72 2
5 72 0
13 72 2
42 72 1
93 72 2
48 72 1
85 72 1
37 72 1
29 72 1
56 72 0
66 72 2
11 72 2
95 72 2
18 72 2
99 72 2
53 73 1
40 73 0
29 73 1
68 73 0
65 73 2
90 73 0
31 73 0
59 73 0
97 73 0
46 73 2
72 73 0
37 73 1
1 73 1
66 73 2
41 73 0
35 73 2
45 73 1
7 73 2
5 73 0
30 73 1
62 74 0
60 74 2
33 74 0
69 74 2
84 74 2
70 74 0
46 74 0
98 74 0
29 74 1
75 74 0
56 74 1
49 74 0
1 74 1
38 74 2
83 74 0
48 74 1
81 74 0
21 74 0
30 74 1
51 74 1
44 75 1
91 75 0
28 75 0
11 75 2
68 75 0
9 75 0
10 75 0
20 75 2
45 75 1
33 75 2
76 75 0
36 75 1
75 75 1
27 75 1
58 75 0
15 75 1
78 75 1
96 75 2
30 75 1
12 75 0
9 76 0
30 76 1
88 76 0
67 76 1
99 76 2
84 76 2
97 76 1
37 76 1
12 76 0
62 76 0
14 76 1
42 76 1
47 76 1
1 76 1
34 76 1
0 76 2
56 76 0
60 76 2
92 76 1
43 76 1
10 77 0
61 77 0
1 77 1
17 77 2
59 77 0
79 77 0
66 77 2
39 77 2
62 77 0
14 77 1
0 77 2
21 77 0
27 77 1
89 77 0
5 77 0
72 77 0
19 77 2
88 77 0
33 77 1
20 77 2
94 78 2
34 78 1
58 78 0
19 78 1
92 78 1
4 78 2
29 78 1
41 78 0
52 78 1
24 78 2
16 78 1
91 78 0
97 78 0
49 78 0
69 78 2
71 78 1
65 78 2
66 78 2
56 78 0
22 78 0
98 79 0
83 79 0
58 79 0
24 79 2
85 79 1
65 79 2
4 79 2
11 79 2
31 79 0
79 79 0
2 79 1
13 79 2
33 79 2
29 79 1
90 79 0
74 79 2
86 79 2
76 79 0
81 79 0
14 79 1
82 80 1
43 80 0
93 80 2
61 80 1
83 80 1
20 80 0
11 80 2
28 80 1
31 80 1
25 80 1
18 80 2
77 80 1
23 80 2
85 80 0
74 80 2
70 80 2
44 80 0
6 80 2
39 80 2
1 80 0
68 81 1
7 81 0
2 81 1
12 81 2
35 81 2
96 81 2
52 81 0
5 81 1
15 81 0
77 81 2
98 81 1
26 81 2
54 81 0
9 81 1
30 81 0
40 81 0
50 81 2
75 81 0
85 81 0
34 81 0
84 82 0
80 82 1
44 82 1
11 82 0
65 82 0
69 82 0
87 82 1
4 82 0
19 82 0
17 82 0
46 82 1
58 82 2
68 82 2
26 82 0
70 82 2
35 82 0
25 82 1
98 82 2
78 82 1
83 82 1
47 83 2
74 83 0
92 83 2
53 83 2
71 83 2
6 83 0
75 83 2
80 83 2
32 83 0
0 83 0
28 83 1
52 83 2
13 83 0
65 83 0
90 83 1
87 83 2
99 83 0
84 83 0
26 83 0
40 83 1
62 84 2
72 84 2
99 84 1
1 84 0
5 84 2
68 84 2
57 84 2
96 84 1
56 84 2
41 84 2
74 84 2
86 84 1
48 84 0
18 84 1
37 84 0
80 84 2
36 84 1
73 84 1
93 84 1
75 84 0
83 85 1
56 85 1
73 85 0
97 85 0
44 85 1
74 85 0
98 85 1
48 85 2
4 85 0
19 85 0
17 85 2
60 85 2
41 85 1
65 85 1
13 85 0
23 85 0
33 85 0
0 85 0
31 85 1
50 85 0
43 86 1
12 86 0
79 86 0
7 86 1
53 86 1
45 86 1
39 86 2
47 86 1
40 86 0
72 86 0
60 86 2
29 86 0
35 86 2
17 86 2
71 86 1
10 86 0
19 86 0
74 86 2
18 86 2
25 86 0
3 87 0
77 87 2
41 87 0
90 87 0
99 87 2
74 87 2
92 87 1
57 87 0
94 87 2
86 87 2
60 87 0
25 87 0
45 87 1
16 87 1
69 87 2
33 87 2
28 87 0
71 87 1
95 87 0
10 87 0
33 88 0
25 88 2
19 88 0
42 88 2
15 88 1
8 88 1
52 88 1
69 88 1
97 88 1
74 88 0
38 88 0
72 88 2
45 88 1
94 88 0
92 88 1
49 88 2
66 88 0
48 88 1
21 88 0
53 88 1
68 89 2
99 89 1
64 89 1
58 89 2
41 89 1
20 89 1
74 89 1
48 89 0
13 89 1
35 89 1
93 89 2
6 89 1
24 89 1
81 89 2
77 89 1
44 89 1
54 89 0
60 89 1
33 89 1
11 89 1
6 90 2
34 90 0
23 90 1
14 90 0
42 90 0
67 90 0
11 90 2
96 90 2
41 90 1
38 90 2
19 90 2
93 90 2
70 90 1
95 90 2
79 90 1
2 90 0
82 90 2
28 90 1
16 90 0
15 90 0
4 91 1
63 91 0
76 91 2
50 91 1
41 91 2
5 91 2
84 91 1
30 91 0
45 91 0
95 91 1
15 91 0
62 91 2
33 91 1
89 91 2
13 91 1
82 91 1
36 91 0
74 91 1
77 91 1
98 91 2
38 92 2
86 92 2
68 92 1
29 92 0
85 92 0
50 92 2
55 92 1
73 92 2
46 92 0
1 92 0
76 92 1
47 92 0
31 92 1
21 92 1
57 92 1
72 92 1
23 92 2
63 92 0
20 92 2
30 92 0
20 93 1
39 93 1
83 93 2
89 93 2
53 93 0
8 93 0
56 93 2
51 93 0
9 93 2
24 93 1
86 93 1
46 93 0
72 93 2
91 93 2
98 93 2
77 93 1
93 93 1
94 93 1
80 93 0
17 93 1
17 94 2
56 94 0
81 94 0
40 94 0
16 94 1
6 94 2
76 94 0
57 94 0
31 94 0
86 94 2
64 94 2
83 94 0
78 94 1
21 94 0
71 94 1
63 94 1
37 94 1
68 94 0
97 94 1
12 94 0
17 95 2
43 95 0
45 95 0
40 95 2
80 95 0
31 95 2
67 95 0
25 95 2
54 95 2
88 95 2
51 95 0
65 95 1
70 95 2
21 95 2
60 95 1
24 95 1
5 95 2
35 95 1
74 95 1
32 95 1
99 96 1
85 96 1
47 96 1
27 96 1
39 96 2
8 96 1
66 96 2
96 96 2
44 96 1
35 96 1
25 96 1
29 96 1
86 96 2
68 96 0
42 96 1
52 96 1
19 96 1
18 96 2
0 96 2
23 96 2
88 97 1
34 97 0
45 97 0
13 97 2
52 97 0
97 97 0
69 97 2
15 97 0
2 97 0
1 97 0
43 97 0
47 97 0
84 97 2
42 97 0
29 97 0
21 97 1
3 97 1
92 97 0
37 97 0
72 97 1
73 98 0
93 98 0
53 98 2
41 98 1
81 98 1
62 98 1
94 98 0
83 98 0
45 98 2
96 98 0
66 98 0
37 98 2
78 98 1
19 98 0
51 98 2
25 98 1
14 98 2
69 98 0
72 98 1
88 98 1
71 99 1
80 99 1
92 99 2
45 99 1
78 99 1
6 99 2
97 99 1
60 99 2
88 99 0
37 99 1
72 99 0
16 99 1
89 99 0
87 99 1
8 99 1
93 99 2
7 99 1
74 99 2
11 99 2
70 99 0

0 2
1 1
2 1
3 0
4 2
5 0
6 2
7 1
8 1
9 0
10 0
11 2
12 0
13 2
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 0
22 0
23 2
24 2
25 0
26 2
27 1
28 0
29 1
30 1
31 0
32 2
33 2
34 1
35 2
36 2
37 1
38 2
39 2
40 0
41 0
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 0
50 2
51 1
52 1
53 1
54 1
55 0
56 0
57 0
58 0
59 0
60 2
61 0
62 0
63 1
64 2
65 2
66 2
67 1
68 0
69 2
70 0
71 1
72 0
73 2
74 2
75 1
76 0
77 2
78 1
79 0
80 1
81 0
82 2
83 0
84 2
85 1
86 2
87 1
88 0
89 0
90 0
91 0
92 1
93 2
94 2
95 2
96 2
97 1
98 0
99 2
