1000 100 100 3
a b c 
47 52 1
53 53 0
23 53 1
72 53 1
93 53 1
73 53 0
79 53 1
31 53 0
26 53 0
98 53 2
39 53 0
6 54 1
85 54 1
55 54 1
63 54 0
34 54 1
36 54 0
87 54 1
77 54 2
21 54 1
9 54 0
64 55 2
78 55 0
72 55 2
8 55 1
95 55 0
81 55 2
85 55 1
29 55 2
75 55 1
59 55 1
22 56 0
53 56 1
5 56 2
48 56 1
89 56 2
59 56 1
31 56 2
7 56 1
60 56 2
70 56 2
37 57 2
83 57 0
92 57 1
16 57 1
11 57 0
44 57 0
89 57 0
23 57 0
25 57 1
3 57 1
93 58 2
29 58 2
16 58 2
43 58 0
45 58 0
6 58 1
66 58 0
80 58 0
47 58 0
78 58 0
9 59 1
21 59 2
19 59 1
5 59 1
23 59 1
3 59 2
2 59 2
37 59 0
42 59 1
43 59 2
98 60 0
76 60 2
63 60 0
31 60 0
6 60 2
94 60 0
78 60 2
66 60 2
27 60 0
49 60 0
17 61 2
11 61 2
91 61 2
6 61 0
48 61 0
79 61 2
33 61 0
15 61 2
26 61 0
53 61 0
34 62 2
93 62 1
10 62 0
54 62 1
80 62 2
55 62 2
20 62 1
50 62 2
1 62 1
36 62 1
18 63 2
67 63 2
93 63 0
74 63 0
87 63 2
47 63 0
8 63 1
17 63 0
36 63 0
49 63 0
67 64 0
56 64 0
6 64 0
61 64 0
94 64 0
18 64 0
77 64 1
55 64 0
46 64 0
92 64 1
48 65 2
31 65 0
88 65 0
26 65 2
24 65 2
59 65 2
34 65 2
67 65 2
62 65 0
10 65 2
72 66 2
5 66 2
66 66 0
15 66 2
23 66 2
59 66 0
75 66 0
93 66 2
52 66 2
56 66 0
74 67 2
37 67 1
72 67 0
69 67 2
64 67 0
70 67 0
98 67 0
62 67 0
65 67 0
34 67 2
69 68 2
67 68 2
14 68 0
60 68 1
78 68 2
75 68 2
48 68 0
47 68 1
55 68 2
13 68 1
28 69 2
3 69 1
7 69 1
27 69 2
29 69 2
9 69 0
70 69 0
97 69 0
73 69 0
65 69 0
16 70 0
87 70 0
60 70 2
89 70 1
57 70 0
24 70 0
80 70 0
38 70 2
47 70 2
86 70 2
70 71 1
38 71 1
22 71 1
45 71 0
33 71 0
83 71 1
31 71 1
66 71 0
1 71 1
15 71 1
32 72 1
17 72 1
58 72 1
31 72 1
5 72 0
78 72 0
16 72 1
68 72 1
57 72 0
20 72 1
63 73 1
51 73 1
37 73 2
54 73 1
89 73 0
46 73 0
1 73 1
9 73 0
23 73 1
59 73 0
55 74 2
45 74 2
69 74 2
92 74 2
5 74 1
95 74 2
8 74 2
30 74 2
6 74 2
94 74 1
31 75 1
67 75 0
62 75 1
66 75 0
5 75 1
14 75 2
70 75 2
39 75 0
63 75 1
13 75 2
75 76 2
89 76 2
55 76 2
30 76 2
93 76 0
52 76 2
95 76 2
76 76 2
7 76 2
53 76 2
1 77 1
44 77 1
45 77 2
29 77 1
57 77 2
9 77 1
14 77 0
38 77 1
48 77 2
23 77 1
0 78 0
32 78 2
72 78 2
12 78 0
60 78 2
66 78 0
31 78 2
3 78 0
43 78 0
99 78 0
70 79 0
8 79 2
92 79 2
93 79 0
24 79 2
66 79 2
96 79 0
63 79 0
31 79 0
30 79 2
59 80 2
9 80 1
91 80 1
8 80 2
76 80 2
50 80 2
64 80 0
56 80 0
38 80 1
85 80 2
0 81 2
75 81 2
36 81 0
97 81 0
35 81 2
58 81 0
63 81 0
67 81 0
42 81 0
2 81 2
71 82 2
25 82 1
31 82 2
43 82 1
70 82 2
45 82 1
75 82 1
32 82 2
73 82 1
16 82 1
24 83 2
0 83 2
67 83 2
13 83 0
25 83 2
57 83 2
29 83 1
28 83 1
34 83 2
3 83 2
64 84 1
48 84 2
82 84 2
54 84 1
63 84 0
2 84 2
84 84 1
74 84 2
60 84 1
9 84 0
42 85 0
24 85 2
8 85 2
60 85 0
39 85 2
99 85 2
72 85 0
11 85 0
40 85 2
81 85 2
11 86 1
35 86 0
12 86 0
17 86 1
50 86 0
70 86 1
62 86 1
87 86 0
31 86 1
57 86 0
17 87 1
76 87 0
26 87 2
14 87 0
86 87 1
12 87 0
78 87 0
10 87 1
42 87 2
9 87 2
82 88 2
66 88 1
59 88 1
46 88 1
53 88 1
0 88 0
86 88 2
44 88 2
94 88 2
89 88 2
93 89 0
2 89 2
18 89 2
40 89 2
46 89 2
15 89 0
21 89 2
85 89 2
14 89 1
62 89 0
5 90 2
26 90 1
65 90 1
7 90 1
84 90 1
37 90 2
86 90 2
87 90 1
69 90 0
9 90 0
13 91 0
29 91 0
59 91 1
24 91 1
60 91 0
58 91 0
74 91 1
47 91 0
1 91 0
34 91 1
62 92 1
49 92 2
96 92 2
51 92 2
61 92 1
15 92 2
53 92 1
91 92 2
36 92 1
6 92 1
97 93 0
79 93 1
44 93 0
84 93 0
43 93 2
51 93 0
19 93 0
10 93 1
60 93 0
80 93 2
40 94 2
76 94 2
85 94 2
35 94 2
65 94 0
61 94 2
38 94 0
92 94 2
55 94 2
80 94 2
79 95 1
82 95 2
59 95 2
17 95 1
67 95 2
47 95 0
85 95 2
84 95 2
76 95 2
58 95 1
17 96 2
35 96 0
27 96 2
84 96 2
16 96 0
95 96 0
4 96 2
61 96 0
60 96 2
82 96 0
64 97 1
83 97 1
81 97 0
88 97 1
28 97 1
15 97 1
17 97 1
22 97 1
61 97 0
86 97 1
80 98 1
30 98 1
56 98 1
36 98 0
94 98 0
28 98 2
11 98 0
25 98 1
9 98 0
43 98 1
75 99 2
33 99 2
44 99 1
52 99 2
18 99 2
66 99 2
36 99 1
12 99 2
27 99 1
54 99 1

0 1
1 0
2 1
3 1
4 0
5 0
6 1
7 1
8 1
9 0
10 2
11 0
12 1
13 0
14 2
15 0
16 1
17 0
18 1
19 0
20 0
21 1
22 0
23 0
24 1
25 1
26 1
27 0
28 2
29 0
30 1
31 0
32 0
33 1
34 1
35 1
36 0
37 2
38 0
39 1
40 1
41 1
42 0
43 1
44 0
45 1
46 1
47 0
48 1
49 0
50 1
51 0
52 1
53 1
54 0
55 1
56 1
57 1
58 0
59 1
60 0
61 1
62 0
63 0
64 0
65 0
66 1
67 1
68 0
69 1
70 0
71 0
72 0
73 0
74 1
75 1
76 1
77 2
78 1
79 0
80 1
81 0
82 1
83 0
84 0
85 1
86 0
87 1
88 0
89 0
90 1
91 0
92 1
93 0
94 0
95 1
96 0
97 0
98 0
99 1
