8000 100 100 3
a b c 
14 3 1
69 3 1
90 3 0
34 3 0
81 3 0
3 3 1
95 3 1
96 3 0
35 3 2
52 3 0
49 3 0
97 3 1
39 3 1
68 3 2
50 3 1
76 3 2
44 3 0
5 3 2
6 3 1
73 3 1
86 3 0
93 3 1
19 3 1
40 3 1
89 3 2
67 3 2
47 3 1
94 3 0
1 3 2
64 3 2
23 3 1
22 3 1
25 3 1
54 3 2
2 3 1
72 3 1
48 3 0
56 3 2
37 3 0
60 3 2
7 4 2
48 4 2
66 4 1
34 4 1
57 4 1
80 4 2
62 4 0
2 4 1
1 4 2
84 4 1
21 4 1
56 4 2
89 4 0
24 4 1
32 4 1
79 4 1
22 4 0
53 4 0
33 4 0
92 4 0
78 4 1
8 4 1
51 4 0
87 4 0
19 4 1
55 4 0
44 4 0
12 4 0
58 4 1
73 4 1
91 4 0
76 4 2
20 4 2
61 4 2
41 4 1
71 4 2
88 4 1
63 4 0
37 4 1
70 4 1
90 4 0
14 4 1
3 4 1
10 4 1
39 4 1
6 4 1
83 4 2
35 4 2
54 4 2
29 4 2
69 4 2
85 4 0
4 4 1
23 4 0
86 4 0
5 4 0
0 4 0
16 4 2
38 4 2
43 4 0
50 4 1
13 4 2
49 4 2
25 4 1
52 4 0
11 4 0
99 4 0
94 4 1
93 4 1
77 4 0
72 4 0
98 4 1
31 4 2
75 4 2
28 4 1
95 4 1
36 4 2
47 4 1
74 4 1
97 4 1
25 5 1
5 5 1
84 5 1
72 5 0
37 5 0
80 5 2
32 5 1
39 5 0
8 5 1
86 5 1
79 5 1
96 5 0
70 5 1
4 5 1
94 5 1
51 5 0
0 5 0
53 5 0
41 5 1
78 5 2
23 5 2
30 5 0
99 5 0
89 5 0
83 5 2
18 5 1
57 5 1
93 5 1
16 5 2
74 5 1
81 5 2
7 5 2
38 5 0
71 5 2
34 5 1
85 5 2
1 5 2
49 5 0
54 5 0
69 5 2
48 5 0
21 5 0
44 5 0
66 5 1
36 5 2
92 5 0
9 5 1
46 5 2
47 5 1
97 5 1
35 5 1
15 5 2
11 5 0
68 5 2
28 5 2
76 5 0
95 5 1
3 5 1
6 5 1
87 5 0
67 5 1
19 5 0
91 5 2
61 5 2
24 5 1
20 5 2
82 5 2
58 5 1
14 5 1
90 5 0
73 5 1
56 5 2
12 5 2
17 5 0
33 5 0
59 5 0
98 5 1
10 5 2
42 5 1
60 5 2
10 6 0
70 6 0
71 6 1
93 6 0
91 6 1
31 6 1
45 6 0
50 6 0
14 6 0
51 6 2
39 6 0
59 6 2
84 6 0
82 6 1
49 6 2
97 6 0
33 6 2
61 6 1
74 6 0
16 6 1
40 6 0
47 6 0
65 6 2
27 6 0
8 6 0
99 6 2
21 6 0
66 6 0
89 6 2
94 6 0
20 6 1
44 6 2
72 6 2
83 6 1
52 6 2
96 6 2
60 6 1
15 6 1
19 6 0
62 6 2
38 6 1
88 6 2
75 6 1
4 6 0
63 6 2
86 6 2
36 6 1
0 6 2
7 6 1
12 6 1
53 6 2
57 6 0
6 6 0
90 6 2
92 6 2
69 6 1
37 6 2
41 6 0
43 6 2
46 6 1
13 6 1
81 6 1
28 6 0
48 6 2
35 6 1
77 6 2
76 6 1
73 6 0
79 6 0
87 6 2
68 6 1
85 6 2
26 6 2
64 6 1
54 6 2
42 6 0
5 6 2
11 6 2
25 6 0
18 6 0
28 7 2
32 7 2
5 7 1
27 7 2
22 7 2
30 7 1
11 7 1
51 7 1
96 7 1
94 7 2
75 7 0
72 7 1
65 7 1
98 7 2
4 7 2
35 7 0
1 7 0
31 7 0
83 7 0
67 7 0
26 7 1
19 7 2
52 7 1
74 7 2
29 7 0
9 7 2
18 7 2
97 7 2
12 7 0
79 7 0
16 7 0
23 7 1
13 7 0
14 7 2
89 7 1
0 7 1
49 7 2
48 7 2
82 7 0
62 7 1
8 7 2
3 7 2
91 7 0
64 7 0
7 7 0
21 7 2
56 7 0
77 7 1
71 7 0
39 7 2
36 7 0
88 7 1
76 7 0
45 7 2
55 7 2
41 7 2
34 7 2
81 7 0
37 7 2
86 7 1
78 7 2
69 7 0
50 7 2
44 7 2
10 7 2
42 7 2
66 7 2
47 7 2
90 7 1
25 7 2
20 7 0
85 7 2
46 7 0
99 7 1
17 7 0
87 7 1
95 7 2
33 7 1
59 7 1
68 7 0
83 8 0
60 8 0
64 8 0
96 8 0
17 8 1
18 8 1
20 8 0
5 8 2
73 8 2
34 8 1
80 8 0
53 8 2
65 8 0
32 8 1
58 8 1
11 8 2
70 8 1
4 8 2
29 8 0
88 8 0
25 8 1
27 8 1
90 8 2
72 8 0
84 8 1
45 8 1
94 8 1
36 8 0
44 8 2
26 8 0
28 8 1
21 8 1
62 8 2
46 8 0
78 8 1
37 8 2
39 8 1
97 8 1
92 8 0
61 8 0
2 8 1
63 8 2
51 8 2
52 8 2
24 8 1
81 8 0
15 8 0
9 8 1
66 8 1
31 8 0
13 8 0
6 8 1
87 8 2
85 8 2
50 8 2
19 8 1
22 8 1
7 8 2
86 8 2
30 8 2
35 8 0
54 8 0
14 8 1
89 8 2
67 8 1
8 8 1
56 8 0
12 8 2
74 8 1
99 8 2
42 8 1
16 8 0
1 8 0
38 8 0
55 8 0
33 8 2
3 8 0
40 8 1
95 8 1
75 8 0
72 9 1
30 9 1
55 9 2
16 9 2
93 9 0
47 9 0
62 9 1
95 9 0
20 9 2
91 9 2
8 9 0
78 9 0
53 9 1
0 9 1
94 9 0
85 9 1
74 9 0
43 9 1
29 9 2
14 9 0
25 9 0
36 9 2
60 9 2
24 9 0
38 9 2
6 9 0
42 9 0
4 9 0
39 9 0
3 9 0
48 9 1
21 9 0
75 9 2
67 9 0
83 9 2
46 9 2
18 9 0
77 9 1
99 9 1
82 9 2
41 9 0
32 9 0
40 9 0
71 9 2
80 9 2
61 9 2
50 9 0
15 9 2
98 9 0
26 9 1
58 9 0
7 9 2
37 9 1
12 9 2
35 9 2
34 9 0
87 9 1
89 9 1
86 9 1
90 9 1
13 9 2
52 9 1
28 9 0
56 9 2
68 9 2
63 9 1
69 9 2
9 9 0
44 9 1
45 9 0
70 9 0
76 9 0
33 9 1
65 9 1
66 9 0
49 9 1
79 9 0
88 9 1
57 9 0
17 9 2
60 10 1
8 10 0
75 10 1
56 10 1
3 10 0
88 10 2
0 10 2
27 10 1
59 10 2
15 10 1
58 10 0
1 10 1
2 10 0
98 10 0
64 10 1
70 10 0
71 10 0
4 10 0
40 10 0
12 10 1
9 10 0
6 10 0
73 10 0
18 10 0
21 10 0
51 10 2
30 10 2
13 10 1
57 10 0
29 10 1
24 10 0
14 10 1
79 10 0
45 10 0
50 10 0
90 10 2
37 10 2
84 10 0
96 10 2
74 10 1
85 10 2
93 10 0
11 10 2
78 10 0
97 10 0
61 10 1
26 10 2
5 10 2
31 10 1
42 10 0
94 10 0
67 10 0
33 10 2
92 10 2
16 10 0
38 10 2
95 10 2
35 10 1
20 10 2
68 10 1
83 10 1
47 10 0
53 10 0
63 10 2
23 10 2
54 10 1
82 10 1
10 10 0
36 10 1
17 10 1
99 10 2
43 10 2
86 10 0
62 10 2
46 10 1
32 10 0
7 10 1
91 10 1
69 10 1
25 10 1
71 11 2
97 11 0
40 11 0
96 11 2
6 11 0
58 11 0
17 11 1
69 11 1
44 11 2
63 11 2
49 11 2
92 11 2
67 11 0
75 11 1
3 11 0
91 11 1
39 11 0
41 11 0
62 11 0
29 11 1
53 11 2
37 11 2
86 11 2
19 11 0
54 11 2
33 11 2
84 11 0
85 11 2
65 11 2
60 11 1
79 11 0
22 11 0
13 11 1
46 11 1
34 11 0
18 11 0
25 11 0
77 11 2
31 11 1
80 11 1
21 11 0
61 11 1
64 11 1
24 11 0
20 11 0
78 11 0
93 11 0
90 11 1
47 11 0
35 11 1
87 11 2
57 11 0
0 11 0
27 11 2
7 11 1
32 11 0
36 11 2
99 11 1
42 11 0
81 11 1
1 11 1
15 11 1
68 11 1
12 11 1
50 11 0
26 11 2
88 11 2
4 11 1
23 11 2
28 11 0
82 11 1
10 11 2
9 11 0
11 11 2
70 11 1
30 11 2
2 11 0
45 11 0
8 11 0
43 11 2
48 12 2
64 12 0
20 12 0
35 12 0
16 12 0
84 12 1
41 12 1
52 12 2
27 12 1
31 12 1
50 12 1
91 12 0
1 12 1
86 12 2
33 12 0
62 12 2
57 12 1
74 12 0
98 12 1
14 12 1
21 12 1
37 12 2
13 12 2
43 12 2
81 12 0
44 12 2
89 12 2
34 12 1
75 12 0
5 12 2
15 12 0
83 12 0
3 12 1
8 12 1
85 12 1
54 12 2
4 12 1
51 12 2
45 12 0
2 12 2
78 12 1
24 12 2
99 12 2
61 12 0
11 12 2
65 12 0
79 12 1
0 12 2
60 12 0
36 12 0
46 12 0
7 12 0
66 12 1
73 12 2
94 12 1
76 12 0
67 12 2
17 12 0
97 12 0
10 12 1
29 12 0
6 12 1
93 12 1
28 12 1
53 12 2
25 12 1
68 12 0
59 12 2
32 12 1
95 12 1
40 12 1
55 12 0
71 12 1
39 12 1
77 12 2
69 12 0
92 12 2
42 12 1
18 12 0
58 12 1
72 13 1
88 13 1
39 13 2
82 13 0
7 13 0
59 13 1
77 13 1
55 13 0
5 13 1
47 13 2
28 13 1
44 13 1
35 13 0
25 13 2
24 13 2
3 13 2
95 13 2
87 13 1
20 13 0
15 13 0
96 13 1
58 13 2
21 13 2
60 13 0
18 13 0
38 13 0
13 13 0
65 13 1
79 13 2
80 13 0
10 13 2
2 13 2
69 13 0
29 13 0
84 13 2
76 13 0
83 13 0
57 13 2
33 13 1
75 13 0
94 13 1
45 13 2
73 13 2
97 13 2
70 13 2
1 13 0
26 13 1
12 13 0
98 13 2
27 13 2
23 13 0
52 13 1
49 13 1
43 13 1
30 13 1
32 13 2
22 13 0
78 13 2
64 13 0
89 13 1
6 13 2
17 13 0
91 13 0
56 13 1
62 13 1
67 13 2
66 13 2
92 13 1
31 13 0
46 13 0
85 13 1
53 13 1
93 13 2
16 13 0
68 13 2
61 13 0
8 13 2
42 13 2
4 13 2
74 13 0
42 14 0
23 14 1
30 14 2
47 14 0
20 14 1
38 14 2
58 14 1
0 14 2
8 14 0
67 14 0
15 14 1
5 14 2
96 14 2
18 14 0
11 14 2
12 14 2
97 14 0
32 14 2
82 14 1
60 14 1
6 14 0
72 14 2
93 14 0
71 14 1
54 14 2
19 14 0
37 14 2
85 14 2
62 14 2
25 14 0
33 14 2
4 14 0
68 14 1
73 14 0
79 14 0
88 14 2
34 14 0
99 14 2
57 14 0
29 14 1
17 14 1
22 14 0
2 14 0
26 14 2
14 14 2
80 14 1
69 14 2
89 14 2
87 14 2
31 14 1
9 14 0
66 14 0
35 14 1
3 14 0
64 14 1
86 14 0
24 14 0
40 14 0
56 14 1
16 14 1
36 14 1
74 14 0
45 14 0
43 14 2
90 14 2
81 14 1
77 14 2
70 14 0
63 14 2
53 14 2
55 14 1
92 14 2
84 14 0
61 14 1
50 14 0
51 14 0
27 14 2
98 14 0
46 14 1
76 14 1
19 15 1
46 15 0
6 15 1
27 15 1
81 15 2
3 15 1
16 15 2
25 15 1
60 15 2
15 15 2
76 15 2
22 15 1
30 15 0
64 15 2
79 15 1
94 15 1
14 15 1
90 15 0
88 15 0
75 15 2
5 15 0
83 15 2
70 15 1
34 15 1
73 15 1
39 15 1
20 15 2
38 15 2
65 15 0
77 15 1
26 15 0
40 15 1
17 15 2
42 15 1
32 15 1
21 15 1
10 15 1
50 15 1
33 15 0
97 15 1
74 15 1
2 15 1
35 15 0
41 15 1
44 15 0
57 15 1
78 15 1
13 15 2
89 15 0
99 15 0
0 15 0
28 15 1
52 15 0
31 15 2
84 15 1
37 15 0
12 15 2
72 15 0
61 15 2
92 15 0
23 15 0
58 15 1
66 15 2
18 15 1
67 15 1
96 15 0
95 15 1
55 15 2
87 15 0
69 15 2
54 15 0
36 15 0
85 15 0
91 15 2
82 15 2
47 15 1
48 15 0
9 15 1
71 15 2
49 15 0
38 16 1
79 16 1
26 16 2
34 16 1
99 16 2
61 16 0
80 16 1
85 16 2
52 16 0
5 16 2
14 16 1
42 16 1
53 16 2
28 16 1
51 16 2
25 16 1
49 16 2
3 16 1
72 16 0
57 16 1
83 16 0
96 16 2
60 16 0
19 16 1
32 16 1
0 16 2
16 16 1
66 16 1
36 16 0
97 16 2
41 16 1
89 16 2
90 16 0
1 16 0
92 16 2
69 16 1
65 16 2
11 16 2
44 16 2
88 16 2
94 16 1
78 16 0
4 16 1
74 16 1
68 16 0
33 16 2
84 16 1
77 16 1
21 16 1
54 16 2
55 16 0
47 16 1
18 16 1
23 16 2
8 16 1
59 16 2
56 16 0
62 16 2
98 16 1
39 16 1
2 16 1
86 16 2
48 16 2
64 16 0
93 16 1
91 16 0
35 16 0
40 16 1
29 16 0
58 16 1
73 16 1
75 16 2
87 16 2
7 16 0
22 16 1
81 16 0
31 16 1
10 16 1
37 16 2
70 16 1
46 17 0
85 17 0
16 17 0
96 17 2
47 17 0
0 17 1
43 17 2
25 17 1
20 17 0
29 17 0
71 17 0
13 17 0
84 17 0
75 17 0
26 17 2
90 17 2
55 17 0
5 17 1
99 17 2
92 17 1
35 17 0
62 17 2
33 17 2
40 17 1
79 17 1
10 17 1
28 17 1
57 17 1
32 17 1
6 17 1
70 17 1
22 17 1
36 17 0
2 17 1
54 17 1
63 17 1
68 17 0
41 17 1
94 17 1
61 17 0
86 17 2
88 17 2
44 17 2
48 17 2
59 17 2
23 17 2
74 17 1
17 17 0
73 17 1
7 17 2
14 17 1
65 17 2
8 17 1
19 17 1
72 17 2
4 17 1
77 17 2
69 17 0
30 17 2
82 17 0
51 17 2
31 17 0
42 17 1
11 17 2
95 17 1
67 17 1
76 17 2
91 17 0
50 17 1
87 17 2
80 17 0
1 17 0
3 17 1
27 17 1
93 17 1
52 17 1
49 17 2
15 17 0
97 17 1
56 17 1
49 18 0
58 18 1
59 18 0
34 18 1
0 18 0
68 18 1
29 18 2
45 18 1
48 18 0
9 18 1
19 18 2
16 18 2
2 18 1
64 18 2
21 18 1
14 18 1
88 18 2
67 18 0
26 18 0
6 18 1
79 18 1
54 18 0
82 18 2
57 18 1
63 18 0
65 18 2
1 18 2
92 18 0
12 18 2
78 18 1
38 18 2
74 18 1
89 18 0
43 18 2
73 18 1
33 18 0
8 18 1
95 18 1
53 18 0
23 18 0
60 18 2
52 18 0
94 18 1
41 18 1
97 18 2
11 18 0
36 18 2
17 18 2
35 18 2
87 18 0
75 18 2
40 18 1
83 18 0
50 18 1
46 18 2
25 18 1
22 18 2
18 18 1
76 18 2
39 18 2
80 18 2
61 18 2
42 18 1
51 18 2
56 18 2
31 18 2
85 18 0
91 18 2
69 18 2
30 18 2
99 18 1
55 18 2
44 18 0
37 18 0
13 18 2
90 18 0
86 18 0
27 18 1
84 18 1
98 18 1
43 19 2
22 19 1
40 19 1
76 19 0
54 19 2
56 19 0
53 19 2
61 19 0
62 19 2
48 19 2
33 19 2
20 19 0
15 19 0
25 19 1
93 19 1
28 19 1
47 19 1
5 19 2
6 19 1
34 19 1
84 19 1
70 19 1
50 19 0
55 19 0
97 19 1
78 19 1
99 19 2
91 19 0
0 19 2
9 19 2
72 19 2
21 19 2
10 19 1
57 19 1
80 19 0
95 19 1
26 19 2
29 19 0
63 19 2
58 19 1
65 19 2
75 19 0
23 19 2
11 19 2
87 19 2
94 19 1
24 19 1
41 19 1
19 19 1
18 19 1
82 19 0
31 19 0
90 19 2
36 19 2
12 19 0
59 19 2
14 19 1
60 19 0
4 19 1
66 19 1
13 19 0
45 19 1
8 19 1
98 19 1
37 19 2
52 19 2
27 19 1
17 19 0
32 19 1
86 19 2
2 19 1
92 19 2
67 19 1
30 19 2
49 19 2
39 19 1
81 19 0
89 19 1
3 19 1
64 19 0
76 20 0
32 20 1
9 20 1
65 20 2
79 20 1
68 20 0
86 20 2
28 20 1
19 20 1
33 20 2
18 20 1
69 20 0
15 20 0
59 20 2
71 20 0
21 20 1
46 20 0
10 20 1
72 20 2
93 20 1
56 20 0
44 20 2
62 20 0
45 20 1
7 20 0
74 20 1
3 20 1
81 20 0
89 20 2
42 20 1
99 20 2
91 20 0
48 20 2
63 20 1
4 20 1
55 20 0
40 20 1
24 20 1
23 20 2
36 20 0
39 20 1
67 20 1
35 20 0
57 20 0
2 20 1
84 20 1
11 20 2
6 20 1
30 20 2
85 20 2
82 20 0
25 20 1
27 20 1
16 20 0
49 20 2
58 20 1
37 20 2
52 20 0
87 20 2
66 20 1
80 20 0
17 20 0
97 20 1
8 20 1
5 20 2
22 20 1
34 20 1
47 20 1
41 20 0
96 20 2
31 20 0
77 20 2
95 20 1
13 20 0
64 20 0
54 20 2
29 20 0
98 20 2
38 20 0
12 20 0
39 21 2
17 21 0
93 21 2
65 21 1
71 21 0
56 21 0
80 21 0
64 21 0
4 21 2
60 21 0
13 21 0
90 21 1
83 21 0
41 21 2
21 21 2
14 21 2
95 21 2
5 21 2
30 21 1
0 21 1
98 21 2
40 21 2
44 21 1
99 21 1
61 21 0
18 21 2
74 21 2
6 21 2
8 21 2
59 21 1
26 21 1
10 21 2
52 21 1
79 21 2
3 21 2
42 21 2
12 21 0
84 21 2
88 21 1
2 21 2
19 21 2
72 21 1
37 21 1
48 21 1
87 21 1
55 21 0
94 21 2
49 21 1
29 21 0
57 21 2
67 21 2
50 21 2
92 21 1
27 21 2
32 21 2
73 21 1
46 21 0
43 21 1
25 21 2
86 21 1
1 21 0
54 21 1
22 21 2
7 21 0
82 21 0
58 21 2
34 21 2
63 21 1
24 21 2
15 21 0
91 21 0
23 21 1
62 21 1
70 21 2
51 21 1
47 21 2
66 21 2
69 21 0
78 21 2
31 21 0
10 22 2
49 22 0
71 22 1
45 22 2
50 22 2
27 22 2
41 22 2
61 22 1
0 22 1
28 22 2
77 22 0
93 22 1
62 22 0
36 22 1
34 22 2
20 22 1
2 22 2
40 22 2
46 22 1
94 22 2
78 22 2
38 22 1
76 22 1
64 22 1
31 22 1
7 22 1
60 22 1
3 22 2
79 22 2
89 22 0
81 22 1
21 22 2
1 22 1
99 22 0
65 22 0
98 22 2
58 22 2
72 22 0
86 22 0
57 22 2
48 22 0
4 22 2
32 22 2
18 22 2
54 22 0
96 22 0
69 22 1
66 22 2
68 22 1
59 22 0
42 22 2
75 22 1
73 22 2
82 22 1
95 22 2
33 22 0
97 22 2
24 22 2
12 22 1
22 22 2
91 22 1
11 22 1
74 22 2
53 22 0
67 22 2
83 22 1
16 22 1
6 22 2
37 22 0
43 22 0
51 22 0
90 22 0
85 22 0
52 22 0
35 22 1
26 22 0
92 22 0
14 22 2
55 22 1
88 22 0
59 23 2
32 23 0
83 23 1
20 23 1
94 23 0
28 23 2
22 23 0
34 23 0
54 23 2
80 23 1
50 23 1
58 23 0
8 23 0
88 23 2
41 23 2
39 23 0
74 23 0
23 23 2
6 23 1
82 23 1
66 23 0
31 23 1
91 23 1
96 23 2
42 23 0
21 23 0
62 23 2
14 23 0
2 23 0
78 23 0
48 23 2
53 23 2
30 23 2
95 23 0
70 23 0
55 23 1
16 23 1
77 23 2
12 23 1
67 23 0
10 23 0
9 23 0
61 23 1
89 23 2
38 23 1
17 23 1
25 23 0
44 23 2
63 23 2
35 23 1
60 23 1
45 23 0
65 23 2
43 23 2
37 23 2
0 23 2
69 23 1
4 23 0
1 23 1
49 23 2
19 23 2
36 23 1
47 23 0
27 23 0
97 23 0
79 23 0
57 23 0
90 23 2
81 23 1
86 23 0
7 23 1
26 23 2
98 23 0
76 23 1
29 23 1
68 23 1
51 23 2
85 23 2
5 23 2
75 23 1
5 24 1
94 24 2
32 24 2
36 24 1
87 24 1
44 24 1
75 24 0
69 24 0
72 24 1
4 24 2
25 24 2
51 24 1
58 24 2
63 24 1
53 24 1
88 24 2
17 24 0
6 24 0
93 24 1
97 24 2
8 24 0
2 24 2
68 24 1
67 24 2
60 24 0
10 24 2
76 24 0
45 24 2
23 24 1
9 24 2
59 24 1
37 24 1
3 24 2
79 24 2
26 24 1
52 24 1
35 24 0
98 24 0
48 24 1
34 24 2
78 24 2
80 24 0
7 24 0
64 24 0
56 24 0
85 24 1
1 24 0
95 24 2
74 24 2
77 24 1
0 24 1
47 24 2
33 24 0
54 24 1
57 24 2
50 24 2
31 24 0
73 24 2
83 24 0
89 24 1
13 24 0
40 24 1
20 24 1
81 24 0
65 24 1
27 24 2
29 24 0
42 24 0
55 24 0
21 24 2
28 24 1
11 24 1
66 24 2
96 24 2
15 24 0
49 24 1
91 24 0
22 24 2
30 24 1
90 24 1
70 25 2
1 25 0
83 25 0
38 25 0
19 25 2
39 25 2
92 25 1
51 25 1
85 25 1
32 25 2
79 25 2
95 25 2
93 25 2
58 25 0
60 25 0
26 25 1
30 25 1
14 25 2
9 25 2
67 25 2
23 25 1
0 25 1
12 25 0
45 25 2
73 25 2
18 25 2
91 25 0
24 25 1
77 25 1
16 25 0
2 25 2
10 25 2
89 25 1
98 25 2
74 25 2
96 25 1
65 25 1
75 25 1
44 25 1
20 25 0
36 25 0
52 25 1
11 25 1
63 25 1
78 25 2
62 25 1
4 25 2
84 25 2
5 25 1
59 25 1
97 25 2
87 25 1
3 25 2
54 25 1
53 25 1
82 25 0
57 25 2
34 25 2
17 25 0
69 25 0
71 25 0
99 25 1
15 25 1
80 25 0
41 25 2
13 25 0
88 25 1
86 25 1
28 25 2
56 25 0
40 25 2
7 25 0
6 25 2
50 25 2
27 25 2
68 25 0
46 25 0
33 25 1
66 25 2
31 25 0
43 26 0
89 26 0
81 26 1
22 26 2
73 26 2
64 26 1
84 26 2
34 26 2
35 26 1
91 26 1
88 26 0
69 26 1
66 26 2
49 26 0
53 26 0
44 26 0
24 26 2
21 26 2
2 26 2
0 26 0
74 26 2
10 26 2
7 26 1
32 26 2
83 26 1
20 26 1
26 26 0
90 26 0
62 26 0
48 26 0
52 26 0
77 26 0
46 26 1
16 26 1
75 26 1
57 26 2
93 26 1
27 26 2
71 26 1
28 26 2
60 26 1
8 26 2
76 26 1
37 26 0
36 26 1
14 26 2
86 26 0
70 26 2
92 26 0
39 26 2
12 26 1
65 26 0
94 26 2
87 26 0
95 26 2
33 26 0
80 26 1
99 26 2
9 26 2
97 26 2
85 26 0
23 26 0
6 26 2
68 26 1
3 26 2
13 26 1
1 26 1
96 26 0
41 26 2
38 26 1
47 26 2
11 26 0
51 26 0
59 26 0
55 26 1
61 26 1
78 26 2
45 26 2
56 26 1
82 26 1
42 27 1
55 27 2
35 27 2
51 27 0
43 27 0
50 27 1
9 27 1
64 27 2
87 27 0
76 27 2
28 27 1
45 27 1
54 27 1
18 27 1
77 27 0
92 27 0
3 27 1
2 27 1
95 27 1
74 27 1
99 27 0
59 27 0
23 27 0
90 27 0
32 27 1
7 27 2
97 27 1
0 27 0
38 27 2
36 27 2
40 27 1
31 27 2
19 27 1
67 27 1
69 27 2
73 27 1
27 27 1
12 27 2
30 27 0
16 27 2
85 27 0
56 27 2
96 27 0
94 27 1
17 27 2
89 27 0
4 27 1
13 27 2
80 27 2
65 27 0
24 27 1
88 27 0
41 27 1
20 27 2
52 27 0
98 27 1
72 27 0
39 27 1
37 27 0
62 27 0
53 27 0
83 27 2
47 27 1
91 27 2
70 27 1
66 27 1
79 27 1
93 27 1
33 27 1
60 27 2
84 27 1
44 27 0
68 27 2
81 27 2
58 27 1
14 27 1
48 27 0
10 27 1
8 27 1
49 27 0
89 28 1
88 28 1
58 28 0
68 28 2
72 28 1
56 28 2
11 28 1
65 28 1
15 28 2
47 28 0
79 28 0
69 28 2
0 28 1
44 28 1
59 28 1
97 28 0
1 28 2
91 28 2
57 28 0
17 28 2
92 28 1
35 28 2
2 28 0
64 28 2
99 28 1
61 28 2
85 28 1
6 28 0
83 28 2
18 28 0
37 28 1
27 28 0
95 28 0
87 28 1
80 28 2
36 28 2
75 28 2
41 28 0
10 28 0
53 28 1
74 28 0
67 28 0
16 28 2
9 28 0
60 28 2
93 28 0
40 28 0
20 28 2
25 28 0
32 28 0
33 28 1
76 28 2
22 28 0
82 28 2
4 28 0
51 28 1
24 28 0
84 28 0
7 28 2
48 28 1
70 28 0
43 28 1
31 28 2
28 28 0
45 28 0
30 28 1
96 28 1
73 28 0
46 28 2
14 28 0
42 28 0
12 28 2
8 28 0
62 28 1
23 28 1
13 28 2
50 28 0
78 28 0
52 28 1
19 28 0
82 29 1
61 29 1
65 29 2
74 29 0
90 29 2
25 29 0
