1000 100 100 3
a b c 
14 19 2
9 19 2
61 19 2
12 19 2
88 19 0
6 19 2
82 19 2
81 19 0
35 20 1
62 20 2
67 20 1
59 20 1
91 20 1
97 20 1
90 20 1
94 20 1
9 20 2
73 20 1
93 21 1
1 21 2
13 21 2
53 21 2
8 21 0
85 21 2
71 21 1
58 21 1
57 21 1
84 21 1
19 22 0
2 22 2
11 22 0
95 22 0
33 22 2
77 22 2
82 22 2
1 22 0
68 22 0
61 22 2
21 23 0
12 23 2
71 23 2
18 23 2
97 23 0
0 23 0
34 23 0
28 23 2
53 23 2
89 23 0
72 24 1
80 24 1
10 24 2
96 24 0
21 24 1
36 24 2
48 24 2
84 24 2
67 24 1
32 24 2
15 25 0
19 25 2
22 25 2
41 25 0
95 25 0
48 25 2
0 25 0
40 25 2
5 25 0
7 25 2
2 26 2
60 26 0
34 26 0
0 26 0
17 26 2
26 26 2
83 26 0
36 26 2
90 26 0
80 26 0
19 27 1
77 27 2
98 27 2
97 27 1
10 27 1
91 27 1
78 27 2
51 27 2
25 27 1
24 27 2
49 28 2
83 28 1
17 28 2
26 28 2
90 28 2
67 28 0
27 28 2
58 28 0
88 28 1
39 28 0
82 29 1
94 29 2
69 29 2
59 29 2
19 29 2
35 29 1
51 29 1
78 29 1
60 29 2
23 29 0
58 30 0
21 30 0
49 30 1
69 30 2
56 30 2
95 30 2
10 30 1
67 30 2
79 30 0
77 30 1
17 31 0
32 31 0
50 31 2
75 31 0
84 31 0
13 31 2
14 31 0
3 31 2
34 31 2
41 31 1
50 32 2
27 32 1
75 32 1
93 32 1
64 32 1
66 32 2
37 32 1
26 32 1
8 32 0
89 32 2
51 33 0
65 33 0
53 33 2
98 33 0
25 33 1
35 33 1
17 33 0
84 33 0
44 33 0
63 33 0
87 34 2
74 34 0
26 34 2
10 34 2
39 34 0
2 34 2
56 34 0
82 34 2
14 34 2
84 34 2
22 35 2
28 35 2
45 35 2
67 35 0
44 35 2
6 35 0
96 35 0
30 35 0
24 35 2
51 35 1
78 36 1
5 36 2
33 36 1
26 36 1
61 36 1
17 36 1
36 36 1
69 36 2
98 36 1
72 36 2
53 37 2
62 37 2
23 37 2
81 37 0
45 37 0
28 37 2
61 37 2
17 37 0
70 37 2
59 37 0
13 38 0
60 38 0
61 38 2
7 38 2
17 38 2
97 38 0
31 38 1
14 38 2
78 38 2
28 38 0
42 39 1
32 39 2
90 39 1
24 39 2
26 39 2
3 39 1
64 39 1
77 39 2
81 39 1
29 39 1
71 40 2
28 40 1
56 40 1
89 40 1
37 40 2
32 40 2
81 40 1
51 40 2
72 40 1
41 40 2
29 41 0
51 41 1
30 41 0
57 41 1
7 41 1
28 41 1
36 41 1
95 41 0
84 41 1
85 41 0
64 42 0
59 42 0
46 42 1
84 42 1
76 42 1
97 42 0
29 42 0
28 42 1
95 42 0
20 42 1
59 43 1
11 43 1
46 43 2
91 43 1
40 43 2
90 43 1
64 43 1
43 43 2
53 43 2
9 43 0
64 44 2
31 44 1
42 44 1
57 44 1
72 44 1
6 44 1
67 44 0
90 44 2
87 44 1
30 44 2
33 45 2
76 45 2
29 45 1
51 45 2
66 45 1
65 45 2
99 45 1
16 45 2
49 45 2
26 45 2
32 46 1
62 46 2
81 46 0
5 46 0
97 46 1
12 46 2
40 46 1
73 46 1
65 46 2
61 46 2
93 47 2
24 47 2
12 47 2
49 47 2
89 47 1
68 47 1
5 47 1
73 47 1
82 47 2
17 47 2
7 48 0
50 48 1
9 48 1
61 48 0
93 48 0
5 48 1
8 48 2
98 48 0
1 48 1
75 48 0
46 49 0
21 49 2
87 49 0
32 49 0
98 49 0
18 49 0
93 49 0
60 49 2
39 49 2
20 49 0
15 50 2
20 50 0
16 50 0
40 50 0
31 50 0
96 50 2
21 50 2
82 50 0
55 50 2
27 50 2
20 51 1
89 51 2
50 51 2
85 51 2
23 51 2
96 51 2
27 51 1
38 51 1
88 51 1
56 51 2
85 52 2
57 52 2
72 52 0
34 52 0
1 52 0
63 52 2
86 52 0
73 52 0
12 52 0
11 52 0
92 53 0
45 53 1
72 53 1
32 53 0
95 53 1
68 53 1
57 53 0
76 53 0
53 53 2
50 53 0
33 54 2
3 54 0
96 54 0
0 54 0
25 54 0
86 54 0
72 54 0
56 54 0
75 54 2
98 54 2
8 55 2
43 55 0
17 55 0
74 55 2
36 55 0
95 55 1
71 55 0
65 55 0
64 55 2
80 55 2
82 56 1
45 56 1
95 56 1
90 56 1
14 56 0
52 56 0
65 56 1
4 56 0
9 56 1
92 56 1
71 57 0
84 57 2
90 57 1
69 57 1
13 57 1
1 57 1
57 57 2
87 57 0
9 57 2
15 57 1
38 58 2
26 58 2
66 58 0
54 58 2
49 58 2
22 58 2
96 58 0
53 58 2
14 58 2
15 58 0
12 59 1
82 59 1
17 59 1
67 59 0
15 59 0
87 59 1
57 59 1
78 59 1
55 59 0
33 59 1
15 60 1
60 60 2
55 60 1
10 60 1
6 60 0
65 60 0
45 60 1
32 60 0
87 60 0
72 60 1
99 61 1
54 61 2
59 61 1
2 61 2
19 61 2
90 61 1
77 61 2
22 61 2
93 61 2
47 61 2
25 62 1
33 62 2
18 62 0
20 62 0
87 62 0
66 62 1
98 62 0
44 62 1
56 62 1
65 62 0
91 63 2
39 63 2
20 63 1
60 63 2
55 63 2
57 63 0
2 63 1
38 63 1
45 63 2
44 63 1
64 64 0
3 64 0
27 64 1
69 64 0
12 64 1
29 64 0
86 64 0
33 64 1
22 64 1
44 64 1
82 65 2
72 65 1
78 65 0
67 65 1
92 65 1
56 65 0
77 65 0
85 65 1
80 65 0
76 65 2
62 66 0
12 66 2
56 66 1
71 66 2
10 66 2
61 66 2
77 66 2
92 66 2
94 66 1
18 66 2
92 67 2
81 67 0
88 67 2
62 67 2
15 67 0
90 67 0
33 67 1
2 67 2
59 67 0
52 67 2
59 68 1
86 68 1
42 68 0
12 68 0
65 68 0
27 68 0
68 68 1
8 68 2
75 68 0
71 68 0
0 69 1
73 69 0
53 69 0
6 69 0
32 69 0
8 69 2
21 69 0
94 69 1
98 69 2
87 69 0
80 70 0
22 70 1
3 70 0
30 70 0
15 70 0
51 70 1
44 70 1
94 70 0
43 70 1
92 70 1
41 71 1
50 71 1
48 71 2
54 71 2
30 71 1
67 71 1
87 71 2
84 71 2
65 71 1
93 71 2
9 72 1
58 72 0
38 72 1
10 72 1
28 72 1
60 72 0
59 72 0
72 72 0
25 72 1
82 72 1
34 73 2
44 73 0
39 73 2
20 73 0
54 73 0
45 73 2
51 73 0
74 73 2
76 73 0
9 73 0
21 74 1
74 74 0
2 74 2
18 74 2
65 74 2
28 74 2
91 74 1
95 74 1
47 74 2
44 74 2
78 75 2
13 75 0
20 75 1
47 75 2
17 75 2
65 75 2
3 75 0
45 75 1
97 75 0
16 75 2
5 76 2
35 76 2
75 76 1
11 76 2
36 76 1
61 76 1
62 76 1
54 76 1
0 76 2
7 76 1
38 77 2
48 77 2
52 77 2
87 77 2
57 77 2
43 77 2
28 77 2
86 77 0
11 77 0
66 77 0
19 78 0
75 78 1
66 78 0
22 78 1
60 78 0
18 78 2
28 78 1
69 78 0
56 78 0
65 78 2
51 79 2
42 79 1
70 79 2
61 79 2
33 79 2
82 79 2
72 79 0
3 79 0
43 79 2
24 79 2
56 80 0
69 80 2
79 80 2
86 80 0
82 80 0
50 80 1
4 80 2
22 80 2
10 80 2
30 80 0
62 81 1
37 81 1
81 81 2
78 81 0
57 81 0
35 81 2
27 81 0
59 81 2
88 81 2
7 81 0
89 82 0
77 82 2
51 82 2
46 82 2
6 82 2
83 82 0
95 82 0
71 82 2
66 82 0
48 82 2
76 83 1
54 83 1
2 83 1
68 83 2
94 83 0
22 83 2
67 83 2
48 83 1
27 83 2
23 83 2
14 84 1
58 84 0
17 84 1
39 84 0
37 84 1
90 84 0
70 84 2
72 84 0
71 84 1
29 84 0
83 85 0
74 85 0
98 85 1
17 85 1
60 85 0
33 85 1
54 85 1
15 85 0
77 85 1
85 85 0
9 86 0
57 86 1
90 86 1
68 86 1
44 86 0
25 86 1
69 86 1
96 86 1
1 86 1
12 86 1
75 87 0
60 87 2
90 87 2
95 87 2
3 87 1
64 87 2
61 87 2
99 87 1
84 87 1
94 87 2
10 88 1
71 88 1
77 88 1
42 88 1
30 88 2
3 88 0
0 88 0
79 88 1
76 88 1
60 88 0
5 89 0
0 89 1
3 89 2
25 89 0
78 89 1
9 89 1
56 89 0
93 89 2
41 89 0
2 89 2
30 90 1
38 90 0
27 90 2
84 90 2
59 90 1
70 90 2
13 90 2
31 90 2
18 90 2
22 90 2
27 91 2
46 91 2
59 91 1
62 91 0
65 91 2
86 91 1
54 91 0
64 91 1
94 91 1
40 91 2
81 92 0
49 92 2
86 92 0
88 92 2
75 92 2
19 92 0
11 92 0
80 92 0
17 92 2
32 92 2
3 93 2
13 93 2
47 93 0
38 93 1
70 93 0
37 93 0
39 93 2
18 93 0
49 93 0
7 93 0
12 94 2
42 94 2
67 94 2
15 94 0
75 94 2
53 94 2
9 94 1
88 94 2
82 94 2
99 94 2
82 95 0
46 95 0
29 95 1
81 95 1
1 95 1
54 95 0
0 95 1
50 95 1
79 95 0
15 95 1
79 96 0
52 96 0
25 96 2
0 96 2
28 96 0
99 96 2
38 96 0
65 96 0
20 96 0
84 96 0
82 97 2
54 97 2
19 97 0
57 97 2
79 97 2
22 97 2
21 97 0
85 97 1
90 97 0
55 97 0
74 98 0
26 98 2
13 98 0
21 98 0
59 98 0
7 98 2
6 98 2
19 98 1
88 98 2
30 98 0
99 99 2
32 99 0
56 99 2
83 99 2
64 99 2
0 99 2
42 99 0
80 99 2
25 99 2
23 99 1

0 1
1 1
2 0
3 1
4 0
5 1
6 0
7 0
8 2
9 0
10 0
11 1
12 0
13 1
14 0
15 1
16 0
17 0
18 0
19 1
20 0
21 1
22 0
23 2
24 0
25 1
26 0
27 0
28 0
29 1
30 1
31 0
32 0
33 0
34 1
35 1
36 0
37 0
38 0
39 1
40 0
41 1
42 0
43 0
44 0
45 1
46 0
47 0
48 0
49 0
50 1
51 0
52 0
53 0
54 0
55 1
56 1
57 0
58 1
59 1
60 1
61 0
62 0
63 0
64 1
65 0
66 1
67 1
68 1
69 1
70 0
71 0
72 1
73 1
74 1
75 0
76 0
77 0
78 0
79 0
80 1
81 1
82 0
83 1
84 0
85 1
86 1
87 0
88 0
89 1
90 1
91 1
92 0
93 0
94 1
95 1
96 1
97 1
98 0
99 1
