2900 10 300 3
a b c
34 9 0
35 0 0
35 1 0
35 2 0
35 3 0
35 4 0
35 5 0
35 6 0
35 7 0
35 8 0
35 9 0
36 0 0
36 1 0
36 2 0
36 3 0
36 4 0
36 5 0
36 6 0
36 7 0
36 8 0
36 9 0
37 0 0
37 1 0
37 2 0
37 3 0
37 4 0
37 5 0
37 6 0
37 7 0
37 8 0
37 9 0
38 0 0
38 1 0
38 2 0
38 3 0
38 4 0
38 5 0
38 6 0
38 7 0
38 8 0
38 9 0
39 0 0
39 1 0
39 2 0
39 3 0
39 4 0
39 5 0
39 6 0
39 7 0
39 8 0
39 9 0
40 0 0
40 1 0
40 2 0
40 3 0
40 4 0
40 5 0
40 6 0
40 7 0
40 8 0
40 9 0
41 0 0
41 1 0
41 2 0
41 3 0
41 4 0
41 5 0
41 6 0
41 7 0
41 8 0
41 9 0
42 0 0
42 1 0
42 2 0
42 3 0
42 4 0
42 5 0
42 6 0
42 7 0
42 8 0
42 9 0
43 0 0
43 1 0
43 2 0
43 3 0
43 4 0
43 5 0
43 6 0
43 7 0
43 8 0
43 9 0
44 0 0
44 1 0
44 2 0
44 3 0
44 4 0
44 5 0
44 6 0
44 7 0
44 8 0
44 9 0
45 0 0
45 1 0
45 2 0
45 3 0
45 4 0
45 5 0
45 6 0
45 7 0
45 8 0
45 9 0
46 0 0
46 1 0
46 2 0
46 3 0
46 4 0
46 5 0
46 6 0
46 7 0
46 8 0
46 9 0
47 0 0
47 1 0
47 2 0
47 3 0
47 4 0
47 5 0
47 6 0
47 7 0
47 8 0
47 9 0
48 0 0
48 1 0
48 2 0
48 3 0
48 4 0
48 5 0
48 6 0
48 7 0
48 8 0
48 9 0
49 0 0
49 1 0
49 2 0
49 3 0
49 4 0
49 5 0
49 6 0
49 7 0
49 8 0
49 9 0
50 0 0
50 1 0
50 2 0
50 3 0
50 4 0
50 5 0
50 6 0
50 7 0
50 8 0
50 9 0
51 0 0
51 1 0
51 2 0
51 3 0
51 4 0
51 5 0
51 6 0
51 7 0
51 8 0
51 9 0
52 0 0
52 1 0
52 2 0
52 3 0
52 4 0
52 5 0
52 6 0
52 7 0
52 8 0
52 9 0
53 0 0
53 1 0
53 2 0
53 3 0
53 4 0
53 5 0
53 6 0
53 7 0
53 8 0
53 9 0
54 0 0
54 1 0
54 2 0
54 3 0
54 4 0
54 5 0
54 6 0
54 7 0
54 8 0
54 9 0
55 0 0
55 1 0
55 2 0
55 3 0
55 4 0
55 5 0
55 6 0
55 7 0
55 8 0
55 9 0
56 0 0
56 1 0
56 2 0
56 3 0
56 4 0
56 5 0
56 6 0
56 7 0
56 8 0
56 9 0
57 0 0
57 1 0
57 2 0
57 3 0
57 4 0
57 5 0
57 6 0
57 7 0
57 8 0
57 9 0
58 0 0
58 1 0
58 2 0
58 3 0
58 4 0
58 5 0
58 6 0
58 7 0
58 8 0
58 9 0
59 0 0
59 1 0
59 2 0
59 3 0
59 4 0
59 5 0
59 6 0
59 7 0
59 8 0
59 9 0
60 0 0
60 1 0
60 2 0
60 3 0
60 4 0
60 5 0
60 6 0
60 7 0
60 8 0
60 9 0
61 0 0
61 1 0
61 2 0
61 3 0
61 4 0
61 5 0
61 6 0
61 7 0
61 8 0
61 9 0
62 0 0
62 1 0
62 2 0
62 3 0
62 4 0
62 5 0
62 6 0
62 7 0
62 8 0
62 9 0
63 0 0
63 1 0
63 2 0
63 3 0
63 4 0
63 5 0
63 6 0
63 7 0
63 8 0
63 9 0
64 0 0
64 1 0
64 2 0
64 3 0
64 4 0
64 5 0
64 6 0
64 7 0
64 8 0
64 9 0
65 0 0
65 1 0
65 2 0
65 3 0
65 4 0
65 5 0
65 6 0
65 7 0
65 8 0
65 9 0
66 0 0
66 1 0
66 2 0
66 3 0
66 4 0
66 5 0
66 6 0
66 7 0
66 8 0
66 9 0
67 0 0
67 1 0
67 2 0
67 3 0
67 4 0
67 5 0
67 6 0
67 7 0
67 8 0
67 9 0
68 0 0
68 1 0
68 2 0
68 3 0
68 4 0
68 5 0
68 6 0
68 7 0
68 8 0
68 9 0
69 0 0
69 1 0
69 2 0
69 3 0
69 4 0
69 5 0
69 6 0
69 7 0
69 8 0
69 9 0
70 0 0
70 1 0
70 2 0
70 3 0
70 4 0
70 5 0
70 6 0
70 7 0
70 8 0
70 9 0
71 0 0
71 1 0
71 2 0
71 3 0
71 4 0
71 5 0
71 6 0
71 7 0
71 8 0
71 9 0
72 0 0
72 1 0
72 2 0
72 3 0
72 4 0
72 5 0
72 6 0
72 7 0
72 8 0
72 9 0
73 0 0
73 1 0
73 2 0
73 3 0
73 4 0
73 5 0
73 6 0
73 7 0
73 8 0
73 9 0
74 0 0
74 1 0
74 2 0
74 3 0
74 4 0
74 5 0
74 6 0
74 7 0
74 8 0
74 9 0
75 0 0
75 1 0
75 2 0
75 3 0
75 4 0
75 5 0
75 6 0
75 7 0
75 8 0
75 9 0
76 0 0
76 1 0
76 2 0
76 3 0
76 4 0
76 5 0
76 6 0
76 7 0
76 8 0
76 9 0
77 0 0
77 1 0
77 2 0
77 3 0
77 4 0
77 5 0
77 6 0
77 7 0
77 8 0
77 9 0
78 0 0
78 1 0
78 2 0
78 3 0
78 4 0
78 5 0
78 6 0
78 7 0
78 8 0
78 9 0
79 0 0
79 1 0
79 2 0
79 3 0
79 4 0
79 5 0
79 6 0
79 7 0
79 8 0
79 9 0
80 0 0
80 1 0
80 2 0
80 3 0
80 4 0
80 5 0
80 6 0
80 7 0
80 8 0
80 9 0
81 0 0
81 1 0
81 2 0
81 3 0
81 4 0
81 5 0
81 6 0
81 7 0
81 8 0
81 9 0
82 0 0
82 1 0
82 2 0
82 3 0
82 4 0
82 5 0
82 6 0
82 7 0
82 8 0
82 9 0
83 0 0
83 1 0
83 2 0
83 3 0
83 4 0
83 5 0
83 6 0
83 7 0
83 8 0
83 9 0
84 0 0
84 1 0
84 2 0
84 3 0
84 4 0
84 5 0
84 6 0
84 7 0
84 8 0
84 9 0
85 0 0
85 1 0
85 2 0
85 3 0
85 4 0
85 5 0
85 6 0
85 7 0
85 8 0
85 9 0
86 0 0
86 1 0
86 2 0
86 3 0
86 4 0
86 5 0
86 6 0
86 7 0
86 8 0
86 9 0
87 0 0
87 1 0
87 2 0
87 3 0
87 4 0
87 5 0
87 6 0
87 7 0
87 8 0
87 9 0
88 0 0
88 1 0
88 2 0
88 3 0
88 4 0
88 5 0
88 6 0
88 7 0
88 8 0
88 9 0
89 0 0
89 1 0
89 2 0
89 3 0
89 4 0
89 5 0
89 6 0
89 7 0
89 8 0
89 9 0
90 0 0
90 1 0
90 2 0
90 3 0
90 4 0
90 5 0
90 6 0
90 7 0
90 8 0
90 9 0
91 0 0
91 1 0
91 2 0
91 3 0
91 4 0
91 5 0
91 6 0
91 7 0
91 8 0
91 9 0
92 0 0
92 1 0
92 2 0
92 3 0
92 4 0
92 5 0
92 6 0
92 7 0
92 8 0
92 9 0
93 0 0
93 1 0
93 2 0
93 3 0
93 4 0
93 5 0
93 6 0
93 7 0
93 8 0
93 9 0
94 0 0
94 1 0
94 2 0
94 3 0
94 4 0
94 5 0
94 6 0
94 7 0
94 8 0
94 9 0
95 0 0
95 1 0
95 2 0
95 3 0
95 4 0
95 5 0
95 6 0
95 7 0
95 8 0
95 9 0
96 0 0
96 1 0
96 2 0
96 3 0
96 4 0
96 5 0
96 6 0
96 7 0
96 8 0
96 9 0
97 0 0
97 1 0
97 2 0
97 3 0
97 4 0
97 5 0
97 6 0
97 7 0
97 8 0
97 9 0
98 0 0
98 1 0
98 2 0
98 3 0
98 4 0
98 5 0
98 6 0
98 7 0
98 8 0
98 9 0
99 0 0
99 1 0
99 2 0
99 3 0
99 4 0
99 5 0
99 6 0
99 7 0
99 8 0
99 9 0
100 0 1
100 1 1
100 2 1
100 3 1
100 4 1
100 5 1
100 6 1
100 7 1
100 8 1
100 9 2
101 0 1
101 1 1
101 2 1
101 3 1
101 4 1
101 5 1
101 6 1
101 7 1
101 8 1
101 9 2
102 0 1
102 1 1
102 2 1
102 3 1
102 4 1
102 5 1
102 6 1
102 7 1
102 8 1
102 9 2
103 0 1
103 1 1
103 2 1
103 3 1
103 4 1
103 5 1
103 6 1
103 7 1
103 8 1
103 9 2
104 0 1
104 1 1
104 2 1
104 3 1
104 4 1
104 5 1
104 6 1
104 7 1
104 8 1
104 9 2
105 0 1
105 1 1
105 2 1
105 3 1
105 4 1
105 5 1
105 6 1
105 7 1
105 8 1
105 9 2
106 0 1
106 1 1
106 2 1
106 3 1
106 4 1
106 5 1
106 6 1
106 7 1
106 8 1
106 9 2
107 0 1
107 1 1
107 2 1
107 3 1
107 4 1
107 5 1
107 6 1
107 7 1
107 8 1
107 9 2
108 0 1
108 1 1
108 2 1
108 3 1
108 4 1
108 5 1
108 6 1
108 7 1
108 8 1
108 9 2
109 0 1
109 1 1
109 2 1
109 3 1
109 4 1
109 5 1
109 6 1
109 7 1
109 8 1
109 9 2
110 0 1
110 1 1
110 2 1
110 3 1
110 4 1
110 5 1
110 6 1
110 7 1
110 8 1
110 9 2
111 0 1
111 1 1
111 2 1
111 3 1
111 4 1
111 5 1
111 6 1
111 7 1
111 8 1
111 9 2
112 0 1
112 1 1
112 2 1
112 3 1
112 4 1
112 5 1
112 6 1
112 7 1
112 8 1
112 9 2
113 0 1
113 1 1
113 2 1
113 3 1
113 4 1
113 5 1
113 6 1
113 7 1
113 8 1
113 9 2
114 0 1
114 1 1
114 2 1
114 3 1
114 4 1
114 5 1
114 6 1
114 7 1
114 8 1
114 9 2
115 0 1
115 1 1
115 2 1
115 3 1
115 4 1
115 5 1
115 6 1
115 7 1
115 8 1
115 9 2
116 0 1
116 1 1
116 2 1
116 3 1
116 4 1
116 5 1
116 6 1
116 7 1
116 8 1
116 9 2
117 0 1
117 1 1
117 2 1
117 3 1
117 4 1
117 5 1
117 6 1
117 7 1
117 8 1
117 9 2
118 0 1
118 1 1
118 2 1
118 3 1
118 4 1
118 5 1
118 6 1
118 7 1
118 8 1
118 9 2
119 0 1
119 1 1
119 2 1
119 3 1
119 4 1
119 5 1
119 6 1
119 7 1
119 8 1
119 9 2
120 0 1
120 1 1
120 2 1
120 3 1
120 4 1
120 5 1
120 6 1
120 7 1
120 8 1
120 9 2
121 0 1
121 1 1
121 2 1
121 3 1
121 4 1
121 5 1
121 6 1
121 7 1
121 8 1
121 9 2
122 0 1
122 1 1
122 2 1
122 3 1
122 4 1
122 5 1
122 6 1
122 7 1
122 8 1
122 9 2
123 0 1
123 1 1
123 2 1
123 3 1
123 4 1
123 5 1
123 6 1
123 7 1
123 8 1
123 9 2
124 0 1
124 1 1
124 2 1
124 3 1
124 4 1
124 5 1
124 6 1
124 7 1
124 8 1
124 9 2
125 0 1
125 1 1
125 2 1
125 3 1
125 4 1
125 5 1
125 6 1
125 7 1
125 8 1
125 9 2
126 0 1
126 1 1
126 2 1
126 3 1
126 4 1
126 5 1
126 6 1
126 7 1
126 8 1
126 9 2
127 0 1
127 1 1
127 2 1
127 3 1
127 4 1
127 5 1
127 6 1
127 7 1
127 8 1
127 9 2
128 0 1
128 1 1
128 2 1
128 3 1
128 4 1
128 5 1
128 6 1
128 7 1
128 8 1
128 9 2
129 0 1
129 1 1
129 2 1
129 3 1
129 4 1
129 5 1
129 6 1
129 7 1
129 8 1
129 9 2
130 0 1
130 1 1
130 2 1
130 3 1
130 4 1
130 5 1
130 6 1
130 7 1
130 8 1
130 9 2
131 0 1
131 1 1
131 2 1
131 3 1
131 4 1
131 5 1
131 6 1
131 7 1
131 8 1
131 9 2
132 0 1
132 1 1
132 2 1
132 3 1
132 4 1
132 5 1
132 6 1
132 7 1
132 8 1
132 9 2
133 0 1
133 1 1
133 2 1
133 3 1
133 4 1
133 5 1
133 6 1
133 7 1
133 8 1
133 9 2
134 0 1
134 1 1
134 2 1
134 3 1
134 4 1
134 5 1
134 6 1
134 7 1
134 8 1
134 9 2
135 0 1
135 1 1
135 2 1
135 3 1
135 4 1
135 5 1
135 6 1
135 7 1
135 8 1
135 9 2
136 0 1
136 1 1
136 2 1
136 3 1
136 4 1
136 5 1
136 6 1
136 7 1
136 8 1
136 9 2
137 0 1
137 1 1
137 2 1
137 3 1
137 4 1
137 5 1
137 6 1
137 7 1
137 8 1
137 9 2
138 0 1
138 1 1
138 2 1
138 3 1
138 4 1
138 5 1
138 6 1
138 7 1
138 8 1
138 9 2
139 0 1
139 1 1
139 2 1
139 3 1
139 4 1
139 5 1
139 6 1
139 7 1
139 8 1
139 9 2
140 0 1
140 1 1
140 2 1
140 3 1
140 4 1
140 5 1
140 6 1
140 7 1
140 8 1
140 9 2
141 0 1
141 1 1
141 2 1
141 3 1
141 4 1
141 5 1
141 6 1
141 7 1
141 8 1
141 9 2
142 0 1
142 1 1
142 2 1
142 3 1
142 4 1
142 5 1
142 6 1
142 7 1
142 8 1
142 9 2
143 0 1
143 1 1
143 2 1
143 3 1
143 4 1
143 5 1
143 6 1
143 7 1
143 8 1
143 9 2
144 0 1
144 1 1
144 2 1
144 3 1
144 4 1
144 5 1
144 6 1
144 7 1
144 8 1
144 9 2
145 0 1
145 1 1
145 2 1
145 3 1
145 4 1
145 5 1
145 6 1
145 7 1
145 8 1
145 9 2
146 0 1
146 1 1
146 2 1
146 3 1
146 4 1
146 5 1
146 6 1
146 7 1
146 8 1
146 9 2
147 0 1
147 1 1
147 2 1
147 3 1
147 4 1
147 5 1
147 6 1
147 7 1
147 8 1
147 9 2
148 0 1
148 1 1
148 2 1
148 3 1
148 4 1
148 5 1
148 6 1
148 7 1
148 8 1
148 9 2
149 0 1
149 1 1
149 2 1
149 3 1
149 4 1
149 5 1
149 6 1
149 7 1
149 8 1
149 9 2
150 0 1
150 1 1
150 2 1
150 3 1
150 4 1
150 5 1
150 6 1
150 7 1
150 8 1
150 9 2
151 0 1
151 1 1
151 2 1
151 3 1
151 4 1
151 5 1
151 6 1
151 7 1
151 8 1
151 9 2
152 0 1
152 1 1
152 2 1
152 3 1
152 4 1
152 5 1
152 6 1
152 7 1
152 8 1
152 9 2
153 0 1
153 1 1
153 2 1
153 3 1
153 4 1
153 5 1
153 6 1
153 7 1
153 8 1
153 9 2
154 0 1
154 1 1
154 2 1
154 3 1
154 4 1
154 5 1
154 6 1
154 7 1
154 8 1
154 9 2
155 0 1
155 1 1
155 2 1
155 3 1
155 4 1
155 5 1
155 6 1
155 7 1
155 8 1
155 9 2
156 0 1
156 1 1
156 2 1
156 3 1
156 4 1
156 5 1
156 6 1
156 7 1
156 8 1
156 9 2
157 0 1
157 1 1
157 2 1
157 3 1
157 4 1
157 5 1
157 6 1
157 7 1
157 8 1
157 9 2
158 0 1
158 1 1
158 2 1
158 3 1
158 4 1
158 5 1
158 6 1
158 7 1
158 8 1
158 9 2
159 0 1
159 1 1
159 2 1
159 3 1
159 4 1
159 5 1
159 6 1
159 7 1
159 8 1
159 9 2
160 0 1
160 1 1
160 2 1
160 3 1
160 4 1
160 5 1
160 6 1
160 7 1
160 8 1
160 9 2
161 0 1
161 1 1
161 2 1
161 3 1
161 4 1
161 5 1
161 6 1
161 7 1
161 8 1
161 9 2
162 0 1
162 1 1
162 2 1
162 3 1
162 4 1
162 5 1
162 6 1
162 7 1
162 8 1
162 9 2
163 0 1
163 1 1
163 2 1
163 3 1
163 4 1
163 5 1
163 6 1
163 7 1
163 8 1
163 9 2
164 0 1
164 1 1
164 2 1
164 3 1
164 4 1
164 5 1
164 6 1
164 7 1
164 8 1
164 9 2
165 0 1
165 1 1
165 2 1
165 3 1
165 4 1
165 5 1
165 6 1
165 7 1
165 8 1
165 9 2
166 0 1
166 1 1
166 2 1
166 3 1
166 4 1
166 5 1
166 6 1
166 7 1
166 8 1
166 9 2
167 0 1
167 1 1
167 2 1
167 3 1
167 4 1
167 5 1
167 6 1
167 7 1
167 8 1
167 9 2
168 0 1
168 1 1
168 2 1
168 3 1
168 4 1
168 5 1
168 6 1
168 7 1
168 8 1
168 9 2
169 0 1
169 1 1
169 2 1
169 3 1
169 4 1
169 5 1
169 6 1
169 7 1
169 8 1
169 9 2
170 0 1
170 1 1
170 2 1
170 3 1
170 4 1
170 5 1
170 6 1
170 7 1
170 8 1
170 9 2
171 0 1
171 1 1
171 2 1
171 3 1
171 4 1
171 5 1
171 6 1
171 7 1
171 8 1
171 9 2
172 0 1
172 1 1
172 2 1
172 3 1
172 4 1
172 5 1
172 6 1
172 7 1
172 8 1
172 9 2
173 0 1
173 1 1
173 2 1
173 3 1
173 4 1
173 5 1
173 6 1
173 7 1
173 8 1
173 9 2
174 0 1
174 1 1
174 2 1
174 3 1
174 4 1
174 5 1
174 6 1
174 7 1
174 8 1
174 9 2
175 0 1
175 1 1
175 2 1
175 3 1
175 4 1
175 5 1
175 6 1
175 7 1
175 8 1
175 9 2
176 0 1
176 1 1
176 2 1
176 3 1
176 4 1
176 5 1
176 6 1
176 7 1
176 8 1
176 9 2
177 0 1
177 1 1
177 2 1
177 3 1
177 4 1
177 5 1
177 6 1
177 7 1
177 8 1
177 9 2
178 0 1
178 1 1
178 2 1
178 3 1
178 4 1
178 5 1
178 6 1
178 7 1
178 8 1
178 9 2
179 0 1
179 1 1
179 2 1
179 3 1
179 4 1
179 5 1
179 6 1
179 7 1
179 8 1
179 9 2
180 0 1
180 1 1
180 2 1
180 3 1
180 4 1
180 5 1
180 6 1
180 7 1
180 8 1
180 9 2
181 0 1
181 1 1
181 2 1
181 3 1
181 4 1
181 5 1
181 6 1
181 7 1
181 8 1
181 9 2
182 0 1
182 1 1
182 2 1
182 3 1
182 4 1
182 5 1
182 6 1
182 7 1
182 8 1
182 9 2
183 0 1
183 1 1
183 2 1
183 3 1
183 4 1
183 5 1
183 6 1
183 7 1
183 8 1
183 9 2
184 0 1
184 1 1
184 2 1
184 3 1
184 4 1
184 5 1
184 6 1
184 7 1
184 8 1
184 9 2
185 0 1
185 1 1
185 2 1
185 3 1
185 4 1
185 5 1
185 6 1
185 7 1
185 8 1
185 9 2
186 0 1
186 1 1
186 2 1
186 3 1
186 4 1
186 5 1
186 6 1
186 7 1
186 8 1
186 9 2
187 0 1
187 1 1
187 2 1
187 3 1
187 4 1
187 5 1
187 6 1
187 7 1
187 8 1
187 9 2
188 0 1
188 1 1
188 2 1
188 3 1
188 4 1
188 5 1
188 6 1
188 7 1
188 8 1
188 9 2
189 0 1
189 1 1
189 2 1
189 3 1
189 4 1
189 5 1
189 6 1
189 7 1
189 8 1
189 9 2
190 0 1
190 1 1
190 2 1
190 3 1
190 4 1
190 5 1
190 6 1
190 7 1
190 8 1
190 9 2
191 0 1
191 1 1
191 2 1
191 3 1
191 4 1
191 5 1
191 6 1
191 7 1
191 8 1
191 9 2
192 0 1
192 1 1
192 2 1
192 3 1
192 4 1
192 5 1
192 6 1
192 7 1
192 8 1
192 9 2
193 0 1
193 1 1
193 2 1
193 3 1
193 4 1
193 5 1
193 6 1
193 7 1
193 8 1
193 9 2
194 0 1
194 1 1
194 2 1
194 3 1
194 4 1
194 5 1
194 6 1
194 7 1
194 8 1
194 9 2
195 0 1
195 1 1
195 2 1
195 3 1
195 4 1
195 5 1
195 6 1
195 7 1
195 8 1
195 9 2
196 0 1
196 1 1
196 2 1
196 3 1
196 4 1
196 5 1
196 6 1
196 7 1
196 8 1
196 9 2
197 0 1
197 1 1
197 2 1
197 3 1
197 4 1
197 5 1
197 6 1
197 7 1
197 8 1
197 9 2
198 0 1
198 1 1
198 2 1
198 3 1
198 4 1
198 5 1
198 6 1
198 7 1
198 8 1
198 9 2
199 0 1
199 1 1
199 2 1
199 3 1
199 4 1
199 5 1
199 6 1
199 7 1
199 8 1
199 9 2
200 0 2
200 1 2
200 2 2
200 3 2
200 4 2
200 5 2
200 6 2
200 7 2
200 8 2
201 0 2
201 1 2
201 2 2
201 3 2
201 4 2
201 5 2
201 6 2
201 7 2
201 8 2
202 0 2
202 1 2
202 2 2
202 3 2
202 4 2
202 5 2
202 6 2
202 7 2
202 8 2
203 0 2
203 1 2
203 2 2
203 3 2
203 4 2
203 5 2
203 6 2
203 7 2
203 8 2
204 0 2
204 1 2
204 2 2
204 3 2
204 4 2
204 5 2
204 6 2
204 7 2
204 8 2
205 0 2
205 1 2
205 2 2
205 3 2
205 4 2
205 5 2
205 6 2
205 7 2
205 8 2
206 0 2
206 1 2
206 2 2
206 3 2
206 4 2
206 5 2
206 6 2
206 7 2
206 8 2
207 0 2
207 1 2
207 2 2
207 3 2
207 4 2
207 5 2
207 6 2
207 7 2
207 8 2
208 0 2
208 1 2
208 2 2
208 3 2
208 4 2
208 5 2
208 6 2
208 7 2
208 8 2
209 0 2
209 1 2
209 2 2
209 3 2
209 4 2
209 5 2
209 6 2
209 7 2
209 8 2
210 0 2
210 1 2
210 2 2
210 3 2
210 4 2
210 5 2
210 6 2
210 7 2
210 8 2
211 0 2
211 1 2
211 2 2
211 3 2
211 4 2
211 5 2
211 6 2
211 7 2
211 8 2
212 0 2
212 1 2
212 2 2
212 3 2
212 4 2
212 5 2
212 6 2
212 7 2
212 8 2
213 0 2
213 1 2
213 2 2
213 3 2
213 4 2
213 5 2
213 6 2
213 7 2
213 8 2
214 0 2
214 1 2
214 2 2
214 3 2
214 4 2
214 5 2
214 6 2
214 7 2
214 8 2
215 0 2
215 1 2
215 2 2
215 3 2
215 4 2
215 5 2
215 6 2
215 7 2
215 8 2
216 0 2
216 1 2
216 2 2
216 3 2
216 4 2
216 5 2
216 6 2
216 7 2
216 8 2
217 0 2
217 1 2
217 2 2
217 3 2
217 4 2
217 5 2
217 6 2
217 7 2
217 8 2
218 0 2
218 1 2
218 2 2
218 3 2
218 4 2
218 5 2
218 6 2
218 7 2
218 8 2
219 0 2
219 1 2
219 2 2
219 3 2
219 4 2
219 5 2
219 6 2
219 7 2
219 8 2
220 0 2
220 1 2
220 2 2
220 3 2
220 4 2
220 5 2
220 6 2
220 7 2
220 8 2
221 0 2
221 1 2
221 2 2
221 3 2
221 4 2
221 5 2
221 6 2
221 7 2
221 8 2
222 0 2
222 1 2
222 2 2
222 3 2
222 4 2
222 5 2
222 6 2
222 7 2
222 8 2
223 0 2
223 1 2
223 2 2
223 3 2
223 4 2
223 5 2
223 6 2
223 7 2
223 8 2
224 0 2
224 1 2
224 2 2
224 3 2
224 4 2
224 5 2
224 6 2
224 7 2
224 8 2
225 0 2
225 1 2
225 2 2
225 3 2
225 4 2
225 5 2
225 6 2
225 7 2
225 8 2
226 0 2
226 1 2
226 2 2
226 3 2
226 4 2
226 5 2
226 6 2
226 7 2
226 8 2
227 0 2
227 1 2
227 2 2
227 3 2
227 4 2
227 5 2
227 6 2
227 7 2
227 8 2
228 0 2
228 1 2
228 2 2
228 3 2
228 4 2
228 5 2
228 6 2
228 7 2
228 8 2
229 0 2
229 1 2
229 2 2
229 3 2
229 4 2
229 5 2
229 6 2
229 7 2
229 8 2
230 0 2
230 1 2
230 2 2
230 3 2
230 4 2
230 5 2
230 6 2
230 7 2
230 8 2
231 0 2
231 1 2
231 2 2
231 3 2
231 4 2
231 5 2
231 6 2
231 7 2
231 8 2
232 0 2
232 1 2
232 2 2
232 3 2
232 4 2
232 5 2
232 6 2
232 7 2
232 8 2
233 0 2
233 1 2
233 2 2
233 3 2
233 4 2
233 5 2
233 6 2
233 7 2
233 8 2
234 0 2
234 1 2
234 2 2
234 3 2
234 4 2
234 5 2
234 6 2
234 7 2
234 8 2
235 0 2
235 1 2
235 2 2
235 3 2
235 4 2
235 5 2
235 6 2
235 7 2
235 8 2
236 0 2
236 1 2
236 2 2
