4000 100 100 3
a b c
92 13 1
57 13 0
63 13 1
64 13 2
72 13 0
47 13 0
49 13 0
88 13 0
5 13 0
18 13 2
19 13 2
0 13 2
91 13 0
12 13 0
94 13 2
23 13 2
75 13 1
95 13 2
78 13 1
80 13 1
14 13 1
15 14 0
5 14 0
76 14 0
51 14 1
23 14 0
3 14 0
4 14 2
78 14 1
14 14 1
80 14 1
32 14 1
93 14 2
0 14 2
83 14 0
98 14 0
39 14 1
66 14 2
62 14 0
38 14 2
55 14 2
97 14 1
11 14 2
37 14 1
89 14 1
21 14 0
91 14 0
72 14 0
61 14 1
48 14 1
6 14 2
75 14 0
42 14 1
50 14 2
92 14 1
25 14 0
26 14 2
54 14 1
35 14 1
69 14 2
44 14 1
30 15 1
65 15 1
45 15 1
46 15 1
84 15 2
95 15 2
40 15 0
60 15 2
58 15 0
38 15 2
74 15 2
25 15 0
7 15 1
1 15 1
47 15 1
64 15 0
70 15 0
4 15 2
11 15 2
59 15 0
71 15 0
97 15 1
3 15 0
33 15 1
99 15 0
76 15 0
48 15 1
36 15 1
98 15 0
82 15 2
79 15 0
67 15 0
94 15 2
6 15 2
24 15 2
88 15 0
0 15 2
53 15 1
29 15 1
35 15 2
20 16 2
64 16 2
44 16 1
99 16 2
92 16 1
22 16 0
82 16 0
76 16 0
63 16 1
45 16 1
48 16 1
67 16 1
62 16 0
12 16 0
27 16 1
24 16 2
51 16 1
95 16 2
57 16 0
80 16 1
91 16 0
78 16 1
69 16 0
16 16 1
53 16 1
13 16 2
86 16 2
50 16 2
54 16 1
77 16 2
11 16 2
32 16 2
90 16 0
30 16 1
71 16 1
6 16 2
49 16 0
58 16 0
89 16 0
33 16 1
54 17 1
73 17 2
52 17 1
87 17 1
67 17 1
20 17 2
29 17 1
65 17 2
84 17 2
11 17 2
2 17 1
82 17 2
93 17 2
88 17 0
22 17 0
5 17 0
50 17 2
99 17 2
51 17 1
35 17 2
12 17 0
21 17 2
95 17 2
53 17 1
46 17 1
77 17 2
31 17 0
18 17 2
72 17 0
33 17 2
85 17 1
23 17 2
63 17 1
36 17 2
24 17 2
89 17 0
27 17 1
7 17 1
40 17 0
61 17 0
67 18 1
99 18 2
41 18 0
47 18 1
54 18 1
86 18 2
74 18 2
36 18 2
29 18 1
13 18 2
61 18 2
55 18 2
66 18 2
78 18 1
19 18 1
1 18 1
31 18 0
83 18 0
10 18 0
97 18 1
40 18 0
22 18 0
93 18 2
73 18 2
70 18 0
27 18 1
2 18 1
98 18 0
57 18 0
21 18 0
90 18 2
18 18 0
87 18 1
33 18 2
64 18 2
39 18 2
3 18 0
7 18 1
75 18 1
23 18 1
40 19 0
28 19 0
69 19 2
61 19 0
68 19 0
41 19 0
18 19 1
60 19 2
72 19 0
35 19 1
10 19 0
20 19 2
54 19 1
23 19 0
6 19 2
67 19 1
88 19 0
95 19 2
57 19 0
83 19 0
7 19 1
26 19 2
85 19 1
89 19 0
87 19 1
58 19 0
86 19 2
16 19 1
48 19 1
92 19 1
84 19 2
33 19 2
76 19 0
25 19 0
36 19 2
34 19 1
90 19 0
12 19 0
2 19 0
93 19 2
49 20 0
75 20 1
19 20 2
23 20 2
10 20 0
17 20 2
6 20 2
97 20 1
91 20 2
90 20 0
13 20 2
93 20 2
37 20 0
32 20 2
60 20 0
68 20 0
83 20 0
34 20 1
39 20 2
18 20 2
0 20 2
61 20 0
16 20 1
31 20 0
67 20 1
47 20 0
87 20 0
55 20 0
81 20 2
99 20 2
62 20 0
24 20 2
4 20 2
51 20 1
20 20 2
27 20 1
95 20 0
25 20 0
77 20 2
14 20 1
26 21 1
67 21 1
16 21 1
60 21 2
36 21 2
51 21 1
43 21 1
65 21 2
66 21 2
38 21 2
8 21 0
1 21 1
90 21 0
50 21 2
24 21 2
69 21 2
27 21 1
41 21 0
30 21 1
4 21 2
84 21 2
89 21 0
13 21 2
31 21 0
21 21 0
82 21 2
71 21 1
54 21 1
81 21 0
39 21 2
0 21 2
11 21 2
5 21 0
35 21 2
98 21 1
46 21 1
92 21 2
49 21 0
40 21 2
17 21 2
66 22 2
8 22 1
35 22 2
77 22 2
59 22 0
72 22 1
92 22 1
90 22 0
20 22 2
89 22 0
49 22 0
93 22 1
47 22 1
53 22 1
69 22 1
61 22 0
71 22 1
86 22 2
55 22 0
82 22 2
58 22 0
97 22 1
13 22 2
75 22 1
98 22 0
91 22 0
25 22 0
9 22 0
6 22 2
68 22 0
60 22 2
62 22 0
42 22 1
67 22 1
41 22 0
50 22 2
12 22 0
73 22 2
54 22 1
40 22 1
87 23 1
8 23 0
40 23 0
5 23 0
55 23 0
45 23 0
80 23 1
51 23 1
3 23 2
14 23 1
9 23 1
66 23 1
18 23 1
61 23 2
24 23 2
97 23 1
12 23 0
20 23 2
92 23 1
78 23 1
53 23 1
33 23 2
88 23 0
59 23 0
49 23 0
70 23 0
58 23 0
69 23 2
62 23 2
67 23 1
38 23 2
91 23 0
35 23 2
54 23 0
82 23 2
16 23 1
85 23 1
64 23 2
90 23 0
17 23 2
45 24 0
50 24 0
68 24 0
19 24 2
65 24 2
82 24 1
94 24 0
1 24 1
84 24 2
44 24 1
93 24 2
76 24 0
55 24 0
35 24 2
87 24 1
85 24 1
95 24 2
46 24 1
34 24 1
74 24 2
13 24 2
6 24 2
77 24 2
0 24 2
90 24 2
57 24 0
71 24 1
36 24 2
60 24 2
64 24 2
88 24 0
3 24 0
51 24 2
18 24 2
92 24 1
53 24 1
62 24 0
23 24 2
91 24 0
63 24 1
98 25 0
82 25 2
20 25 2
36 25 2
50 25 2
81 25 0
42 25 1
99 25 2
90 25 0
49 25 0
48 25 1
12 25 0
11 25 2
57 25 0
65 25 2
19 25 1
2 25 1
30 25 1
71 25 2
88 25 0
27 25 1
21 25 0
54 25 1
84 25 2
15 25 1
44 25 1
63 25 0
95 25 2
10 25 0
46 25 1
59 25 0
34 25 1
31 25 0
4 25 2
6 25 2
3 25 0
92 25 1
56 25 0
60 25 2
93 25 2
39 26 2
65 26 0
7 26 1
23 26 0
94 26 2
22 26 2
46 26 1
80 26 1
44 26 2
15 26 2
34 26 2
13 26 0
70 26 0
37 26 1
92 26 1
87 26 1
28 26 2
41 26 0
67 26 0
88 26 0
50 26 2
0 26 2
47 26 1
75 26 1
30 26 2
89 26 0
82 26 2
48 26 1
52 26 1
36 26 2
33 26 2
3 26 0
4 26 1
81 26 0
68 26 0
16 26 1
64 26 2
99 26 2
62 26 0
45 26 1
26 27 2
78 27 1
89 27 0
17 27 0
15 27 0
28 27 0
1 27 1
42 27 1
6 27 2
86 27 2
50 27 2
43 27 1
47 27 2
49 27 0
68 27 0
64 27 2
55 27 0
7 27 1
31 27 0
60 27 1
61 27 0
62 27 1
87 27 1
57 27 0
10 27 0
32 27 1
13 27 2
16 27 1
37 27 1
94 27 2
38 27 2
73 27 2
65 27 2
4 27 2
92 27 1
85 27 1
20 27 2
39 27 2
34 27 1
30 27 1
59 28 0
5 28 1
28 28 0
46 28 1
45 28 1
1 28 1
4 28 2
40 28 0
89 28 0
20 28 2
23 28 2
50 28 1
72 28 0
51 28 1
61 28 0
47 28 1
31 28 0
22 28 1
84 28 1
90 28 0
58 28 0
71 28 0
85 28 0
30 28 1
21 28 1
87 28 2
18 28 0
52 28 2
2 28 1
65 28 2
64 28 0
99 28 2
27 28 1
9 28 0
98 28 0
39 28 2
82 28 2
19 28 2
54 28 1
7 28 1
79 29 0
88 29 0
0 29 0
94 29 2
80 29 1
19 29 1
49 29 0
84 29 2
23 29 2
17 29 2
78 29 1
10 29 0
44 29 1
5 29 0
70 29 0
55 29 0
25 29 1
92 29 1
98 29 0
38 29 2
36 29 2
13 29 2
16 29 1
52 29 1
15 29 1
91 29 0
12 29 0
73 29 2
43 29 1
47 29 1
96 29 2
85 29 1
45 29 1
59 29 0
66 29 0
42 29 1
3 29 0
64 29 2
89 29 0
22 29 0
59 30 0
79 30 0
81 30 0
76 30 0
25 30 0
57 30 0
12 30 0
21 30 0
65 30 2
30 30 1
88 30 0
7 30 1
47 30 1
60 30 2
93 30 2
43 30 1
82 30 2
99 30 2
37 30 1
24 30 2
51 30 1
34 30 1
35 30 2
28 30 0
32 30 2
96 30 2
26 30 2
66 30 2
73 30 2
78 30 1
5 30 0
94 30 2
95 30 2
90 30 0
45 30 1
29 30 1
18 30 2
9 30 0
6 30 2
0 30 2
7 31 1
99 31 1
40 31 0
18 31 2
77 31 2
65 31 2
13 31 2
68 31 0
71 31 1
45 31 1
16 31 1
55 31 0
79 31 0
30 31 1
84 31 2
63 31 1
69 31 2
57 31 0
23 31 2
51 31 1
56 31 0
52 31 1
73 31 2
37 31 1
27 31 1
1 31 1
85 31 1
96 31 2
62 31 0
44 31 2
93 31 2
17 31 2
9 31 0
41 31 0
83 31 0
90 31 0
32 31 2
58 31 0
61 31 0
92 31 1
64 32 2
77 32 0
68 32 0
87 32 1
13 32 2
46 32 1
79 32 0
44 32 1
30 32 1
95 32 2
24 32 2
27 32 1
26 32 2
42 32 1
23 32 2
58 32 0
0 32 2
8 32 1
28 32 0
9 32 0
33 32 2
54 32 1
97 32 1
49 32 0
82 32 2
16 32 1
61 32 0
53 32 1
93 32 2
1 32 1
86 32 2
57 32 0
32 32 2
70 32 0
81 32 0
48 32 1
6 32 2
10 32 0
59 32 0
52 32 1
23 33 2
90 33 0
50 33 2
64 33 2
94 33 2
72 33 0
37 33 1
1 33 1
46 33 1
51 33 1
14 33 1
24 33 2
9 33 0
10 33 0
29 33 1
15 33 1
38 33 2
4 33 2
76 33 0
77 33 2
91 33 0
54 33 1
88 33 0
2 33 1
55 33 0
65 33 2
48 33 1
30 33 1
12 33 0
8 33 1
3 33 0
79 33 0
99 33 2
11 33 2
45 33 1
28 33 0
47 33 1
57 33 0
59 33 0
20 33 2
70 34 0
64 34 2
57 34 0
6 34 2
16 34 1
34 34 1
72 34 0
86 34 2
90 34 0
7 34 1
77 34 2
30 34 1
28 34 0
42 34 1
0 34 2
78 34 1
93 34 2
8 34 1
38 34 2
83 34 0
91 34 0
50 34 2
40 34 0
61 34 0
33 34 2
45 34 1
71 34 1
24 34 2
41 34 0
67 34 1
53 34 1
1 34 1
88 34 0
29 34 1
96 34 2
84 34 1
26 34 2
79 34 0
18 34 2
43 34 1
72 35 0
31 35 0
30 35 1
60 35 2
9 35 0
42 35 1
34 35 1
55 35 0
66 35 2
61 35 0
41 35 0
89 35 0
81 35 0
40 35 0
25 35 0
65 35 2
39 35 2
79 35 0
13 35 2
5 35 0
69 35 2
64 35 2
56 35 0
3 35 0
14 35 1
87 35 1
51 35 1
44 35 1
46 35 1
77 35 2
67 35 1
36 35 2
88 35 0
80 35 1
58 35 0
90 35 0
63 35 1
84 35 2
8 35 1
62 35 0
24 36 2
50 36 2
1 36 1
90 36 0
34 36 1
67 36 1
23 36 2
45 36 1
82 36 0
42 36 1
30 36 1
43 36 1
4 36 2
78 36 1
51 36 1
61 36 0
9 36 0
3 36 0
13 36 1
83 36 0
74 36 2
6 36 2
66 36 0
85 36 1
52 36 1
59 36 1
18 36 2
7 36 1
92 36 1
10 36 0
86 36 0
27 36 1
60 36 2
33 36 2
15 36 1
26 36 2
21 36 2
93 36 2
72 36 0
65 36 2
48 37 1
81 37 0
54 37 2
31 37 0
15 37 1
1 37 1
62 37 0
37 37 1
17 37 2
86 37 2
79 37 0
14 37 1
71 37 1
84 37 2
25 37 0
53 37 1
85 37 1
67 37 1
3 37 0
70 37 0
97 37 1
93 37 2
60 37 2
12 37 0
63 37 1
39 37 2
50 37 2
68 37 2
2 37 1
11 37 2
46 37 1
55 37 0
90 37 0
96 37 2
87 37 1
64 37 2
19 37 2
41 37 0
77 37 2
8 37 1
64 38 2
44 38 0
61 38 0
2 38 1
16 38 2
34 38 1
40 38 0
92 38 1
70 38 0
91 38 0
17 38 2
27 38 2
57 38 2
13 38 2
84 38 2
51 38 1
97 38 1
69 38 2
73 38 2
26 38 2
48 38 1
80 38 1
66 38 2
11 38 2
6 38 2
88 38 1
29 38 1
52 38 1
82 38 2
45 38 1
7 38 1
68 38 0
0 38 2
35 38 2
65 38 2
21 38 0
14 38 1
55 38 0
1 38 1
33 38 2
77 39 2
82 39 2
15 39 1
64 39 2
92 39 1
27 39 0
93 39 0
80 39 1
99 39 2
19 39 2
14 39 1
96 39 2
3 39 0
68 39 0
60 39 2
53 39 1
12 39 0
54 39 1
33 39 0
39 39 2
65 39 0
29 39 1
46 39 1
45 39 1
4 39 2
78 39 1
73 39 1
86 39 2
70 39 0
83 39 0
9 39 0
8 39 1
97 39 1
13 39 2
18 39 2
63 39 1
43 39 0
1 39 1
23 39 2
59 39 0
1 40 1
56 40 0
38 40 2
54 40 1
4 40 2
5 40 0
99 40 2
64 40 2
43 40 1
42 40 1
76 40 0
31 40 0
0 40 2
45 40 1
71 40 1
50 40 2
88 40 0
85 40 1
35 40 2
40 40 0
34 40 1
8 40 1
3 40 0
17 40 2
55 40 0
53 40 1
97 40 1
20 40 2
57 40 0
47 40 1
36 40 2
30 40 1
52 40 1
49 40 0
22 40 0
24 40 2
46 40 1
14 40 1
13 40 2
94 40 2
29 41 1
76 41 0
91 41 0
94 41 0
60 41 1
58 41 0
98 41 0
50 41 2
88 41 0
3 41 0
38 41 2
66 41 2
64 41 0
81 41 0
12 41 2
46 41 1
17 41 0
16 41 1
28 41 1
53 41 1
68 41 0
62 41 0
1 41 1
8 41 1
85 41 1
63 41 1
7 41 1
97 41 1
2 41 1
19 41 0
87 41 0
59 41 0
79 41 2
75 41 1
30 41 1
23 41 2
47 41 1
61 41 0
55 41 0
4 41 0
89 42 0
35 42 2
45 42 1
81 42 0
71 42 1
6 42 2
48 42 1
80 42 1
31 42 0
23 42 2
82 42 2
41 42 0
95 42 2
83 42 0
92 42 1
69 42 2
17 42 2
94 42 2
64 42 2
36 42 2
7 42 1
30 42 1
34 42 1
10 42 0
66 42 2
25 42 0
86 42 2
19 42 2
39 42 2
54 42 1
93 42 2
56 42 0
3 42 0
98 42 1
52 42 0
76 42 0
72 42 0
28 42 0
57 42 0
58 42 0
56 43 0
57 43 0
42 43 1
62 43 0
58 43 0
95 43 2
69 43 2
84 43 2
1 43 1
71 43 1
20 43 2
12 43 0
38 43 2
31 43 0
29 43 1
36 43 2
46 43 1
24 43 2
39 43 2
66 43 2
3 43 0
8 43 1
53 43 1
61 43 0
67 43 1
32 43 2
41 43 0
16 43 1
55 43 0
11 43 2
47 43 1
96 43 2
15 43 1
10 43 0
88 43 0
83 43 0
82 43 2
4 43 2
59 43 0
19 43 2
24 44 2
4 44 2
79 44 0
21 44 0
28 44 0
95 44 2
69 44 2
0 44 2
76 44 0
17 44 2
75 44 1
42 44 1
82 44 2
13 44 2
58 44 0
59 44 0
96 44 1
64 44 2
81 44 0
61 44 0
45 44 1
31 44 0
57 44 0
92 44 1
41 44 0
63 44 1
1 44 1
98 44 0
66 44 2
90 44 2
27 44 1
93 44 2
5 44 0
3 44 0
12 44 0
29 44 1
72 44 0
40 44 0
38 44 2
37 44 1
93 45 0
41 45 1
24 45 2
50 45 2
28 45 0
59 45 0
18 45 2
29 45 1
33 45 2
95 45 2
10 45 1
81 45 0
44 45 1
71 45 1
2 45 1
43 45 1
11 45 0
20 45 2
51 45 2
61 45 1
72 45 0
99 45 2
4 45 2
27 45 1
3 45 0
54 45 1
88 45 0
66 45 2
80 45 1
34 45 1
42 45 1
6 45 2
25 45 0
92 45 0
47 45 0
79 45 0
30 45 1
91 45 0
26 45 2
75 45 0
13 46 2
12 46 0
28 46 0
21 46 0
90 46 0
81 46 0
4 46 2
17 46 2
11 46 2
65 46 2
95 46 2
44 46 1
10 46 0
49 46 0
61 46 0
0 46 2
93 46 2
40 46 0
69 46 0
1 46 1
22 46 0
68 46 0
8 46 1
82 46 2
37 46 1
86 46 2
48 46 1
14 46 1
43 46 1
59 46 0
9 46 0
29 46 1
31 46 0
63 46 1
66 46 2
18 46 2
20 46 2
15 46 1
92 46 1
98 46 0
9 47 0
54 47 0
79 47 0
89 47 0
64 47 2
26 47 2
61 47 0
53 47 1
93 47 2
1 47 1
22 47 0
96 47 2
92 47 2
58 47 0
68 47 0
99 47 2
2 47 1
30 47 1
8 47 1
88 47 0
65 47 0
43 47 1
25 47 0
57 47 0
85 47 1
94 47 1
97 47 2
37 47 1
47 47 2
34 47 0
90 47 0
5 47 1
18 47 2
71 47 1
80 47 1
40 47 0
87 47 0
62 47 1
28 47 0
14 47 1
49 48 0
26 48 2
30 48 1
44 48 1
29 48 1
99 48 2
70 48 0
97 48 1
15 48 1
77 48 2
21 48 0
4 48 2
17 48 2
71 48 1
53 48 1
10 48 0
40 48 0
87 48 1
61 48 0
43 48 1
16 48 1
31 48 0
78 48 1
46 48 1
18 48 2
81 48 0
83 48 0
58 48 0
82 48 2
84 48 2
32 48 2
48 48 1
24 48 2
19 48 2
3 48 2
66 48 2
85 48 1
86 48 2
80 48 1
7 48 1
15 49 1
19 49 2
36 49 2
38 49 2
20 49 2
5 49 2
3 49 0
57 49 0
49 49 0
16 49 1
4 49 2
59 49 0
51 49 1
54 49 1
91 49 0
53 49 1
43 49 1
72 49 2
44 49 1
82 49 2
48 49 1
32 49 2
10 49 0
78 49 1
76 49 0
98 49 0
0 49 2
69 49 2
11 49 2
28 49 0
55 49 0
89 49 0
6 49 2
86 49 2
65 49 2
58 49 0
2 49 2
14 49 1
75 49 1
52 49 1
45 50 1
48 50 1
61 50 0
93 50 2
98 50 0
55 50 0
96 50 2
54 50 1
70 50 0
24 50 2
38 50 2
47 50 1
88 50 0
4 50 2
15 50 2
58 50 0
80 50 1
22 50 0
27 50 1
81 50 0
85 50 1
64 50 2
83 50 0
30 50 1
8 50 1
33 50 2
99 50 2
26 50 2
9 50 0
52 50 1
44 50 1
34 50 1
16 50 1
75 50 1
28 50 0
95 50 2
50 50 2
3 50 0
25 50 0
49 50 0
16 51 1
14 51 1
61 51 0
6 51 2
19 51 2
79 51 0
94 51 2
74 51 2
17 51 2
36 51 2
0 51 2
75 51 1
20 51 1
21 51 0
26 51 2
91 51 0
99 51 2
84 51 2
54 51 2
46 51 1
56 51 0
81 51 0
37 51 1
87 51 1
83 51 0
31 51 1
22 51 0
98 51 0
60 51 2
59 51 0
32 51 2
89 51 0
1 51 1
95 51 2
18 51 2
80 51 1
48 51 1
3 51 0
13 51 2
67 51 1
25 52 0
36 52 2
46 52 1
34 52 1
38 52 2
91 52 0
65 52 2
5 52 0
10 52 0
62 52 0
80 52 1
23 52 2
84 52 2
57 52 0
60 52 2
2 52 1
81 52 0
20 52 1
68 52 0
61 52 0
27 52 1
88 52 0
69 52 2
41 52 0
95 52 2
16 52 1
78 52 1
70 52 0
35 52 2
31 52 0
14 52 1
85 52 1
73 52 2
58 52 0
89 52 0
63 52 1
30 52 1
82 52 2
71 52 1
42 52 1
18 53 2
36 53 2
88 53 0
84 53 2
71 53 0
60 53 2
7 53 1
30 53 1
90 53 0
33 53 2
14 53 1
55 53 0
34 53 1
79 53 0
17 53 1
93 53 0
69 53 2
44 53 0
45 53 1
20 53 2
47 53 1
6 53 2
73 53 2
26 53 2
0 53 2
85 53 1
67 53 1
68 53 0
29 53 1
13 53 2
43 53 1
54 53 1
61 53 0
51 53 1
52 53 1
66 53 2
10 53 1
91 53 0
70 53 0
8 53 1
34 54 1
91 54 0
47 54 1
75 54 1
12 54 0
55 54 2
69 54 2
72 54 2
57 54 2
15 54 1
13 54 2
68 54 0
6 54 2
24 54 2
49 54 2
97 54 1
42 54 1
36 54 2
52 54 1
44 54 1
26 54 2
95 54 2
65 54 2
60 54 2
37 54 1
20 54 1
90 54 0
27 54 1
2 54 1
77 54 0
0 54 2
1 54 1
58 54 0
81 54 0
11 54 2
41 54 0
86 54 0
74 54 2
76 54 0
54 54 0
90 55 0
12 55 0
73 55 2
59 55 0
91 55 0
81 55 0
58 55 0
10 55 0
23 55 2
19 55 2
51 55 1
71 55 1
50 55 2
53 55 1
33 55 2
31 55 0
36 55 2
2 55 1
88 55 0
17 55 2
5 55 0
37 55 1
45 55 1
77 55 2
89 55 0
94 55 2
67 55 1
6 55 2
61 55 0
48 55 2
42 55 1
92 55 1
40 55 0
70 55 0
83 55 0
55 55 0
99 55 2
62 55 0
69 55 2
35 55 2
66 56 2
41 56 0
67 56 1
52 56 1
19 56 2
9 56 0
24 56 2
45 56 1
12 56 0
26 56 2
44 56 1
79 56 0
99 56 2
87 56 1
73 56 2
75 56 1
47 56 1
49 56 0
88 56 0
14 56 1
53 56 1
54 56 1
39 56 2
10 56 0
40 56 0
50 56 2
42 56 1
1 56 1
64 56 2
59 56 0
68 56 0
77 56 2
90 56 0
96 56 2
32 56 2
36 56 2
84 56 2
4 56 2
5 56 0
3 56 0
96 57 2
37 57 1
75 57 1
7 57 1
68 57 0
28 57 0
29 57 1
88 57 1
73 57 2
49 57 2
45 57 1
93 57 2
58 57 0
47 57 1
31 57 0
2 57 1
85 57 1
56 57 0
0 57 2
81 57 0
66 57 2
82 57 2
19 57 2
51 57 1
24 57 2
89 57 0
55 57 0
92 57 1
25 57 1
76 57 0
44 57 1
53 57 1
65 57 2
57 57 0
30 57 1
10 57 2
32 57 2
77 57 2
20 57 2
86 57 2
96 58 2
27 58 1
22 58 0
44 58 1
88 58 0
31 58 0
24 58 2
