10000 100 100 3
a b c 
33 13 1
42 13 0
9 13 1
84 13 1
63 13 0
92 13 1
81 13 1
16 13 0
10 13 2
67 13 0
61 13 1
78 13 1
2 13 1
52 13 0
24 13 0
98 13 2
86 13 2
62 13 1
21 13 2
38 13 0
34 13 2
88 13 2
48 13 2
44 13 2
79 13 1
37 13 2
30 13 0
87 13 2
3 13 0
46 13 2
80 13 2
6 13 1
82 13 0
70 13 0
45 13 1
77 13 2
19 13 2
35 13 0
4 13 2
50 13 1
32 13 2
55 13 1
23 13 2
15 13 0
40 13 0
68 13 1
7 14 2
0 14 0
1 14 0
66 14 2
71 14 0
42 14 0
45 14 2
60 14 2
17 14 1
21 14 2
32 14 1
83 14 2
99 14 2
68 14 2
24 14 0
10 14 1
65 14 1
5 14 1
2 14 0
63 14 2
22 14 2
58 14 1
89 14 1
18 14 0
98 14 1
73 14 2
26 14 2
15 14 0
16 14 0
79 14 0
29 14 0
14 14 1
41 14 0
95 14 0
36 14 2
80 14 1
72 14 0
87 14 1
27 14 2
37 14 1
52 14 0
62 14 2
78 14 2
4 14 1
3 14 0
57 14 2
56 14 2
96 14 0
53 14 0
49 14 2
93 14 0
50 14 2
43 14 0
69 14 2
85 14 2
13 14 2
81 14 0
76 14 0
97 14 1
48 14 0
61 14 2
31 14 2
12 14 0
25 14 0
38 14 0
11 14 0
75 14 2
51 14 0
20 14 0
34 14 1
86 14 2
46 14 1
40 14 0
33 14 2
54 14 0
6 14 2
92 14 2
82 14 0
44 14 1
77 14 1
74 14 2
64 14 2
28 14 2
47 14 0
59 14 1
91 14 1
19 14 0
8 14 2
30 14 0
84 14 2
23 14 1
35 14 2
88 14 0
55 14 1
70 14 0
90 14 1
39 14 0
94 14 2
9 14 2
67 14 0
82 15 1
80 15 2
45 15 0
41 15 0
68 15 0
27 15 2
8 15 0
28 15 0
53 15 0
38 15 1
72 15 0
71 15 1
13 15 0
19 15 2
86 15 2
58 15 1
39 15 1
77 15 2
69 15 0
96 15 2
15 15 0
20 15 1
48 15 2
88 15 2
46 15 2
65 15 2
42 15 1
51 15 1
90 15 1
24 15 1
5 15 1
1 15 1
74 15 0
17 15 2
16 15 1
62 15 0
93 15 2
29 15 0
2 15 0
30 15 1
87 15 2
63 15 1
36 15 1
67 15 1
56 15 0
85 15 0
66 15 0
54 15 1
83 15 2
81 15 0
10 15 2
98 15 1
33 15 0
11 15 1
32 15 0
23 15 2
3 15 1
25 15 2
49 15 0
95 15 1
70 15 1
75 15 0
31 15 2
84 15 0
43 15 2
12 15 1
6 15 0
60 15 0
35 15 0
76 15 1
18 15 1
9 15 0
61 15 2
4 15 2
0 15 1
34 15 2
92 15 0
94 15 2
91 15 2
47 15 1
79 15 2
57 15 2
99 15 1
50 15 2
52 15 1
22 15 0
40 15 2
26 15 0
14 15 0
37 15 2
59 15 0
44 15 2
73 15 0
97 15 2
21 15 2
64 15 0
55 15 0
78 15 2
7 15 0
89 15 2
14 16 2
47 16 1
84 16 0
9 16 0
78 16 0
18 16 2
40 16 1
98 16 2
19 16 2
58 16 2
4 16 2
15 16 1
33 16 0
32 16 2
53 16 2
50 16 0
68 16 0
75 16 0
35 16 1
89 16 2
36 16 1
81 16 0
70 16 1
56 16 0
76 16 1
46 16 2
7 16 0
43 16 1
1 16 1
96 16 2
69 16 0
11 16 1
0 16 1
95 16 1
64 16 0
90 16 2
65 16 1
82 16 1
91 16 2
23 16 2
34 16 2
5 16 2
24 16 1
37 16 2
93 16 1
67 16 1
80 16 2
42 16 1
48 16 2
13 16 0
22 16 0
88 16 2
60 16 0
72 16 1
55 16 0
20 16 2
86 16 2
63 16 1
74 16 0
25 16 2
92 16 0
8 16 0
30 16 1
38 16 0
71 16 1
57 16 2
16 16 2
6 16 0
31 16 1
83 16 2
66 16 1
29 16 1
41 16 1
79 16 0
97 16 2
27 16 0
52 16 1
87 16 2
21 16 2
61 16 0
39 16 1
77 16 2
10 16 0
62 16 0
45 16 0
94 16 0
73 16 2
99 16 1
44 16 2
54 16 1
2 16 0
26 16 1
51 16 1
49 16 0
59 16 0
3 16 1
85 16 1
28 16 0
17 16 1
12 16 1
22 17 2
7 17 2
95 17 0
36 17 0
91 17 0
27 17 2
68 17 2
50 17 2
93 17 2
16 17 0
64 17 2
66 17 2
18 17 1
24 17 0
25 17 1
46 17 1
85 17 2
88 17 1
26 17 0
73 17 1
31 17 1
75 17 2
56 17 0
55 17 1
79 17 2
82 17 0
40 17 0
86 17 1
99 17 0
89 17 1
71 17 0
38 17 1
80 17 1
76 17 0
92 17 2
78 17 2
29 17 2
3 17 0
0 17 0
77 17 1
49 17 2
47 17 0
42 17 0
59 17 2
4 17 1
28 17 2
23 17 0
33 17 2
32 17 1
19 17 1
94 17 2
6 17 2
81 17 2
21 17 1
30 17 0
20 17 0
34 17 1
61 17 2
11 17 0
41 17 2
90 17 1
60 17 2
65 17 1
67 17 1
69 17 2
63 17 0
70 17 0
1 17 0
57 17 0
43 17 0
35 17 0
15 17 0
14 17 1
13 17 2
53 17 1
45 17 2
52 17 0
51 17 0
83 17 1
5 17 1
17 17 1
62 17 2
54 17 1
98 17 1
12 17 0
87 17 1
72 17 0
74 17 2
58 17 1
37 17 1
48 17 1
97 17 0
96 17 1
39 17 0
84 17 2
8 17 2
44 17 1
2 17 2
9 17 2
10 17 0
94 18 0
48 18 2
69 18 0
79 18 0
2 18 0
60 18 0
13 18 0
50 18 0
9 18 0
76 18 1
19 18 2
30 18 1
75 18 0
15 18 1
93 18 1
83 18 2
16 18 1
28 18 2
47 18 1
33 18 0
35 18 1
17 18 2
49 18 0
40 18 1
65 18 2
1 18 1
85 18 0
73 18 1
21 18 2
59 18 1
70 18 1
68 18 0
22 18 0
90 18 2
56 18 0
78 18 0
18 18 2
7 18 0
42 18 0
84 18 0
74 18 0
43 18 1
10 18 2
11 18 1
99 18 1
87 18 2
29 18 1
82 18 1
36 18 1
45 18 0
46 18 0
92 18 0
63 18 1
38 18 1
3 18 1
0 18 1
52 18 1
12 18 1
23 18 2
89 18 2
86 18 2
98 18 2
71 18 2
6 18 2
37 18 2
26 18 0
20 18 1
58 18 1
72 18 1
39 18 1
97 18 2
62 18 0
8 18 2
53 18 2
95 18 1
88 18 1
61 18 0
91 18 2
32 18 1
5 18 0
64 18 0
55 18 0
41 18 1
27 18 0
67 18 1
57 18 2
96 18 2
14 18 2
31 18 2
66 18 0
77 18 2
81 18 0
54 18 1
24 18 1
4 18 2
25 18 1
44 18 0
51 18 2
34 18 2
80 18 2
63 19 1
3 19 1
98 19 2
28 19 2
87 19 0
5 19 2
16 19 0
90 19 0
97 19 2
27 19 0
82 19 1
99 19 1
62 19 1
0 19 1
24 19 0
65 19 2
40 19 0
41 19 0
94 19 0
93 19 1
61 19 0
29 19 1
96 19 2
22 19 0
53 19 2
14 19 0
47 19 2
50 19 2
49 19 0
8 19 0
68 19 2
7 19 0
9 19 0
4 19 2
58 19 2
36 19 1
33 19 0
85 19 0
26 19 0
30 19 1
39 19 1
73 19 2
77 19 2
71 19 1
23 19 2
84 19 0
11 19 1
76 19 0
78 19 0
70 19 1
66 19 0
88 19 2
80 19 2
37 19 2
34 19 2
56 19 0
13 19 0
55 19 0
67 19 0
2 19 0
69 19 0
10 19 2
72 19 0
45 19 0
35 19 1
1 19 1
52 19 0
91 19 2
25 19 2
31 19 2
64 19 0
57 19 2
89 19 1
18 19 2
17 19 2
12 19 2
38 19 1
43 19 1
15 19 1
86 19 2
79 19 0
44 19 2
54 19 1
19 19 0
83 19 0
21 19 2
92 19 0
20 19 0
51 19 1
46 19 2
75 19 1
74 19 0
59 19 0
6 19 2
42 19 1
81 19 0
48 19 1
95 19 1
60 19 0
32 19 2
54 20 1
88 20 2
81 20 0
30 20 1
12 20 1
49 20 2
91 20 2
62 20 0
76 20 1
46 20 2
68 20 0
35 20 1
52 20 1
74 20 0
78 20 0
9 20 0
2 20 0
58 20 2
80 20 2
66 20 0
83 20 2
20 20 1
28 20 0
47 20 1
53 20 2
29 20 1
67 20 1
8 20 0
65 20 2
3 20 1
31 20 2
71 20 1
94 20 0
25 20 2
51 20 1
7 20 0
56 20 0
42 20 1
72 20 1
60 20 0
15 20 1
22 20 0
11 20 1
38 20 1
40 20 1
1 20 1
32 20 2
44 20 2
57 20 2
59 20 0
6 20 0
86 20 2
39 20 1
45 20 0
33 20 0
5 20 2
14 20 2
48 20 2
17 20 2
87 20 2
75 20 0
19 20 2
98 20 2
79 20 0
61 20 0
21 20 2
73 20 2
27 20 0
84 20 0
93 20 1
85 20 0
18 20 2
64 20 0
50 20 0
96 20 2
24 20 1
23 20 2
10 20 2
99 20 1
0 20 1
26 20 1
55 20 0
89 20 2
36 20 1
34 20 2
37 20 2
4 20 2
92 20 0
41 20 1
70 20 1
69 20 0
95 20 1
43 20 1
63 20 1
82 20 1
90 20 2
97 20 2
16 20 1
77 20 2
13 20 0
54 21 2
10 21 1
94 21 0
79 21 0
78 21 0
24 21 2
28 21 0
99 21 2
65 21 1
87 21 1
0 21 2
59 21 0
51 21 2
18 21 1
88 21 1
52 21 2
80 21 1
40 21 2
25 21 1
9 21 0
11 21 2
96 21 1
83 21 1
41 21 2
37 21 1
27 21 0
66 21 0
15 21 2
8 21 0
74 21 0
32 21 1
6 21 0
69 21 0
82 21 1
23 21 1
85 21 0
7 21 0
29 21 2
22 21 0
58 21 1
44 21 1
62 21 0
89 21 1
20 21 2
34 21 1
4 21 1
55 21 0
73 21 1
93 21 2
39 21 2
84 21 0
5 21 1
63 21 2
60 21 0
56 21 0
61 21 0
12 21 2
95 21 2
14 21 1
45 21 0
90 21 1
50 21 0
42 21 2
38 21 2
98 21 1
35 21 2
33 21 0
36 21 2
31 21 1
70 21 2
43 21 2
53 21 1
26 21 2
49 21 0
92 21 0
13 21 0
16 21 2
57 21 1
76 21 2
81 21 0
64 21 0
2 21 0
72 21 2
30 21 2
1 21 1
68 21 0
71 21 2
75 21 0
47 21 2
67 21 2
48 21 1
86 21 1
77 21 1
91 21 1
3 21 2
21 21 1
17 21 1
46 21 1
19 21 1
97 21 1
60 22 1
23 22 2
14 22 0
75 22 1
3 22 2
5 22 0
81 22 1
28 22 0
87 22 2
85 22 1
95 22 2
71 22 2
86 22 2
17 22 0
65 22 2
15 22 2
37 22 2
59 22 1
10 22 2
22 22 0
56 22 2
43 22 2
24 22 2
44 22 0
33 22 1
1 22 2
62 22 1
57 22 1
90 22 0
70 22 2
38 22 2
51 22 2
99 22 2
89 22 0
55 22 1
76 22 2
52 22 2
79 22 1
82 22 2
6 22 1
73 22 2
93 22 0
96 22 0
9 22 1
25 22 0
32 22 0
27 22 1
16 22 0
54 22 2
68 22 0
77 22 0
97 22 0
72 22 2
49 22 1
26 22 0
30 22 2
84 22 1
11 22 2
21 22 0
92 22 1
40 22 1
74 22 1
80 22 0
31 22 0
78 22 1
67 22 2
88 22 0
45 22 1
29 22 2
13 22 2
94 22 2
20 22 2
91 22 0
34 22 0
35 22 2
12 22 2
50 22 1
66 22 1
19 22 0
83 22 0
39 22 2
58 22 0
42 22 1
69 22 1
46 22 0
61 22 1
98 22 0
2 22 1
18 22 0
7 22 1
36 22 2
41 22 2
53 22 1
8 22 0
64 22 1
48 22 1
4 22 1
0 22 2
47 22 0
63 22 0
49 23 1
79 23 1
58 23 2
36 23 0
71 23 1
8 23 0
4 23 2
5 23 1
78 23 1
47 23 0
97 23 2
23 23 2
96 23 2
1 23 0
9 23 1
81 23 1
94 23 1
89 23 2
93 23 0
34 23 2
52 23 0
66 23 1
22 23 1
85 23 0
25 23 2
63 23 0
